-0.0388074775622237,-0.0213700436238825,0.0283247602922844,0.0202473189884228,0.00726438698629169,0.0267610452069472,0.116105681623903
-0.0415801508791411,-0.0180535884474926,0.0303072651611766,0.0251668905840175,0.00251126431114804,0.0290122745021431,0.113707214024138
-0.0402472464942986,-0.0211768770077571,0.0303149690006542,0.0262892279491151,0.00591201135950161,0.0328113384850494,0.109663119995117
-0.0445766652980988,-0.0192229061253598,0.0331989818053505,0.0258561736047384,-9.36445594708572e-05,0.0402947918850821,0.106518158123481
-0.0429160012907145,-0.0189625609331273,0.0306316897680449,0.0244507232043162,-0.00130448278775728,0.0397740913694048,0.104666090650511
-0.0405033635521118,-0.015827442055295,0.0271869772642912,0.0244828076434799,-0.00433236474053584,0.0346415048202552,0.109603932659232
-0.0400321634503442,-0.0137851476426188,0.0170636688120275,0.0224704001344992,-0.00625751558632188,0.0374159043868948,0.108916578432578
-0.0386978711902177,-0.0164145907381738,0.00973214704726995,0.0229827923636443,-0.00458588001730842,0.0328341539896034,0.10638591784437
-0.0127080684680793,0.0297199585096834,-0.00861859670058347,0.026426729421351,-0.0941652884183317,0.00877179750706714,0.0870134185743398
-0.00836717828395886,0.0218610109012176,-0.0135712229047737,0.0208625169981832,-0.0773405773991173,0.00555342080684702,0.0834626751251164
0.00380906948979277,0.0255419968420309,-0.0220908818846273,0.0221933561069278,-0.0773713183035086,0.00275609720180284,0.083420060186271
0.0152758248943782,0.0238177838913427,-0.0234239016380757,0.0200784023748233,-0.0643709660980408,0.00565227467934103,0.0813432026500302
0.0522140118245661,0.033780101180687,-0.0261411950505915,0.0244885401388068,-0.0587983453200493,0.0104619407721585,0.072212723397157
0.0951975671604532,0.0371736928653076,-0.028673199667944,0.0244330354432074,-0.0347904552238587,0.015958252414757,0.0669437387766599
0.0907721533027597,0.0244509746667661,-0.0192858268220916,0.0126172055319502,-0.0168677679345288,0.00761996819365222,0.0764960469731978
0.147235960248396,0.0185829785893503,-0.0117312435146687,0.00348962292795862,0.0142516233137944,-0.00297067816295513,0.0672181218489555
0.150017233685483,0.0218004750715021,-0.0257423840072063,0.00243102697046245,0.0302506532518628,-0.0278501839440107,0.112126975323839
0.061078949856315,0.00475872813672892,-0.0124181625591097,0.0060988348940516,0.0140447071876884,-0.0162296137450992,0.121369106360964
0.0485241387419628,-6.41810765412282e-05,-0.0125657456916471,0.00719410104596527,0.0137505108914603,-0.0117079365473607,0.119957134730819
0.0397632005460347,-0.00719542336489695,-0.0100676468572429,0.00607074830384355,0.0147269609449178,-0.0144456361987145,0.120860494435193
0.0291339522521166,-0.0112519454272724,-0.00567570207090119,0.00474720850059913,0.0163752118283248,-0.0100072849867937,0.119480863728808
0.012121733158695,-0.0246455679545394,0.0143400581177496,0.00246094617785153,0.0136299353044016,0.00247612849157509,0.0914798868464915
0.00489685898880768,-0.0315119982744449,0.0228554083617305,0.00267167355460585,0.0210537928462003,0.000397434297970347,0.091315401754989
-0.00416401790530806,-0.0410619446558917,0.0354111216499274,0.00372409256210707,0.0236149391728777,0.0127019584668249,0.0716237580887308
-0.0156076740425704,-0.0410416252957541,0.0409749338005582,0.00687820995371609,0.018659992100791,0.0141066257090651,0.0757579881971481
-0.0220803912204335,-0.0387904991828133,0.0417266403856125,0.00804750740013328,0.0172533527576505,0.016571802350442,0.0790418480287366
-0.0242702002255275,-0.0330715067844091,0.040398321661136,0.0116388957321755,0.01036712919518,0.0220817868759469,0.0810802134057172
-0.0277782963956934,-0.0315145664592753,0.0423225970280382,0.0184336151749593,0.0111286265041934,0.0254423519144267,0.0777806849852978
-0.0297171340069982,-0.0292947183143441,0.041453486650124,0.0223761448691375,0.00779157401824082,0.0280510313101651,0.0790399658653332
-0.0361750792008337,-0.0284406403778172,0.0379900146971231,0.0260616635119386,0.00781431130950168,0.0339881177960502,0.0789872145443655
-0.0357947803104827,-0.0288480576852995,0.0407709197817767,0.0234843971599332,0.0042273572722214,0.0409920332211128,0.0749568422322691
-0.034054649772764,-0.0282121667951724,0.0441537624873227,0.020287068019399,0.00403218567478433,0.0458226178646548,0.0700179232345137
-0.0368560207177278,-0.0265966557195949,0.0354400959737397,0.0227832758310091,-0.00113586333200327,0.0462489817238629,0.068879311968831
-0.0271090556205942,-0.0222580381291574,0.0265015282288492,0.0166269852888145,0.00488463523148614,0.0395578659732503,0.0729103422084764
-0.0232487004736425,-0.0208371086117352,0.0176952520754525,0.0187184005190418,0.0102322270529853,0.036945503751205,0.0750072923405984
-0.0204198336861213,0.0372894769122394,0.00159583941388061,0.0195460183690202,-0.162750056364245,0.00283884750139948,0.0616194781621523
-0.00451158942103868,0.0174616857990036,-0.0129237972922995,0.0166736643325861,-0.0951999535896135,-0.000160655100571697,0.0559455257953955
0.00604039568924513,0.0214901588943549,-0.0183463300335229,0.0202367733283144,-0.0925448813571868,0.00179671571492996,0.0571688629860644
0.0351868239717028,0.020792097120599,-0.0173603427562978,0.0188050409919661,-0.0741174838592642,0.00678462191394963,0.0499786933409177
0.140932388833248,0.0351415026873197,-0.029248749168874,0.0199442808144109,-0.039661358891282,0.00410885095058105,0.0332257017461542
0.153996516202218,0.0308489455876004,-0.0218345102208875,0.0140119573254665,-0.0267757610005323,0.00639816956581229,0.0270770992201664
0.152063182614418,0.0166866057199044,-0.00649790748920821,0.00190865404825692,-0.00684632333175027,0.00660052073138754,0.0248214728018822
0.158023639233806,0.00731229790706427,0.00317898635365787,-0.0024989402177706,0.0132379958005544,0.00561930964638592,0.0215889148010276
0.160859691832292,0.0017617785137656,0.00131353048412438,-0.00667225245043647,0.0216239886233436,-0.00171453069480262,0.0304092133571036
0.174210010014681,-0.00243892814834445,0.00736993620266232,-0.00695892661818693,0.0357525714672044,0.00197914774013372,0.0189614255914934
0.171080908884709,-0.00411497932722186,0.00204775647224465,-0.00583252272474596,0.042459236803475,0.00439958449566244,0.0231820922780533
0.149799912916129,-0.0102857638149294,0.00299778734573017,-0.00276714543256405,0.0382286832257419,0.00185912511645865,0.0314874629600744
0.05759937535837,-0.0244235452703941,0.017843693557205,-0.00222257351775943,0.0170745993313137,0.00865529400758241,0.0448238591525668
0.0187445025825078,-0.0398539965665367,0.0263004750497736,-0.00264316690871977,0.016845682191036,0.00674957570138053,0.0447245851776764
0.00902604391836485,-0.0424866574224102,0.0359248902771076,-0.000672950754519055,0.0182987216443179,0.00659021080013511,0.0479026142680626
0.00210133446677989,-0.045023519325939,0.0414467496941145,0.00562407985316781,0.0183127395295915,0.00803510921157419,0.0462602179843884
-0.00574924826686845,-0.0446347425393721,0.0463322796679214,0.0103288558550172,0.0210749972224495,0.0125980307242307,0.048165141853717
-0.013768375688071,-0.0412882951245213,0.0499409910704073,0.0122451207660923,0.0100568273345007,0.0151593714193638,0.048403343010229
-0.0192544265245987,-0.0391952390918637,0.050529192526333,0.0131835575413463,0.00718693284146906,0.0225037105139019,0.0528346933420065
-0.0241033491314925,-0.0372501246458297,0.0502691199512394,0.0182823436246846,0.00964190131621375,0.0272545959154814,0.0530905752006087
-0.0258037265653568,-0.03735694722528,0.0489949783109114,0.021634202094536,0.0127521510372437,0.0312005757924307,0.0538464935985255
-0.0243969194934648,-0.0353295160549226,0.0484978976530443,0.0228132389704041,0.0135237475313607,0.0349508107493908,0.0514058187839351
-0.0227785218617279,-0.0364274335627517,0.0489894596289116,0.022442756521531,0.0113990504364032,0.0388101496596091,0.0495064306779953
-0.0298909840779864,-0.0374758084351239,0.0439587279486948,0.0200616625097532,0.00686561233918036,0.0455805265063861,0.0464737485747588
-0.0308683456765588,-0.0362022946986589,0.0420962716493322,0.0182251046772854,0.00523814313544796,0.0429497018329457,0.0474512269714858
-0.0258800187875866,-0.0295217529495821,0.0330944757387255,0.0191970133602241,0.00688943599983838,0.0425064072787426,0.0484035754979797
-0.0203147305656406,-0.031834630854879,0.0275682748185987,0.018393781424002,0.0065748205674657,0.0337147139572192,0.0438661825820261
-0.0198800357922572,0.0374342701706628,0.00295492743694627,0.0171800866355673,-0.17612655543846,0.00606174335544149,0.0444674643598246
-0.0140221820844184,0.0322823888799276,0.00052791634384774,0.0133547183011657,-0.167917970132091,-0.000813635648966286,0.0381423326809626
-0.0024750658318356,0.0296862049089368,-0.00411092723449474,0.0146483756201191,-0.16492500212232,-0.00250765013355675,0.0351225284085959
0.113854825767603,0.0419364689171792,-0.0126766255432802,0.0145206390630306,-0.123884611013188,-0.0055694150287434,0.0128110508045434
0.136029486243483,0.0220945737287648,-0.0120240929932428,0.0115304262411325,-0.0572200195789038,-0.00334390640359577,0.00760068957473514
0.15046160050234,0.0127924064144219,-0.0101472491496934,0.00764561240243629,-0.0253628302812876,-0.00132955684145456,0.000571202926214476
0.152674949939135,0.00260264957506811,0.00285594060377021,-0.00233104941770744,-0.0077346886214771,-0.00334679331962211,-0.000323077980163299
0.163176540861078,-7.41948016776354e-05,0.00180097757844775,-0.00284210526102456,0.00787930411848068,-0.000539536041115254,-0.00132004308655521
0.165042850088074,-0.00876906225287368,0.00311186468529074,-0.00368543787118834,0.0176579893044135,-0.00252464763296928,-0.00144037298971769
0.18110622968966,-0.0123863800562149,0.0104644827242703,-0.00997048909291377,0.0311077717724363,-0.00263534704764536,-0.0111253977748135
0.175837653901169,-0.014711473010365,0.0108767166644241,-0.00849564462728133,0.0368284038372712,-0.000619677308393457,-0.00873923699114035
0.116725056208642,-0.0251677567190499,0.0152010589249122,-0.00393283861894564,0.0263008318900493,0.00151965309405007,0.00701776754249699
0.0443208345510012,-0.0348935819050394,0.0249807091129279,-0.00255449622749925,0.00573683920014994,0.00937872485990063,0.0155178044490232
0.0338234785783698,-0.0434431364060023,0.0296134900544311,0.000625366090239213,0.0118949719262769,0.00650284169194324,0.0171954195387688
0.0153235780907547,-0.047252415799802,0.0393686385757215,0.00176717580633124,0.00895365882183662,0.00557392112738256,0.0221943573788402
0.00590983027034986,-0.0505069082459588,0.0448863373893054,0.0102336581204974,0.0157540183325371,0.00821910079477089,0.0214941792307383
-0.00110205468764502,-0.0516638212033713,0.0503431020891374,0.0112779915122882,0.015427195162899,0.0134882848868107,0.019834503971197
-0.00753295190801352,-0.0505635685651528,0.0524463801191411,0.0141210545790518,0.0152730887834816,0.0214367018660452,0.0213209940547485
-0.0164007625719498,-0.047865910719321,0.0555905837746688,0.016710617243597,0.0085039010000519,0.0280058959179556,0.0256208122437239
-0.0184888569263876,-0.0496330968094282,0.0585677324688372,0.0176024628777808,0.012501121746953,0.0306482074723755,0.0260400535323399
-0.0206990841936694,-0.0469365169900645,0.0543570338846257,0.0226856374009742,0.0137646784193202,0.0356410176470029,0.0294973812968797
-0.0147423898774638,-0.0429207257046936,0.050394817638278,0.0240870851322634,0.0139107872603619,0.0372641505285591,0.0267655252551796
-0.012301624415084,-0.0464304496094853,0.0544731295170878,0.0209314484332317,0.0167134021866347,0.0445296450390189,0.021694207706308
-0.0177829415292605,-0.0452628158237248,0.0514110502592899,0.0218041564075696,0.00913637616933189,0.0449615116751616,0.0217262398312345
-0.0220202379149147,-0.0439330079656743,0.0450931319667922,0.019809609913931,0.00923606598148644,0.0440523574646806,0.0230419298084684
-0.0197335739643703,-0.0372620293465983,0.0328592961620559,0.0199606294757798,0.00614756700125513,0.03987101659373,0.0289898692321356
-0.0188276989497099,-0.0356720058393378,0.0330591133657966,0.0206276299710844,0.00730450911690639,0.0366636502220733,0.0274356389327162
-0.0183742160672865,0.0252004662368868,0.00947494522595804,0.00835965546423745,-0.173698878402429,-0.00202281374872756,0.0249429731810237
-0.0129383823217253,0.0205458239824726,0.00843538255848893,0.00926362709974815,-0.17246880447128,-0.00834707720203458,0.018253263719481
-0.00389910188601453,0.0228854759188321,0.00850088217643315,0.0111895407469036,-0.170620518455642,-0.00874972920525355,0.0151342225749621
0.0697772621426979,0.0192238389185821,-0.00173214959263936,0.0117999463906207,-0.118631373252653,-0.00316010140343227,-0.00236510142826799
0.0818263737378151,-0.00157852173599652,0.00402893709815818,0.00458039851920418,-0.063443863628711,-0.00652156332202701,-0.0043662339747971
0.146915433772937,0.000549657125046734,0.000739109847347404,0.00400518471783768,-0.0294139613726086,-0.00980752500767537,-0.0184708739527625
0.153793600106632,-0.005206088457704,0.00506551137614737,-0.00395844330812516,-0.0101933522395392,-0.00931851069873574,-0.0202640598996614
0.16166135478359,-0.0119777783254897,0.00954839696303172,-0.00986807330602743,0.00928546788361418,-0.00798882913467448,-0.0160729454637141
0.163438234552022,-0.0148265993835234,0.00799681507320797,-0.0100276081392171,0.015368865177791,-0.00933070070654503,-0.0133655331630386
0.167901870107241,-0.0196981543511121,0.0107856461638524,-0.0107115406792333,0.025333091688108,-0.00421603413254877,-0.0195054230049485
0.146886881942116,-0.0241726126635428,0.0124615801672577,-0.0114584646328433,0.0286258581646143,5.81895098026031e-05,-0.0187022732735529
0.133395413805756,-0.0286994914654078,0.0166946586180637,-0.0087415046826326,0.0307349782480584,-0.00136677736156204,-0.0141595799716938
0.0487658588115479,-0.0417981699821817,0.0295925531803651,-0.00549235088602893,0.00559666164234176,0.00206205648118065,-0.00204652029233934
0.0294966991478688,-0.0487174705522412,0.0381164644153725,-0.00503564440596213,0.00554117104341084,-0.00340196579017458,0.00105972525918336
0.0153191289689437,-0.0551059970945894,0.0448150075115645,-0.00191310412482011,0.0089755500273813,-0.00369123538844503,0.00242648854784965
0.0117485739349025,-0.0563699107289951,0.0486773049327113,0.0088548502019611,0.0175826267048749,0.00444952973058651,0.00129540725245005
-0.000544982221949931,-0.0558675051627434,0.0507999307345992,0.0139781833542479,0.0148937001073051,0.0135043602911437,0.00542682097376588
-0.00595553199958892,-0.0540332374317416,0.0556993042087344,0.0191226005352894,0.0118855531931921,0.0193872582452603,0.00496785365370803
-0.0122314437901646,-0.0533047781215832,0.0561301526528606,0.0206841132381169,0.0091595858370053,0.0254329775588635,0.00983806455862614
-0.0179719686920674,-0.0537107611340675,0.0604594739250488,0.0210229677716714,0.0135694487337016,0.0322883763980321,0.0097001014510975
-0.0188076768363961,-0.0505855036265069,0.0572226218372123,0.0194389861169256,0.0102606210776098,0.0427653606956776,0.0110761702575821
-0.011251743065005,-0.0471955633135275,0.0582048254560634,0.0165179492054797,0.011973579655471,0.0430176638859173,0.00971008265620326
-0.00883289166204664,-0.0493395424359659,0.0562463473926845,0.0215105282433125,0.0152734160581484,0.0472115657353077,0.00199882144523129
-0.00778696509390678,-0.0484522737242023,0.0511550025587791,0.0188750857939881,0.0128864796043016,0.0468758870894315,0.00285710813799886
-0.00874596275938668,-0.0456631462381628,0.0468734094028118,0.0208918232993321,0.0125472754524169,0.0509942535666953,6.53679609589944e-05
-0.0142721858796656,-0.0376995048586024,0.0357705154552655,0.0206540777264027,1.28016478372151e-05,0.0475185502837029,0.00742619774609247
-0.012838001601888,-0.0360212013181097,0.0334182952087921,0.0249243928265206,0.00291142522596043,0.0419216536028248,0.0066792807260753
-0.0197398019129852,0.0151166748001855,0.015566502464925,0.00355871802942024,-0.174397156234293,-0.00499965754344953,0.00875926123561913
-0.015600781143107,0.0144128191484968,0.0144074069315099,0.00640273462933761,-0.179243929089575,-0.0117333346088388,0.00335834179014484
-0.00718562072084662,0.010012221671858,0.0109180901854485,0.00412239976169559,-0.163860456120507,-0.00588894616058508,0.000580027016468876
0.0136288640082704,0.00704187461155853,0.0105099211270162,0.0054276873468933,-0.148752172560646,-0.00701779525555581,-0.00666503649264589
0.0334117853279706,-0.0127028932683729,0.0083983919711557,0.00139608194827144,-0.0803602943502866,-0.00624352588122797,-0.0121625183128484
0.141669502527089,-0.00780023307862105,-0.00251968378990698,-0.00414043031321291,-0.0266575197484563,-0.00774235846055515,-0.0342277539801876
0.150602257695745,-0.016100938516631,0.00981290869545306,-0.0114922401667387,-0.00720427675260562,-0.0153197073986542,-0.035530702198859
0.158651981952256,-0.0199206694786544,0.00741390329970351,-0.0157613548202455,0.00851344730274788,-0.0147404345483416,-0.0327305002438382
0.160121417558524,-0.0237595897987232,0.00895804007961196,-0.0144449839823065,0.0216641143612845,-0.01605800769566,-0.0279493039733146
0.15996638567344,-0.0232171208353886,0.0131740135192593,-0.01398900588673,0.0255660608250741,-0.0118636387683966,-0.0314430507708461
0.0926981188849037,-0.0331996144306348,0.0176931864997479,-0.0128080261141748,0.0121560583809504,-0.00663471360049886,-0.0188189625240701
0.0859065277835328,-0.0409917561859982,0.0208940758325729,-0.0151517057441594,0.0213876811155974,-0.00316901875825176,-0.0205138972579744
0.0349880942865375,-0.0511131600473477,0.0289620892359191,-0.00800213258156702,0.0110433578827066,-0.00732787501534267,-0.0123333760806442
0.0203389209088619,-0.0536474443879556,0.0374167494452006,-0.0039934463190998,0.00655771975713194,-0.0123699636623044,-0.0108274552645409
0.0129368696923643,-0.0584865082096202,0.0395771859153859,-0.000716450200933776,0.0111121113044639,-0.00937999598312073,-0.0105854147328059
0.00502999942409073,-0.0601566358557739,0.0422553358951671,0.00886099356735517,0.0101666834410898,6.8791005276422e-06,-0.0148731437686678
-0.00676881238020919,-0.0588647819796274,0.0478964112704126,0.0152889066362496,0.00469533375352344,0.00741826383486099,-0.00893648416190081
-0.0104956639117973,-0.0583587515286748,0.051907604171392,0.0159986048203561,0.00696499195996448,0.0166003519940273,-0.00776254871741496
-0.00923295819732232,-0.0548105187798274,0.0511198567356077,0.0239526833103194,0.00655360027555127,0.0233037953954584,-0.00507082941951319
-0.0127497766377248,-0.0536021649688039,0.0567798937330869,0.0248008517109709,0.0109188870155504,0.0313335982469742,-0.00506229192180552
-0.00881481966559935,-0.0494356272694629,0.058092387835096,0.0242566857410322,0.00686595395077647,0.0387929370916256,-0.0070383930487074
-0.0105438569734121,-0.0491454807931642,0.0557593136816635,0.0224898596277378,0.0105046529345564,0.0430893844911826,-0.00656735999269579
-0.00746332875473547,-0.051003750165266,0.0532773901337015,0.0247457949702313,0.0184008672309246,0.0483537306401178,-0.0127348208925552
0.00137419512037609,-0.0503499275116714,0.0502581193450985,0.0233159277925672,0.0228410212157763,0.05314485774929,-0.0147463475772161
-0.00358485404850087,-0.0460712733691202,0.0446618186104068,0.0250855623997374,0.0135318230417254,0.0518352152230849,-0.0162602669699358
-0.0115822654829483,-0.0416537755675691,0.0402457001280281,0.0258669400370836,0.0077375809281274,0.052171050726903,-0.0135299753767466
-0.0127574137512813,-0.0410189093989049,0.0360682716191908,0.0229936881104526,0.000993294619615662,0.042126042226742,-0.0106639251159741
-0.0268198930621848,0.00623719956957247,0.0176687886758428,-0.00411846335870429,-0.17626053592722,-0.0087630249593976,-0.00215556784731565
-0.0242671168122332,0.0067868380819665,0.0189623344197292,-0.00158519245483776,-0.17983254406781,-0.0131761316749348,-0.00561969318456216
-0.0119589419453867,-0.0106113758946898,0.0165725883112989,-0.00536987844130465,-0.133275328506006,-0.0172659093585046,-0.0120399167489939
-0.00552015869077664,-0.0116741489716269,0.0136859698880625,-0.00734259003874065,-0.120796521159455,-0.0119183340963274,-0.0167163872687012
0.00925277556055694,-0.0249743413766017,0.010209689523685,-0.0107328841664801,-0.0778989967637743,-0.0139567159055027,-0.0190703073559469
0.0362167780984969,-0.0289132606479327,0.0141165716305832,-0.00934747497001179,-0.0547767917454941,-0.0131540745237433,-0.0302166853810873
0.0442079386264735,-0.0335154712451206,0.0118888486265331,-0.0166780480787201,-0.0381465583117388,-0.0156957189675692,-0.0239044001706772
0.048890428656998,-0.0379432565133899,0.0191151500004452,-0.0179905480421547,-0.0237673620856623,-0.0185099515594844,-0.0257039035755378
0.0453952635390701,-0.0404298234853238,0.0167082010743803,-0.0159824163559786,-0.0127383927991074,-0.0230086641859585,-0.0172472384075426
0.0534439682818036,-0.0425964143752839,0.0139156466049805,-0.0182242457909411,-0.00303991669515287,-0.0173263477260755,-0.0224577644663361
0.0485239856919432,-0.0420742046284601,0.0126358225803324,-0.0183357547909329,0.0018594973346478,-0.0133905395616956,-0.0200649967860057
0.0372284955164453,-0.0510547154298028,0.0194753903242778,-0.0169650390517259,0.00898689635595919,-0.0127402233399996,-0.0220476495998245
0.0218244468733906,-0.057550848571196,0.0270415008989953,-0.0127082565990116,0.00880962010431451,-0.0162788126166794,-0.0207264248912872
0.0132249129268459,-0.0598631740078218,0.0344911567853292,-0.00494803353582397,0.00889725316630504,-0.0212202717861758,-0.0158648220568013
0.00152153455604337,-0.0627099812167165,0.0407420734930531,-0.00217050884385965,0.0119119013933236,-0.0168597690388246,-0.0161822535820317
-0.00889923152084604,-0.0591785339509759,0.0416243899631646,0.0100756333092167,0.00174435899134415,-0.00894093691566186,-0.0187691263603491
-0.0131523423629714,-0.0569759027279611,0.0428229690914194,0.0167140256022677,0.000361094077727822,0.00113437678517141,-0.0195405155572169
-0.0162584263830836,-0.0578742367101404,0.047887312568954,0.0220793474232476,0.00620190058256717,0.0123303779567217,-0.0185438282651371
-0.0182933827438007,-0.0582625186138808,0.0487578422448949,0.0218111676727403,0.00846939589239779,0.0188041786448513,-0.0152162319723776
-0.0141605527141199,-0.0531127317159967,0.0470657305264936,0.0284104455570909,0.00887826546348171,0.0278948807366576,-0.0133729340309294
-0.0100712881624282,-0.0471597765198877,0.0516632314475574,0.0270263781958855,-0.000363116704017567,0.0410364229138157,-0.0160801055761349
-0.00855565003501386,-0.0475359587675704,0.050391826999147,0.029594433400772,0.00301589166095561,0.0464229990598095,-0.0206543984541693
-0.00628467402936459,-0.0471909772400319,0.0528663961888009,0.0311825172099489,0.0103420597349739,0.0514506060030501,-0.026052855361256
-0.000259741767874926,-0.0451732487341754,0.0447809050678302,0.0297520061412868,0.0165664789871146,0.0554857626985682,-0.0247648853522712
0.00271846745598916,-0.0437026710467365,0.0395331530569507,0.0315138320968346,0.0164399613026329,0.056636416262775,-0.0299997076091032
-0.00144285148154362,-0.0395891306204256,0.0351627189400484,0.0271721747628038,0.00760401653478117,0.0567877487624425,-0.0260706619527465
-0.00970228513656161,-0.0350210883057127,0.0329040389646892,0.0266875152976227,0.00448565943647981,0.0504099293278266,-0.0222031436004941
-0.0196528889023816,-0.0260881863420068,0.0118710596459846,-0.0164001368265939,-0.100869954700059,-0.0200902790241325,-0.0136738751522859
-0.0169569472553821,-0.0245884099127943,0.00836814813664914,-0.0159605806379904,-0.107049058146708,-0.0182031634466038,-0.0146901967033231
-0.0138102067907046,-0.0268206771086433,0.00734139067110785,-0.016643516389545,-0.102860946161063,-0.018819434122416,-0.0184560228713503
-0.00204861804356212,-0.0291720103748552,0.00470261675340827,-0.0141873105656016,-0.0903556817853136,-0.0158344944488399,-0.0279041121811849
0.0113062601306907,-0.0349856468995891,0.00779150827564347,-0.0207633701199102,-0.0693332302076298,-0.0193674277856616,-0.0310874445752647
0.0261585817537303,-0.0393750356701161,0.00394760049402833,-0.0243364777994199,-0.0522639855719774,-0.0306482548893213,-0.0301285989540814
0.0307254113144005,-0.0524521582910219,0.00680604867418263,-0.0321639423151018,-0.0404417093627462,-0.0415966624192884,-0.0308711147418583
0.0339667498406256,-0.0493936892169655,0.0122704280697617,-0.0290282789818856,-0.0216004162694491,-0.0363677315404163,-0.0252779662165607
0.0375926017596405,-0.0578549532978605,0.0069344324801507,-0.0324549193851634,-0.00826973613737255,-0.0564724835892543,-0.0159936816950072
0.0281979024642758,-0.0495786338029653,0.00709887319529968,-0.0231585924598679,-0.0117151057754943,-0.0368686206373309,-0.0206110419495723
0.0240230090806306,-0.0524155060052237,0.00939694996484232,-0.0203307579137709,-0.00118090642692457,-0.0302478568297479,-0.0249984760995747
0.0206943934268961,-0.0633953741597897,0.01401397294634,-0.0214143399277638,0.00747033001219469,-0.0340571642124757,-0.0276930827766315
0.0095752787547659,-0.0583691101995979,0.0188913310247145,-0.0138431147621932,0.00628614323456242,-0.0321829188677367,-0.0178055803583763
-0.00535084259695498,-0.0599407797534472,0.0247590537989747,-0.00743658513301316,0.00390244917459861,-0.0305237155998459,-0.0154630108686766
-0.0116899047399796,-0.0612652212542497,0.0292251368287555,-0.00114554630651112,0.00306232495547053,-0.0215879150314054,-0.0185674291393517
-0.018284494421234,-0.0605517775606338,0.0342405411212489,0.0115644116157419,-0.00178590679020308,-0.0177926082552786,-0.023144812185567
-0.0271421321200187,-0.060084933494929,0.0380651992076983,0.0162893423093925,-0.000692218144984613,-0.00359322648209594,-0.0216876871400054
-0.0196046044118319,-0.0572506852002575,0.0426563797398324,0.0220884944621302,-0.00212052360474364,0.00806243496079,-0.0260164986012293
-0.0136152284447961,-0.0528673844917183,0.0341975204742354,0.0259911428818249,0.00698032130691384,0.0185358389851876,-0.0209850323577781
-0.0151220868135429,-0.0539699256990849,0.0379259408363172,0.0303120347997747,0.00915069586990109,0.0267236404994876,-0.0239739238267941
-0.0103184689576369,-0.0465382811788082,0.0358102266536972,0.0365068088472172,0.00351423079612248,0.0382373646538299,-0.0260802385417987
-0.00311401482592865,-0.0450299796086901,0.0373709129650709,0.0366051810442491,0.00651857338859499,0.0462089503115048,-0.0315842475037812
-0.000367873495766773,-0.0416546696037185,0.0396036482556986,0.0367319820221959,0.00342782570221972,0.0501504163931299,-0.0361707094196897
0.000636111023929232,-0.0414569745100491,0.0391503489172748,0.0360947288761972,0.00750147269041157,0.0541862574843769,-0.040145427811003
0.00299380473092943,-0.0407699243364134,0.0358213143034498,0.0316073301778076,0.0111052587477374,0.0565069738443446,-0.0373786103353784
