0.115416271707586,-0.0839429757675682,0.010009234530755,0.13121092453854,-0.0823393191995243,0.0525875552625104,-0.0686414373920954
0.116255794333156,-0.0264258630093506,-0.0162663437144921,0.136340516118223,-0.137752228572344,0.0523248518047369,-0.0722175798529548
0.112247662028016,0.0340407127225104,-0.0393728298846475,0.136129294328949,-0.159861619162661,0.0421503610241895,-0.0612284901697483
0.098830865380697,0.0831017015285587,-0.0533678216926894,0.127129693222541,-0.140317763239517,0.0223829194377976,-0.0428185327845062
0.0736740839539962,0.13052882583821,-0.052033596413002,0.12211069280801,-0.0619342038481772,0.00486922396800714,-0.00890001059210725
0.0573650905813007,0.166413828927347,-0.0440867598784967,0.128366265656358,0.0186895728718065,0.00151662386367213,0.0205658447366435
0.0383118031342041,0.171503530843602,-0.0341184390165031,0.120468660485007,0.0914708221066056,-0.0132191970432609,0.0459333222539784
0.0218030236957159,0.154450354367839,-0.0276519708738517,0.105103231323581,0.131657675201705,-0.0300873374578168,0.0537472575540446
0.135038449667808,-0.161659534764344,0.0123157689901995,0.0515716929390303,0.129590609312436,0.00205855859918543,0.0149205759454825
0.152276137004809,-0.167906230711197,-0.0105506708096696,0.0674299269784901,0.0766181227377599,-0.000976159435221838,0.0131372047569816
0.151568943159277,-0.155022100256322,-0.0297581861280764,0.0769318174206495,0.00624929599100118,-0.00187439405896048,0.0129716510708159
0.142909001688327,-0.114186018953146,-0.0424880773101298,0.0894892700280138,-0.0747326745949814,0.00883999180333509,0.0109207176912653
0.116222526055936,-0.0522730035633238,-0.0416777057901056,0.100943252881366,-0.141751584359128,0.0243421735451123,0.00924462702601402
0.082844332128671,0.00862053632353652,-0.0357118105200894,0.108320891052132,-0.164127447934494,0.0295392159148874,0.0285908914538003
0.049569151902087,0.0697388690285946,-0.0220639633269304,0.115707179388263,-0.145015073585276,0.0358381306311974,0.047046705667105
0.0176745463203962,0.112901710668256,-0.0146305015281979,0.129968476932677,-0.0759818040508396,0.0319200421222462,0.0722199747209257
-0.0118507329000177,0.152995476470585,0.00225813546042111,0.14370156840619,0.0187146326913079,0.0374546344226639,0.0934176127751373
-0.0265364307339663,0.160590419214629,0.00445014117663335,0.142282248299492,0.086502888353994,0.0266318826692835,0.104719575751596
-0.0366831235705348,0.144678513421964,0.00415924868416942,0.124840650059757,0.130759516556523,0.00799197387931764,0.105124161007984
0.149806697823016,-0.144964423758207,-0.011658417276044,-0.000225985356279053,0.142003931347446,-0.00686273607975903,0.0540402050954209
0.157970727353401,-0.161104439475239,-0.0322101860070813,-0.00422489183179043,0.0892932429011349,-0.0269789460708137,0.0726806125282586
0.147147216491347,-0.157263849484477,-0.0424252389991704,-0.00363120730191465,0.0142028142119886,-0.0363295773866422,0.0867417836358113
0.117956438139085,-0.122935813634681,-0.0421234108546413,0.00374551206328374,-0.0653444706700674,-0.0301479142129607,0.0915740172318921
0.0735557363943534,-0.0756067265853592,-0.0298329816095371,0.0139033973091047,-0.134275623462618,-0.0213379876641499,0.100608793356625
0.0215793107749301,-0.0206612066519304,-0.00873536916287084,0.0311937975402635,-0.16476469449953,-0.00578184390971374,0.11540226827317
-0.0309563986854449,0.0357941813878524,0.0153274885368225,0.057309099879294,-0.143317783729554,0.0131714581748824,0.128148649996613
-0.0637643276003081,0.0810899476351181,0.027707220997375,0.0932011516608335,-0.0781232461598858,0.0272729021394097,0.144247709976989
-0.093754621193961,0.106694604301811,0.0404716683076561,0.113608637227729,0.0110717948373502,0.0334935693936565,0.14956527098538
-0.0982472594998115,0.119916131400845,0.0373156143291991,0.12776908801917,0.0870520737654592,0.0353761368099975,0.146816623560596
-0.0965597739586369,0.108931647584432,0.0214148241876945,0.119500951607251,0.132069293734284,0.0146816481707425,0.133417494983838
0.142261378896067,-0.10526613741069,-0.0122613482032144,-0.0677684077926835,0.147051291793951,-0.00289237534583855,0.0918373019198114
0.137083094781878,-0.112327556263696,-0.020553362667619,-0.0822240892580962,0.0952740263566568,-0.0205086304691021,0.114314268162265
0.114722895339387,-0.116138504784762,-0.0236414175480493,-0.0921664695000331,0.00905538788718279,-0.0391002114263602,0.143307528811849
0.069424915439863,-0.103621073333858,-0.0141357816619303,-0.0941281676829971,-0.073800786599049,-0.044477677225281,0.157027106041379
0.0121414696489167,-0.0768400114953812,-0.00184754241193139,-0.0816911747167646,-0.14030855052839,-0.0456077700258035,0.16273874511282
-0.0394983241676962,-0.042092680306939,0.00732427308912813,-0.04924855590042,-0.164151023565148,-0.0307350211272719,0.154104024645374
-0.0980335646837181,-0.00576942057397065,0.0298824751814754,-0.0136494421342081,-0.13415661506932,-0.0148016639729671,0.153445595412267
-0.128709510711206,0.0202752599886934,0.0319325416671612,0.0352177715643985,-0.0758126529941703,-0.00039824055450891,0.149016573648966
-0.149191731201558,0.0359595778538137,0.0313456686001625,0.0719353010284403,0.00877544600536907,0.010077651243628,0.138149924441095
-0.147601463353901,0.0442986454889617,0.0188739877177387,0.0962732367915391,0.0796551676263223,0.0105587382016851,0.127234348773114
-0.125930385165199,0.0385128325427011,-0.00845729048087924,0.106535752828451,0.129208530011332,-0.00155164209412869,0.105806471661191
0.11338665167282,-0.032482039245537,0.0106171805328696,-0.120419349816926,0.144782485316684,0.0425692257984565,0.103425353692515
0.0994082583869593,-0.0364725189523161,0.00811375358126749,-0.142029617970855,0.099757651569573,0.027023145912131,0.12548468854605
0.0658115523264621,-0.0415373447435589,0.0127092747131726,-0.159578390276331,0.0151600190159734,0.00784092057795123,0.144968924085126
0.0215457714935647,-0.0456426984662824,0.0115961759130494,-0.156647676622547,-0.0686352496101214,-0.00647211589704779,0.142572328458004
-0.0330705908945491,-0.0441886705604549,0.00963986046966174,-0.136835694514986,-0.124621345322087,-0.0155257993343633,0.129240591388365
-0.0873050276022688,-0.0399225951548875,0.00711934910705369,-0.106527115750899,-0.14294427903096,-0.0197894364906739,0.114725041797218
-0.136684731380847,-0.0388607389562139,0.00659570753276986,-0.0645997218226452,-0.116873716648594,-0.0232403510067377,0.107767245863729
-0.163995205133521,-0.030921852696101,-0.00436492546246807,-0.0107916356602078,-0.0599033484293038,-0.0168572256577706,0.0936561089118082
-0.17368898243482,-0.0342474215437494,-0.0166894943361476,0.0342109379053739,0.012183066301616,-0.017109419851689,0.0820237455571944
-0.163225237419136,-0.0330048894819548,-0.0381608895245583,0.0651757556212337,0.0789333174970243,-0.0163673301575044,0.0653694762464727
-0.137907706625912,-0.029675692647,-0.0585582889986253,0.0851905904201378,0.123746999117888,-0.0191033892212139,0.0466877839289936
0.0847444592375396,0.0439599163596526,0.0197297772992692,-0.130798048569555,0.131603953114069,0.116736866147375,0.0519927603609537
0.0721856870323437,0.0513791169912454,0.021526311511358,-0.151911815727417,0.0902077111498076,0.113368096828588,0.0614024326925957
0.0457108222764298,0.0413135214323584,0.0182820604342308,-0.16160870224917,0.022678457772432,0.0992817476908116,0.0614931232528661
-0.00109100401973084,0.0256080416336572,0.0106669086234493,-0.154668210286329,-0.0460849574415513,0.0799655950743993,0.0508138788575325
-0.0503364850969662,0.00284774293996944,-0.00503075827351862,-0.140947218432302,-0.101293152327704,0.0534297201390132,0.0381856537669833
-0.0974402487912865,-0.0207685204604275,-0.0227994539199734,-0.1217700315279,-0.115490817656234,0.0209111258476311,0.0308417912683758
-0.13316951076396,-0.0422808930210602,-0.0418764829484354,-0.0781616719761113,-0.0947140683398971,0.00100212306172538,0.0187739179507658
-0.15188008477919,-0.0632246617347223,-0.0672223347287583,-0.0268608983520009,-0.0451740511412582,-0.0137878360842514,0.00659277788506399
-0.155406704047579,-0.0819647280664305,-0.0898819736943491,0.021338427943134,0.0240486413264217,-0.0207131928094536,-0.00766407277975022
-0.146965837474535,-0.0878630831513323,-0.109073447012962,0.0540138949640727,0.0822764896902868,-0.0260911918561001,-0.0185139219207005
-0.125823671024352,-0.0804734485734965,-0.120530626602178,0.0696482303251747,0.124417622744915,-0.0265978826069107,-0.0280076073357327
0.0714735892785268,0.098848388625678,0.00904813917735452,-0.108292485967853,0.116682731757671,0.183091601343835,-0.0232885866385412
0.0595693859809614,0.110777607240654,0.0140119051033971,-0.119749358210638,0.0836237115881352,0.192438339370071,-0.0244771732937462
0.0361209348107457,0.111624939891122,0.00704946459242065,-0.129674929061134,0.0291310110434721,0.183087915561442,-0.0315424120819314
-0.00264562412007567,0.0808245658813936,-0.00986018087179503,-0.129938757722092,-0.0266272347278886,0.154056548484933,-0.0422563467023904
-0.0433869350783862,0.0418908609770312,-0.0354603310159635,-0.124692553680784,-0.0769044299105946,0.109912105708525,-0.0543185128931936
-0.079810298174144,0.00064845179296834,-0.0644213986192594,-0.101982495798569,-0.0867125486996214,0.0693698352657166,-0.0626603485912713
-0.104303956573736,-0.0435544839664097,-0.0957705573640897,-0.0702174174476771,-0.0685362814435207,0.0334389873746827,-0.0740643659994186
-0.117337275723671,-0.0788724252412616,-0.133040655510267,-0.0326131966840887,-0.0241114851496381,-0.00358279054419171,-0.0841476226729854
-0.123710205708593,-0.105136860990899,-0.151722296268631,0.01167638055626,0.032433401270892,-0.0113639021522325,-0.0894515752255036
-0.117720967692078,-0.113561573396542,-0.16558605090596,0.0449186767075781,0.08653849103564,-0.0191756771345924,-0.0912009780548943
-0.103397008082338,-0.105092077294535,-0.165914765514077,0.0580584498291839,0.118731076743153,-0.0208488376287631,-0.089401914407921
0.0592128063349601,0.12410472887165,-0.00227888320584411,-0.0847825944876624,0.115055802155711,0.218837869104178,-0.0773217047682802
0.0472085113483788,0.13466038762341,-0.00669052383100136,-0.090640107479493,0.0730382687393359,0.224658082098893,-0.088594160826837
0.0261718425089252,0.128152619340889,-0.0160305437884999,-0.0947940664312995,0.0301485079923416,0.21623377442864,-0.0976181755519601
-0.00135929360277075,0.0990199950316713,-0.0346746153054044,-0.0974521146675016,-0.0138653481783124,0.188122361625361,-0.107996848858211
-0.0277562019644128,0.0608994763070423,-0.0651064932502367,-0.0923437798619073,-0.0585794000602988,0.152671669626668,-0.126940625289474
-0.0592116646012977,0.00790475925095349,-0.0959311515161645,-0.0796308933947952,-0.0483083819352693,0.102234847256513,-0.127725528699103
-0.0776410254068082,-0.0412972105784943,-0.128383197680641,-0.0541118736993183,-0.0283115760818389,0.0609031218928899,-0.13289242845525
-0.0850704312578556,-0.0801018666744731,-0.163706340267071,-0.0222944841849717,0.00220993094109132,0.0274933845273132,-0.138635028148987
-0.0886280019705978,-0.103958561350012,-0.183347423352678,0.0114629794133645,0.044732273635484,0.0135004121703126,-0.143414126319883
-0.086308055629571,-0.113904551950091,-0.195926435979007,0.0365951745799006,0.0790114116950312,-0.00159086237333953,-0.140830274423476
-0.0798307513242403,-0.102803201964719,-0.190883388525137,0.0463055973238055,0.10708401189933,-0.00574272461056146,-0.131359642816829
