-0.0666090704843641,-0.0729111989672559,0.019327066068799,0.0253117026893369,-0.0325117106769677,-0.0540333340780817,0.0175838708628265
-0.0625355796180787,-0.0698681382680307,0.0196304943174895,0.0251771254608575,-0.055439341795346,-0.0370077676563449,-0.00674141315557415
-0.051557098264239,-0.0699552146581265,0.0198343974544373,0.0281903809794914,-0.0686618834967456,-0.0198993950601978,-0.0273972931334199
-0.045885420771572,-0.0694365771767037,0.0265603365214753,0.0285316501633774,-0.0862408954954052,0.00061251150073515,-0.0511175970608125
-0.0467752128792087,-0.0654846289978177,0.0347539162648523,0.0383601247730915,-0.0848924635547588,0.0186293780350188,-0.065471771709092
-0.0459682459735387,-0.0631263608315664,0.0390843320051103,0.0438687350478021,-0.0830298379818329,0.0385029244976529,-0.080769737696566
-0.0471020007233924,-0.0620230586927308,0.0422705537771206,0.0555731062132928,-0.0703334199751518,0.0576307390514303,-0.0860370611619412
-0.0550052087701145,-0.0527573887774914,0.0496522643638504,0.070408226237119,-0.0563710222387082,0.0754864280693824,-0.0881982930924566
-0.0574301984582684,-0.0513399915988587,0.0552766998017389,0.0783238250942563,-0.039257988496101,0.0847136938746172,-0.0861432359393053
-0.0608203444224964,-0.0481184007959768,0.0543664657597087,0.0863215902860495,-0.0233358869069901,0.087518215875657,-0.0766001273391373
-0.0623895815543385,-0.0473281247118737,0.0530149997605059,0.0876221681765018,-0.0101107622294412,0.0837724191248664,-0.0671227442886214
-0.0653054251595826,-0.0682259349739711,-0.00591831006620354,0.0318447373852244,0.0979627108815816,-0.0754028814676809,0.0884879119561242
-0.0598483091084981,-0.0734243109059148,-0.00800494398122105,0.0294535615028406,0.084482753917545,-0.0834127252860417,0.0908455282302951
-0.0548717342028761,-0.0800814758307655,-0.0123582688970089,0.0206211581035831,0.0682906057134225,-0.0880374303485904,0.0900752032282438
-0.0501848490999862,-0.0816626322805922,-0.0176094438503041,0.00967542550877693,0.0465206245861307,-0.0905171935221883,0.0786612936849771
-0.0506915664419298,-0.0776015047188561,-0.0218361311875365,-0.00330608408398116,0.0213517466416721,-0.0832355840751465,0.0559950036645757
-0.0482702855267547,-0.0755700439649161,-0.027281561334248,-0.0147126603491704,-0.00696210918026909,-0.0731784172409681,0.032409983933676
-0.0422960645071947,-0.0725962971033404,-0.0297059600931007,-0.0177590955289719,-0.0310919210866896,-0.0585537958071266,0.0104760517625648
-0.0350607979141386,-0.071567575207887,-0.0346501810516049,-0.0223381965720194,-0.05749539483436,-0.0408534424836242,-0.0164051411053095
-0.0244120283066778,-0.0719449917065181,-0.0302450320478293,-0.0173300570243142,-0.0775041930121848,-0.0213108796896517,-0.0415896388883308
-0.0150385408737319,-0.0715618018541013,-0.0245984392537864,-0.0117841679098093,-0.0892505720792489,0.00271983255728495,-0.0664655415282358
-0.0086613908041111,-0.0710688963581063,-0.0179968568574996,0.00206782610199408,-0.087072004058406,0.023136081662969,-0.0776123319985171
-0.00665753291139495,-0.0701329532053934,-0.0105033668688454,0.0131118268812421,-0.077955343642166,0.0439690204269928,-0.0870875008305622
-0.0115590223593335,-0.0653173534964618,-0.00716522903624562,0.0283237362426262,-0.0581133458646878,0.0641729350268657,-0.0871231444655543
-0.0191032110162683,-0.0577904951276497,-0.000462746710130202,0.0438364425863174,-0.0414928105420241,0.0812169078134625,-0.0880184120456997
-0.0265126920124037,-0.0533236274450382,0.00617089311838155,0.0522133524513521,-0.0241072398223363,0.0947522180396257,-0.0865906763217185
-0.0328472922406269,-0.0489647508215708,0.0108408116449972,0.0639704697485232,-0.00574290776445226,0.10024106762256,-0.0770710191697021
-0.0389704151923098,-0.0461832055688622,0.0119191489610167,0.0639022778405398,0.0068982553620703,0.0965524272205665,-0.0646897414179144
-0.0564419208723979,-0.0622036511417115,-0.0314038789919979,0.00513523410454164,0.108261311228595,-0.0738851286696289,0.0809755381467419
-0.0488634182792186,-0.0658517917468956,-0.0328056676146797,0.00170676659082955,0.089799260877604,-0.0838836077943306,0.0799469983665445
-0.0441127761459942,-0.0691758499017752,-0.0394198764571947,-0.0108238287124102,0.0738871284888882,-0.0905191167144923,0.0737727963807076
-0.0394928628919254,-0.07211618198975,-0.0476064375741167,-0.0263339612178301,0.0438794680382915,-0.0916497622872325,0.0601197413422352
-0.0366783105845233,-0.0681173329787551,-0.0565474281429991,-0.0386697140635301,0.0199596701809505,-0.0856796871779356,0.0407720208837413
-0.0338500648657089,-0.0676515177890371,-0.0613518511262516,-0.0471315302178372,-0.00960849739209097,-0.0779400574624299,0.0203736825275962
-0.0212539599013623,-0.0691558541763184,-0.0679041142101923,-0.0526593660009664,-0.0377566001242829,-0.0643171076595219,-0.00352537178888485
-0.00668823984888075,-0.0705616560754929,-0.0700409566111057,-0.0554168538351699,-0.0659837167623211,-0.0466258894602807,-0.0294109179625168
0.00594093621954506,-0.0708513353746688,-0.0633413858038968,-0.0470301332002616,-0.0810002833536347,-0.0274915538610705,-0.0539213851423849
0.0169072956003377,-0.0731200648652451,-0.0606387919094011,-0.0381369927928529,-0.0902963584755747,-0.00634971176681785,-0.0708126441700345
0.0288815597870478,-0.0768125018997343,-0.0582915421182129,-0.024395131573387,-0.0858043894604756,0.0159242263064506,-0.0797403011518914
0.0328375388237304,-0.0763647939690243,-0.0533286003167931,-0.00651075254339975,-0.0678220301673464,0.0360628436302639,-0.0823599482748431
0.0282426562348775,-0.0722993176429751,-0.0481515895414112,0.0138184631392869,-0.0429797076356425,0.0571648760710697,-0.0807233877503648
0.0153338488347028,-0.0637408588467397,-0.0427097709940695,0.0303617558561003,-0.0208268925448043,0.0807179373997836,-0.0800770007923067
0.00929057913245888,-0.0595908332488049,-0.0343903652771966,0.0450909045402698,0.000987086080346135,0.0924646882023763,-0.0713283920884489
0.00156526278502356,-0.0541377628815285,-0.0291797538041894,0.0537841984857844,0.0160220588609897,0.0997423568536909,-0.0664104470639809
-0.00900393136600314,-0.0488655371469478,-0.0218206448073933,0.058735157583365,0.0324287372571432,0.0934285979027654,-0.0504757417180679
-0.0570769155140926,-0.0450149394947276,-0.041070353952749,-0.017265955494093,0.11007569792905,-0.0654161938144012,0.0569117331167042
-0.0506087769525846,-0.0498027749724,-0.0483758223368254,-0.0285445439868548,0.0962452072793036,-0.0753750285329731,0.0539748503524404
-0.0459723530163474,-0.0511849776683242,-0.0568008939469025,-0.0420589598891059,0.0718610155113243,-0.0834585979115929,0.0454152165273665
-0.0400411992331335,-0.0519659931045365,-0.0656553754324381,-0.0535994497210272,0.0463457910254362,-0.0877372102189146,0.0350518894653262
-0.0317611879832622,-0.0501639221269128,-0.0711367357105618,-0.0621715660216794,0.014606530158692,-0.0887822768366157,0.0179382941153928
-0.0235518566969875,-0.0488359147957177,-0.0764626752753566,-0.0675384004873424,-0.018334295486401,-0.0812700912618537,-0.00410205172888118
-0.0061232046849265,-0.0548272952204688,-0.0893398503499129,-0.0756800457402023,-0.0442074836156041,-0.0691564212171035,-0.0230624251120042
0.0150472664251834,-0.0615072968559452,-0.0928875067038357,-0.0720564577376744,-0.0657580101824472,-0.0527111475021997,-0.042214961753635
0.0256359937334467,-0.060199065666227,-0.08614897698158,-0.0579592157914659,-0.0721830701288804,-0.0390231697281101,-0.0561002183224165
0.0428571126867776,-0.0646719591077366,-0.0817047652796586,-0.0465454693171821,-0.0791207017498395,-0.0189728413856236,-0.0710848253607117
0.056954802035369,-0.0705871172438938,-0.077435105628581,-0.0290441801669997,-0.0698391270757394,0.00276171406009429,-0.0754741478362121
0.0601815885205902,-0.0696912003214488,-0.0743342137830705,-0.00801583667560311,-0.0520266556892307,0.0277111433074013,-0.0767801762302402
0.0553866990909645,-0.0654940580206737,-0.0715878337797334,0.0144429052108943,-0.0248895520897961,0.0471635529637346,-0.0715333017168624
0.046437942135783,-0.0612331187229412,-0.0679594849750943,0.0348968206947329,0.00562009810852058,0.0706294932463009,-0.0682194589633914
0.0385783661857509,-0.0544084686976016,-0.0653548654209039,0.0473163336096562,0.0267435257795566,0.0843444414585357,-0.0610436649304869
0.0290583177435863,-0.0495700704266179,-0.0559539139355826,0.0587186882565338,0.0468148307923143,0.0889911766879883,-0.0476742015105023
0.0173396214935144,-0.0475781559601757,-0.0462846692266933,0.0600853794929433,0.0538672875002286,0.0868091793211427,-0.0361045108083757
-0.0632099355423238,-0.024202794011302,-0.0411069565605329,-0.036701757442777,0.110814557138038,-0.0560657365520871,0.0296278106266631
-0.0595647899660399,-0.0231177760895042,-0.0461177046233674,-0.0493416959216507,0.0959931433037026,-0.0655104067717919,0.0212128642442514
-0.054270464554517,-0.0222014046675084,-0.0609814414293266,-0.0644094696868626,0.074626268775275,-0.0699268454445981,0.0119330503621095
-0.0483201429918369,-0.0194701970760254,-0.0706639987778744,-0.0764050076306123,0.0428069708333957,-0.0760169306887576,-0.00195593487333843
-0.0363093851530111,-0.0190148620962299,-0.0716425575744165,-0.0798008048592118,0.00518711375697696,-0.0795215472353216,-0.0168489833151147
-0.0201660186369063,-0.020762302904977,-0.0734703355164577,-0.0759869958345948,-0.0201362015933127,-0.0791963376492035,-0.0293765836716802
0.0012297644548976,-0.026405397921329,-0.0780629810165091,-0.0740845734657489,-0.0432869962073159,-0.0742573185353187,-0.041504773578222
0.0235197308091634,-0.034394455961567,-0.0837883391792333,-0.0691744474355592,-0.0600818565357445,-0.0657307974662001,-0.0515670244235873
0.042857188307963,-0.0394189199539164,-0.0797768164521757,-0.0517073879004112,-0.0625416895843331,-0.052884651934587,-0.0586965793758047
0.0612912741751885,-0.0434721745228871,-0.0792191937310401,-0.0352336909790758,-0.0581078907720796,-0.0329684425166276,-0.0656904391434341
0.074266466550452,-0.0478982951482726,-0.0782843209098758,-0.0143090991615364,-0.0462333504438867,-0.0138710567925954,-0.0643962434917191
0.0801026478352569,-0.0506689347391414,-0.078985958192811,0.00671359315397081,-0.0282398053281371,0.00541273961694456,-0.0590064299345638
0.0799190431508709,-0.0496424498444234,-0.0806793729904068,0.0283343026487997,-0.00283117202655425,0.0295604422393816,-0.0559386301797506
0.0742853037632849,-0.0508518392762366,-0.0858061276432744,0.045600722353598,0.0305319744816175,0.0530170719777098,-0.0461770855597118
0.0636544397040906,-0.0444625858114058,-0.0824677995393356,0.059674847735997,0.0536262977956446,0.0683760468251252,-0.041061332611847
0.0495831429675209,-0.0379285591301466,-0.0730082157909647,0.0696876438084807,0.0728168659761194,0.0766625220184246,-0.0284841865480716
0.0338630971435308,-0.0340402895736912,-0.0633879198169392,0.0694790072653956,0.0770501508544603,0.0795137471493923,-0.0185666414545855
-0.0767169033657805,0.0088948784031573,-0.0276757744646573,-0.0448413514845711,0.108438171031475,-0.0433257789334683,-0.00128677334690304
-0.0739142107645678,0.0115532174374096,-0.0312310801389932,-0.0561041227020242,0.0902948123931091,-0.0521536566150413,-0.0111447849515945
-0.0688079906195414,0.0146982285186836,-0.0448457773726602,-0.0744789910125336,0.062922589526169,-0.0614237246271494,-0.0234393133801369
-0.0568297223158219,0.0181011363289632,-0.0503777639310183,-0.0809317495056496,0.0349307893061725,-0.0672571227176438,-0.0400894477549277
-0.0407903564575376,0.0165333454358245,-0.0528547863950198,-0.0808388345492773,0.00337788609058041,-0.0695806528747943,-0.0511791383093666
-0.0225433382467718,0.0163908886705057,-0.0537897403811972,-0.0722947622198305,-0.0220503287228968,-0.0765712649726748,-0.0562633084241095
0.00617585810387669,0.00577462236050265,-0.0587952310241635,-0.0609553489701615,-0.0381812034954997,-0.0748417591251714,-0.0578106280973669
0.0336359835124858,-0.00381742225967873,-0.0600334722692957,-0.0480079275002906,-0.0525420393595655,-0.0739278422239214,-0.059682298292943
0.0560237120292325,-0.00978165681976108,-0.0612154286330756,-0.0306364827997206,-0.0528450693902002,-0.0675472502346076,-0.0575833226860276
0.0738979581757274,-0.0168493674851645,-0.0638638522925863,-0.0139701379389708,-0.0430985005769397,-0.0516483745833134,-0.0547436399581526
0.0888388281020059,-0.0231382462626035,-0.0674931834005507,0.00895940895863487,-0.0275705629304935,-0.0370342184921694,-0.0472534189927817
0.0931685944650595,-0.0273786098106262,-0.0702311713182498,0.0265339533090854,-0.0116941434278411,-0.0163740597123327,-0.0404365142194768
0.0919961163892336,-0.0273143992934856,-0.0732815183911163,0.0492666931611566,0.0171070770067594,0.00767851044350072,-0.0318081376627912
0.086387046533277,-0.0259938248393039,-0.0816895485706001,0.0683790014199097,0.0508556855888434,0.0292434086115613,-0.0219703851538074
0.0735494605382058,-0.0236432250562397,-0.0822928438535933,0.0802943968586119,0.0742955627756223,0.050286390131952,-0.0150969551560806
0.0556707166239428,-0.0175168186406811,-0.0734898818938338,0.0864661534786505,0.0898230708061195,0.0591021631952782,-0.0057171459171251
0.0384944425926854,-0.0149614809658528,-0.0708591523048162,0.0816779538267942,0.0919185694315204,0.0659310430756578,-5.74849606125638e-05
-0.0830071770565952,0.0335090979806389,-0.0119713427170283,-0.056469830550017,0.0993894095538655,-0.0225367546278836,-0.0306101728088398
-0.0852961023853032,0.0462944914272353,-0.0109463440752816,-0.061136933771356,0.0841778166717889,-0.0327841548111001,-0.0440980642384043
-0.0789077824070131,0.0532997396279161,-0.0191151226500543,-0.0711199345021362,0.0559782730502068,-0.040032588952708,-0.0613802571524534
-0.0621928331127621,0.054585758030528,-0.0248113295484704,-0.0724360987331464,0.0327820881146677,-0.0479960883483717,-0.0707608921887928
-0.0432923881952226,0.0553933804520887,-0.027284910130214,-0.0685449301622248,0.00177252236795483,-0.0595615978346695,-0.0768484464538712
-0.0216874936891863,0.0514150551914573,-0.0251293222411835,-0.0614926913176347,-0.0212950341816097,-0.0717383119609799,-0.0774220962613225
0.0116064097480042,0.0402006263767,-0.0300421017568297,-0.0458137610475602,-0.037712614673047,-0.0811962860001988,-0.0734162392733266
0.0433845677082847,0.0311650171727525,-0.0335577652841649,-0.0230387991160391,-0.042095216168027,-0.0848135362798707,-0.0657690720189275
0.0696797041527841,0.020110487694586,-0.0371435413037587,-0.003105167313145,-0.0359956279740794,-0.0830358231798203,-0.0537326420544776
0.0867025643863443,0.00959161198822013,-0.039290937362834,0.0133933072764749,-0.0298751978413965,-0.0733828807673335,-0.0364311466085085
0.0964650904880198,0.00760779995372539,-0.0437604421783933,0.0389864532704695,-0.0129663057658094,-0.0556304220251987,-0.0274640415938771
0.0984637258357837,0.00560055570734815,-0.0513315911527244,0.0584606687948418,0.00938965214103148,-0.0344288488084101,-0.0167563890338351
0.0960214262110068,0.00711663542967954,-0.0566540964808337,0.0782989729961921,0.0360018832153688,-0.0120323620272311,-0.00862755283780632
0.0844142192776681,0.00769171280094824,-0.0676194055049812,0.0913118817231779,0.0636323982408027,0.0114522043276566,-6.86517084234564e-05
0.0694324547737291,0.0103054929730085,-0.0730922437096835,0.0983468887934035,0.0859068899262109,0.0346357447836405,0.0061929453096569
0.0493855583731734,0.0129243172679751,-0.0727633878315416,0.0978872489539226,0.103207618328206,0.048451081252857,0.00960476968143947
0.0319378814011581,0.0126707225235357,-0.0687440285243405,0.0903668330057725,0.101272285184171,0.0638188865608606,0.00864163656526054
-0.0822131929241271,0.0552502630505169,0.00304528483972219,-0.0611632953665917,0.0998206580082854,-0.00252399151341713,-0.0563035210677985
-0.0821494007362141,0.0682217607289555,0.00325595286539967,-0.0651726521632403,0.0824308388133435,-0.00534170978843777,-0.0757010666064978
-0.0759144871859162,0.0784116363167983,0.00547908013015395,-0.0665725802007519,0.0604298255245664,-0.0152300756907894,-0.0902169553896796
-0.0647546626207984,0.0849640437237396,0.0066774186125682,-0.0617215636045839,0.0320371852310054,-0.0319464521873604,-0.0922860953842573
-0.041524105264568,0.0823537145247404,0.0048744185047113,-0.0575690956030175,0.00677288661382292,-0.0483692807254227,-0.0953789431213673
-0.0114986882923123,0.0774446971851825,0.0118008087584761,-0.0353502961230397,-0.00795461153844777,-0.0638438526223976,-0.0854938261636738
0.0191194231074444,0.0717240439917006,0.0102272884299943,-0.0129324588715221,-0.0220090750687298,-0.0800580178107091,-0.0748728951696931
0.0479882277226472,0.0606924136591743,0.00337927819343819,0.00414293100002404,-0.0272909644202401,-0.0889834524888177,-0.0620873522578805
0.0681586265777333,0.0521750894539608,-0.00374840791852127,0.0247696585070622,-0.0249426846949532,-0.0904376919302845,-0.0411802384800669
0.0844655369998962,0.0458749876717075,-0.00942331871118142,0.0419886281655141,-0.0186807196516343,-0.0795662504418779,-0.0284423093491199
0.089870388974867,0.0435557013568316,-0.0187753911361132,0.0629944846395031,-0.00180602489560302,-0.0642707784647861,-0.011207393792444
0.0907244616775891,0.0394151184714558,-0.0296456952151181,0.0837552963595512,0.0203839774621467,-0.0450251750707594,0.0024067331409154
0.0867054929576927,0.0386848414893073,-0.0418041649497247,0.10046702680102,0.0452156424171275,-0.0259594550516666,0.017450331866861
0.0728968226408069,0.038553643491479,-0.0583914222559065,0.107481519140504,0.0691658896972829,-0.00235478652905003,0.0250098142152766
0.0536984839650874,0.0379649724159179,-0.0671829407557833,0.104131001578305,0.0843052237879816,0.0269116262428394,0.0263975001377015
0.0325883822961103,0.0368867834709536,-0.0723512049935724,0.0975634950323834,0.0960607424903643,0.0457680675958768,0.0275577325909967
0.0143423191667794,0.0351618116006177,-0.0704376778313758,0.0851937053892195,0.0913197022715482,0.0616766903998624,0.0238058888212938
-0.0741044625928581,0.0734517145842727,0.028220000032895,-0.061028687148211,0.101549941813615,0.0247183191883945,-0.0790810348233154
-0.0764159291154851,0.0871671236124496,0.0339321489583025,-0.0597955323630306,0.0828288579706892,0.0170266932057166,-0.0927690174409817
-0.0687417021531264,0.0975287092407106,0.0387232209798431,-0.0594520916013157,0.058840974645077,0.00475357857290444,-0.100973207850886
-0.0511659458815218,0.102050542703752,0.0494950160920254,-0.0481713311787345,0.0379750621910932,-0.0132674064895068,-0.102018072395617
-0.0270112294088458,0.101682954889311,0.0474553332867542,-0.0356339573781716,0.0167158916279974,-0.0369813975735928,-0.0975229349525682
-0.0019238435928026,0.0962791220011051,0.0503602726859472,-0.0169547591439293,0.00169383374083674,-0.0558104540769375,-0.0854575132732198
0.0234774417471711,0.0937848092567823,0.0485275863897324,0.00434983170087211,-0.0143739267052868,-0.0724646420382073,-0.0738669625621245
0.04516824503759,0.0854990798996604,0.0436836600516958,0.0235963608737408,-0.0269030558327061,-0.0835616959155953,-0.0540504283938824
0.0651119686274814,0.0731855220685876,0.0310156141141791,0.0422797480373946,-0.0232786378652424,-0.0850337086387925,-0.0279729212594316
0.075698188546523,0.0673631571148554,0.0222824057658606,0.0604153198291393,-0.0203625704441547,-0.081884721843878,-0.00813259849469909
0.0790498148091054,0.0669078369563485,0.0104705808580079,0.0763351864325045,-0.00454303294876744,-0.0665172543787858,0.00515637387148738
0.0739591621498132,0.0661929866353615,-0.0083170741125732,0.0909058454607997,0.0175531380694016,-0.05032354459173,0.0220051083023362
0.0634933276798237,0.0670692707924933,-0.0313393920987074,0.0985408640213163,0.0391757661335104,-0.0277091601099284,0.0330550483678141
0.048439481652825,0.0675629796405882,-0.0472304240547893,0.106666793438103,0.0582422721531971,-0.00205412464505863,0.0377571705233224
0.0327390478791806,0.0594474455734227,-0.0654907768321793,0.0970879738877057,0.0684287405513999,0.0245227643498469,0.0395099800991353
0.0109685163825738,0.0569331177096795,-0.073675745316235,0.0871486681238477,0.0766757226826835,0.0483613932349236,0.0372524297754139
-0.00650470668385937,0.0534655232864841,-0.0740408397364867,0.0720055894687261,0.0735740577050749,0.0614233463661209,0.0352426791050525
-0.0603881155536201,0.0690232693103293,0.0509750840188299,-0.057128813016342,0.1008272732441,0.0441902534362351,-0.076694378477172
-0.0634036620258106,0.0842813903891933,0.0622047774117959,-0.0559396382464564,0.0865242885125813,0.0383432056693716,-0.089126675596106
-0.0465002720590034,0.0896581096973595,0.0691280902993806,-0.0509355826011028,0.0631753735927739,0.0209701870362549,-0.0931122022916541
-0.0303553618142231,0.0900782248631143,0.0769016662779588,-0.0399072160320021,0.0463074915577969,-0.00025614595988764,-0.0866885904715428
-0.015363236118632,0.0955142114170545,0.0811993740226744,-0.0267423604372199,0.0199045545966915,-0.0222290562897525,-0.0848282264816723
0.0100255831086582,0.0893090569662747,0.0804708438042763,-0.0121149180898199,0.00356472737057556,-0.0419469514839181,-0.0715167728985875
0.0360163842983103,0.083875131869482,0.0784630442211321,0.0121403230477615,-0.013831857780752,-0.0593258219095011,-0.0535463662611709
0.0511985523738598,0.0838276726466549,0.0737065305545466,0.0364241855078594,-0.0250104034059609,-0.0762686687361365,-0.029518726637714
0.0604439007093246,0.077913363507402,0.0605484421727665,0.0509271147798934,-0.0285435762017222,-0.0774279454859032,-0.00504114030526764
0.0639458686324204,0.0819432293496783,0.049168558605335,0.0668735371435345,-0.0245607977829885,-0.0751340694690643,0.00815632595444626
0.0592742049864259,0.0790818237130726,0.0262447502584746,0.0732235858560716,-0.0196737536651986,-0.0599523062330986,0.0231508085681235
0.0479326941367187,0.0790884357974403,0.00312354887727984,0.0809073308247163,-0.00389952619772321,-0.042208668105903,0.0371889841255723
0.031580981089162,0.0832300837630243,-0.0222994703309269,0.0855320425709067,0.0149087708731594,-0.0199489502227119,0.0452347602893137
0.0156398819512488,0.0823366569909891,-0.0439648513553956,0.0861377133747884,0.0276602950440972,0.00499786238101859,0.0478508199829907
-0.00336758132658796,0.0789733303618339,-0.0625091750237492,0.0770483902562901,0.0402429949295555,0.0315488245839293,0.0457399389039694
-0.0153091604584137,0.0719231278635369,-0.0726604500881918,0.0683264954594146,0.0499445571602134,0.0494013918301687,0.0464123446837967
-0.0285583641695453,0.0682301267033715,-0.0746343825028669,0.0545516844454852,0.0443439027106931,0.0655487638413623,0.0420978228849138
-0.0394660514686556,0.0444192874700906,0.0640551314176141,-0.0599808236727306,0.0999857912388859,0.0587035257662455,-0.057991099790211
-0.0353712499686409,0.0577037686287613,0.0770024015984454,-0.0539134178224916,0.0875536989097648,0.0538036428359586,-0.0679197241815167
-0.0200490830199165,0.0588938251413056,0.0844074651198566,-0.0523462215933919,0.0665167821545801,0.0352209588817516,-0.0693147787901201
-0.00109580271475774,0.0588399893052796,0.0891868638031794,-0.0452633119977951,0.0446210275665653,0.0173402277137704,-0.0655999564665146
0.0124087056463323,0.0637894829820313,0.0943361956739578,-0.0325162353398505,0.0233962695007672,-0.00496801128201456,-0.0594913440596222
0.0325330500999316,0.0593536270814311,0.0900551148155931,-0.0187532330155852,0.00393795748285368,-0.0222951091256206,-0.0438934637433977
0.0495410936013834,0.0580012443602388,0.0875881597059455,0.00156258619533118,-0.0157581695192962,-0.0443521338037197,-0.021331080187243
0.0590325748379146,0.0615656636227552,0.0791837644703824,0.0233388929742993,-0.0301746011033842,-0.0600784377377471,0.000983345221679694
0.060469964645309,0.0644502343335968,0.0721888346461259,0.0401654290962234,-0.0407002798600935,-0.065276700817172,0.0173800623933173
0.0587083142161127,0.0668986689884461,0.0540257585656928,0.0508921538766607,-0.0390075878355203,-0.0599877238170987,0.0312325624217502
0.0452652301117106,0.0733670592762542,0.032575851117426,0.0582716509092096,-0.0409165562761775,-0.0468536310055455,0.0429533780696528
0.0277352182440108,0.0822770321136243,0.00931598845553184,0.0606762063412467,-0.0305006511603019,-0.0323005270940889,0.0499999400091092
0.00792393579770925,0.0893797485568271,-0.0123667587749561,0.0635309934615459,-0.0147189461287639,-0.00973327947880026,0.0548728795447506
-0.0128254117310937,0.0907809325305854,-0.0390415710426367,0.0610503368880686,-0.000541567055743148,0.0156174015828438,0.0574151862062387
-0.0316772568166052,0.0874428293806922,-0.0576472528052311,0.0545770848679334,0.0109347405321135,0.0434446644766906,0.0554560366561322
-0.0426679309667057,0.0823785912906628,-0.0690854504947216,0.0420309484493817,0.0178606056778668,0.0598399682340827,0.0514409443395333
-0.0478124473829518,0.0757578608853058,-0.0748689638402944,0.0293588261704296,0.01840834813675,0.0718550206539132,0.0464253363292744
-0.0112114300953473,0.0153961998421729,0.0643766421392712,-0.064294498574776,0.101549563900883,0.0681257786513699,-0.0313197905071299
-0.00277727748326069,0.0153411169161115,0.0745382889175625,-0.0639710290864416,0.0950326792629971,0.0672077445866702,-0.0394314519081804
0.00971575539186163,0.0208734756380987,0.0865927464817499,-0.060538947760385,0.0689565035171183,0.0522544538378931,-0.0407530846094449
0.0254945355454047,0.0247255269225704,0.0985185078454384,-0.0507758142393446,0.045738048815772,0.0327942293209817,-0.0376127681617873
0.0410760554747378,0.027027776092098,0.102875162723137,-0.0390560846408225,0.0224946327477939,0.00723259141940576,-0.0269210947999859
0.0568288490924318,0.0266888932442636,0.0981400784422574,-0.0254553393290839,0.00243954816014318,-0.0113719603557219,-0.0126435259660011
0.0659864211069662,0.027730659602372,0.0928665466311022,-0.00873070432716076,-0.0198446708743745,-0.0294222990366227,0.00939932498368343
