0.10634815186669,-0.215236216217273,-0.00751252237363571,0.0108489003017801,0.0418344353792015,-0.2168454470614,0.073955739225773,-0.0356816105871903,0.151599289019151
0.186036735713916,-0.0661819476549954,-0.0644323614595402,0.0773110500314008,0.000883421354892642,-0.145576469104894,0.132170138877871,-0.0356748572170847,0.205215354978981
0.171809915069252,0.0126101718348982,-0.130872445922871,0.154705744554709,-0.0307371144055718,-0.0213912467425204,0.122740847994599,-0.0132931550890283,0.00684329329441041
0.09919915348793,-0.00402232686874083,-0.151751256783038,0.175412460015045,-0.0550038415432504,0.104653278665275,0.0651446628702571,0.0700636615130042,-0.208912298260776
0.0477162295623321,-0.0301305800226393,-0.0726603953394378,0.0903621083765461,-0.0992380456760744,0.17577116211466,0.0118259983172883,0.220549727068356,-0.117617824764996
0.0386555323732357,-0.0243982845832908,0.0313834612279403,-0.00890235196049071,-0.0927133861053213,0.195622763527881,-0.00661336641710905,0.371675705645664,0.149448232977674
-0.179865354910087,-0.352825279254563,0.00188487626359046,-0.00784226410805685,-0.105036833202017,-0.170302958938834,0.0350673798704319,-0.0550231273895811,-0.0863656523315011
-0.0261484441145581,-0.178504018964233,0.0167417179792229,0.0496939592175715,-0.15362134209947,-0.216188892261913,0.104393579718061,-0.0358884198515021,0.131027230966222
0.122804137696761,-0.00397084413869629,-0.0252974494530302,0.106603580661536,-0.190309335457265,-0.207590943906358,0.126037572106751,-0.0222049503631188,0.172782669150826
0.157022705230907,0.0914968034137244,-0.0905071855565954,0.148530184890483,-0.184256504202153,-0.121743826972207,0.08566888444459,-0.00731444239740515,-0.0474260331313422
0.108508688543411,0.0224866424559792,-0.148929361854471,0.0923280625630013,-0.235054133968505,0.00944653589563601,0.0274514637017194,0.0234743094401983,-0.257032366259327
0.0566112770598548,-0.0573733357529514,-0.121993114638575,-0.0621422325818426,-0.271790169920389,0.121406223280013,0.00249637091781875,0.124388494653298,-0.130546597188504
0.0296998993914646,-0.0885771758507084,-0.0424294773554969,-0.207027274372018,-0.252756698857013,0.179618776769292,0.00647503839768127,0.249360660961696,0.159304738925879
-0.400381620620387,-0.212587558113796,-0.0358072346235932,0.023640937168396,-0.100209552344313,-0.0509934441554427,0.045641291173191,-0.0199349732698043,-0.0649645352715589
-0.233544306614898,-0.00807336893004236,-0.00846043125750652,0.0707260670635097,-0.115769108270485,-0.121185771414722,0.0716646664504951,0.0120200542104628,0.111340293907714
-0.0464757640017794,0.185836371163633,0.00404956656153164,0.113110773566983,-0.10084155218856,-0.19136666869904,0.0767175647199917,0.0372301639874808,0.150676462373769
0.0770637851607422,0.257863803249216,-0.0319653627836295,0.102516950377154,-0.0889758017266354,-0.188509340187265,0.0401745042795388,0.024146884100755,-0.0466763403329941
0.0888340241426749,0.15123262811576,-0.0812064999140201,-0.040315535978889,-0.0860261676773768,-0.106904465532914,0.0123900498809782,-0.0119943525565873,-0.261041372006554
0.0558164339073792,0.0207371595563438,-0.0858826208367384,-0.262416981592793,-0.11200654104743,0.00314250182891705,0.0140215510203804,0.00597279203351497,-0.184475452312306
0.0229552346241573,-0.0606258216276684,-0.0423855630758875,-0.426802283893911,-0.123821451442685,0.100936141342035,0.0424075591503128,0.108513018197236,0.133534497261026
-0.556511903207305,-0.0213597364245782,-0.0816574231350905,0.016569307576133,0.0445027525646466,0.064937625147116,0.00901815791097766,0.0466498222878745,-0.0535159608087915
-0.414517484279513,0.155154165683897,-0.045443559746317,0.0526045688329195,0.0539204441701494,-0.0145810191148725,0.0325149184799374,0.0724643133407799,0.0924547996793121
-0.217892690824833,0.331196873349797,-0.00340620134141274,0.0696752050266629,0.100371847633592,-0.126252501288445,0.0301382963454313,0.0878465295520035,0.119724038023694
-0.0252379106170869,0.376421257764682,0.00446444788901935,-0.00427186125890388,0.141630660691689,-0.202147205074432,0.0214010234024446,0.0341484301729172,-0.0462910047177514
0.0304127129554724,0.255686409034937,-0.0255488358364024,-0.186184426133641,0.147352047081749,-0.164908353886117,0.014621965921776,-0.0415659911268131,-0.222306544804636
0.0268986849830154,0.114121940351365,-0.0153957862166619,-0.397598716203779,0.120013602751147,-0.0861331843974624,0.0440985787643803,-0.0584496008499278,-0.152738121998345
0.0208140957673404,0.0295472659834956,-0.000202497072735731,-0.535469537797219,0.098878598347176,-0.0092075708767712,0.0777750837388488,-0.0177976156788815,0.0474580618118187
