0.00387114014852988,0.0461871986440153,-0.0217327895695152,-0.0830776046250246,-0.107533149352742,-0.0589310228366968,0.115611559712595
0.109807817681657,-0.0919848680590092,-0.11171766906207,-0.0587337922805133,-0.0986337751154688,-0.0100483912214857,-0.072771421639616
0.0909217303641606,-0.106149810160279,-0.0955226414526544,-0.0603857291868448,-0.103579962305456,-0.0257559436736425,-0.0835210464346904
0.0598567896142259,-0.106523793214552,-0.0640952558191645,-0.0607789910450751,-0.0971956465091807,-0.0335979935033918,-0.0991937374877463
0.0215349324031734,-0.0932482423526251,-0.0121649877046889,-0.0754995177560553,-0.085412144839514,-0.0282745218263727,-0.119388569379145
-0.0179009998871483,-0.0726422141085798,0.038152190818465,-0.0815422504171671,-0.0638493248511862,-0.0211548088757326,-0.126276074946508
-0.0541542275608187,-0.0484459537226233,0.0787806122950701,-0.0945784444038373,-0.0529085621959111,-0.0111828419467199,-0.12473867468118
-0.0763716836055121,-0.00367822737706,0.105209001081789,-0.10608097685445,-0.0469850509510834,0.0111358720333702,-0.109429638010653
-0.091618108706043,0.0450987361334116,0.123627028169404,-0.0902606749663082,-0.0412735624729259,0.034510526596059,-0.0836003429489412
-0.0812590129579006,0.0793463359932697,0.110194200576224,-0.0718943877059249,-0.050642773592615,0.0340185813719884,-0.0374997496123767
-0.0543519386907571,0.0905012539416959,0.0825668240492898,-0.0512114301474022,-0.0768949491526913,0.0151624540691474,0.00224689287992454
-0.0198520924762112,0.101228560844511,0.0534306267849936,-0.0512783028164277,-0.101539732197062,0.00586600471183916,0.0464473805237105
0.0113483896190555,0.0868563318945484,0.0205874113441252,-0.0411268829665663,-0.115656268120537,-0.0188112657066005,0.0836431423644108
0.038335624092873,0.080105223979948,-0.00634429262985142,-0.0409481792043757,-0.121001044972623,-0.0259305883043104,0.110125599305576
0.0642142443178984,-0.0939241791824562,-0.122491631266407,0.0260411365046282,-0.116499912974402,-0.00471074335806048,-0.0546205366768155
0.0562953600270503,-0.101766857876369,-0.101760232237814,0.0247368232274019,-0.123214702094287,-0.0174691502632909,-0.0668848066708874
0.0351539642765059,-0.113931663258147,-0.0732516289359778,0.0144718031716799,-0.119104065813162,-0.0303193537817806,-0.0858018635713283
0.00316022700279249,-0.113066567997913,-0.0259955418385097,0.0025007016011304,-0.114228360144817,-0.0373828579801014,-0.106469798574945
-0.0362328577840996,-0.0978546568559583,0.0343360335204701,-0.0168554393081986,-0.0837329938063846,-0.031072457252354,-0.120087703149421
-0.0743199101545151,-0.0458705276306471,0.0836932295684312,0.00360146739852596,-0.0601913399651319,-0.0155158616679948,-0.115091132812754
-0.0772123971200567,0.00805618002379165,0.104442459675926,-0.00608343466092728,-0.0518116968101992,0.00956022237086696,-0.0925508983107168
-0.0804048623096301,0.0614003720067992,0.121907003410442,0.0100544426337078,-0.0507578943283086,0.0287010276597161,-0.0695884787940363
-0.0485697916367701,0.101236902474151,0.114408314180212,0.0116284408815868,-0.0688887223275942,0.0370970206819179,-0.0330344637858047
-0.0207008840963371,0.116222594005736,0.0970612894382596,0.0195478203469302,-0.0880014508222765,0.0277255310248685,-9.09120458185305e-05
0.0224961248373263,0.125067228019101,0.0665483251945825,0.0232310824094463,-0.108324788091,0.01530054270065,0.0438659058023784
0.0408951703279219,0.114511545941874,0.0382193400763294,0.00263526072886037,-0.12001844511478,0.00482516381086055,0.0796539128983274
0.0612500092335612,0.1068982233282,0.0162760452626721,-0.00881870295745248,-0.125281021201921,-0.00360752267538425,0.104179169078265
0.0273916938955193,-0.0758400333053022,-0.128444738076003,0.0802360337912221,-0.112905955520409,0.020503226181548,-0.0242358252751316
0.014420138242096,-0.0950851484401451,-0.111283121339783,0.0933684776707348,-0.117128290124794,0.00275550776007383,-0.0419312704563414
-0.00689975628788381,-0.0994063489141903,-0.0848855379699157,0.110700895655292,-0.113001621290374,-0.0124948255856288,-0.0570982342948067
-0.0217423105680796,-0.100052602270619,-0.0364643228653177,0.0938300171500427,-0.102768368606961,-0.0246721524144255,-0.0756626706317342
-0.0494486984049195,-0.0787818938404378,0.0340700911792483,0.0863382830207886,-0.0644926472405458,-0.0265240741008035,-0.092225727599127
-0.0744128586658894,-0.0472560765124511,0.0715923067268301,0.091213614644411,-0.0488046761129976,-0.0171173010145467,-0.0915569802694074
-0.0674415006199512,-0.00688059696087747,0.0943538808395077,0.0841820270736719,-0.040249054623692,-0.00409031304550676,-0.07667267524014
-0.0452093410841412,0.0434391731019666,0.110362714875427,0.0878405398307655,-0.0449228551420085,0.0117438257703008,-0.0546769647527881
-0.0116041376615225,0.0879675262374537,0.113091615793625,0.100503777707854,-0.0651608197991132,0.0162624960194227,-0.0252935777919455
0.0154241161782904,0.109306492473655,0.104715810897895,0.0839207425339002,-0.0800920475187128,0.0161845068645327,0.00519134461018395
0.0545542475508284,0.127884402416563,0.0761160898167312,0.0673414823081926,-0.0977989058313553,0.0176885876561137,0.0490268908414467
0.0743236397961083,0.128104381408012,0.0537700227022123,0.0416325091317044,-0.105704958961927,0.0167714889284911,0.0816486576209793
0.0763117344029743,0.122148089938309,0.0430091227109922,0.0239760508115959,-0.107953669512659,0.0160537691744676,0.0971727357111046
-0.00791250984381498,-0.0561582878857418,-0.132192767926829,0.110378548696477,-0.10071662128954,0.05948138035536,0.00305051378782228
-0.0221966978035355,-0.070310113004108,-0.115521436970478,0.132371366886667,-0.0980192480339435,0.0432027544511927,-0.0098849494899743
-0.041026032135233,-0.0848703782268659,-0.0895010962610686,0.150539031263176,-0.0867905259005781,0.0212700578603527,-0.025242618153984
-0.0577918127272768,-0.0892468724868965,-0.0484639305924825,0.142381860918977,-0.0703529706907114,0.00818543919992352,-0.038791380962239
-0.0623585145033613,-0.0844769806040396,0.00916124611793095,0.138022441745678,-0.0304816909826298,-0.00892798054186386,-0.0548146843237074
-0.0645545686686977,-0.0681356909064297,0.0562146140615331,0.140012535711248,-0.0212214175484438,-0.0240925985887703,-0.0610104620217352
-0.0549952306101442,-0.0462691715934071,0.0873915457166078,0.132515171812065,-0.00716621280355838,-0.0265480406014716,-0.0541523245460522
-0.0197311059898724,-0.013084295544345,0.101530761729539,0.135626255576605,-0.0132195450176969,-0.02655891419038,-0.0363837912166181
0.0198474555029902,0.0362355345610989,0.100916515220709,0.143670114127258,-0.0323895565062092,-0.0147595168080705,-0.00971828978096437
0.0615420495457618,0.0635386129564766,0.0958080712650728,0.123584492999925,-0.0475847562639195,-0.012594146777814,0.0226381609396618
0.101050104076911,0.104017708403908,0.0833662395832073,0.0956832974165226,-0.070528533118947,0.00180070269851684,0.0608531221648714
0.105558111431401,0.102579283685521,0.0709247373776727,0.072984059864838,-0.0767686446569327,0.00334109472570866,0.0776186828427072
0.107444992713618,0.103703319571022,0.0630232892675084,0.0530128313370002,-0.0744311627982636,0.0119810034527591,0.0902846991554435
-0.0416729423809789,-0.00762107885103839,-0.115333319997245,0.0834050647976557,-0.0600743110965804,0.135111541902695,0.0356928328014949
-0.0485817082143517,-0.0157934771342379,-0.102576443470511,0.0991462326508636,-0.0546371318064991,0.124667758237896,0.0299083713250836
-0.0573832411513857,-0.0390337842172949,-0.0803000468662417,0.108216742303175,-0.0438727711279592,0.097871526103651,0.0163829619061263
-0.0698250307580763,-0.064191867298984,-0.0410540582352403,0.111445483931301,-0.0215120812838348,0.0663080726423714,-0.00464880659367794
-0.0735248379728328,-0.0917450873372961,0.00927764080393207,0.107475625520967,0.0157025699653512,0.0284400058949255,-0.0254566593699744
-0.0574968735494008,-0.098005175897865,0.0571098165496578,0.110018414474703,0.0361193239850955,-0.0113331241172929,-0.0352022932552073
-0.0291660539583175,-0.0846487029418768,0.0825717650307023,0.124003185788621,0.0382813330926428,-0.0320976887937454,-0.0282556694614621
0.0027649964453817,-0.0539915043704495,0.103953582495863,0.126761047018554,0.034393338482983,-0.0335332374415559,-0.0182812755639913
0.0367497447255881,-0.0213033781630059,0.102400703483194,0.128449113460237,0.00703734437262372,-0.0368848515146539,0.00388194312461383
0.081135575514737,0.0192194212824904,0.0952709059039541,0.115184536429134,-0.00773577125847292,-0.0233100458709281,0.034586546032017
0.114898707290186,0.046106715485229,0.0859807252012601,0.0849279946010357,-0.0246022839880471,-0.0123324263512172,0.0621546970388944
0.124543008317675,0.0599578815980846,0.0756034212959139,0.0629704438384681,-0.0397874100231082,-0.00344478435734128,0.0797872967489311
0.126585847707084,0.0652610956044918,0.0688583493281009,0.0430567783290604,-0.0439333134610538,0.00524235058049898,0.0892041739194042
-0.0579385843023062,0.0285820935566722,-0.109297377298793,0.0397773032864125,-0.0284071000086089,0.204866835725474,0.0651390794749051
-0.0645735343393228,0.0188899586400498,-0.098329292573999,0.0424025484241929,-0.0197838695521743,0.198109262386936,0.0614990232027013
-0.0675068967501805,-0.0145029570336421,-0.0670562308745655,0.0379287049500793,0.00314343407980921,0.160230392068612,0.0484321189549928
-0.0711364395897211,-0.0479359439341406,-0.0275678525921642,0.0482736472464742,0.0326901196049869,0.121050524206459,0.0313146303512069
-0.0622983358037712,-0.0997479108880883,0.0231987822699448,0.0458158188456539,0.0730097694881002,0.0564275232266468,0.0100979359765565
-0.0443857594503262,-0.119852748551638,0.0631934657697296,0.0496916746011625,0.090029104354031,0.010020369017808,-0.00309232033243334
-0.0137344147919926,-0.119732695794772,0.085328807057411,0.0650393538866178,0.0906203445441198,-0.0188673402302448,-0.00112738873640935
0.0187572802671156,-0.104563852070942,0.0978630126838711,0.0553185798550856,0.0822907524965535,-0.0317976094105056,0.00995699750765495
0.0534589942098738,-0.0828880933246813,0.103018675977459,0.066042034638407,0.0616189643863764,-0.0463176240065849,0.0235884310418861
0.0868815380417128,-0.0495567160071337,0.0985916994015952,0.0553772525396815,0.0418031302665473,-0.0402710786025812,0.0490396065571774
0.121470048331335,-0.00803646387854199,0.083050357653546,0.0361137729903285,0.0190320170866958,-0.0147739163641625,0.0751209993058376
0.139204074530874,0.00688281480395911,0.0681874564711599,0.0251790955037793,0.0022312166564206,-0.00894315520731728,0.0928398597477651
0.137969434360162,0.012157660669304,0.0643497514936824,0.00548009509668026,0.00127517309517678,0.000262861184967862,0.0961156102941831
-0.0629290771081795,0.038853086405727,-0.101185690623765,-0.0143676314024894,-0.00584381547246728,0.242893883867623,0.0919521267989449
-0.0657979364357379,0.0247702800620368,-0.0933729747167519,-0.0120678642381862,0.00334893586805583,0.23197230520484,0.0889816218420595
-0.0638075595265285,-0.0025421032724555,-0.0660912999246558,-0.0207830688995884,0.0313617869148905,0.201042019578502,0.0798839251767878
-0.0561218258777632,-0.0454928235483758,-0.0312888836846339,-0.0188780534332788,0.0653081581704502,0.156405640450895,0.0636689794230237
-0.0483345935085624,-0.101580308721069,0.0179433895283668,-0.0234635836878252,0.0967440539165345,0.0879455839717311,0.0428282827875969
-0.0334492733297609,-0.136015236364341,0.0523452871676618,-0.0133545763316942,0.114851034233542,0.0349475113153403,0.0264914919725089
-0.00799671081734781,-0.141719138751601,0.0719070771503589,-0.0101652308818627,0.119253167335412,0.00338293118768347,0.0274395275122363
0.0238988039411816,-0.134876646580571,0.0886091560568496,-0.0120916077285428,0.111573444433944,-0.0187699271929573,0.0386216830010074
0.0542109066967574,-0.118757524217222,0.0964213708335158,-0.00640927530918051,0.0988489084966407,-0.0344620675465303,0.0497124887568432
0.0887424803895199,-0.0967068699634537,0.0968533247162105,-0.0216263451464772,0.0827697917737059,-0.0355935664803837,0.0681293784494504
0.113658726941939,-0.0644054877332561,0.0784290790815153,-0.0309907373766648,0.0618996010564853,-0.0157581016786623,0.0883190577718034
0.125995138046851,-0.0424838249789318,0.0655567863881423,-0.0386004242769085,0.0469808645282643,-7.1090540275957e-06,0.0970731051816183
0.133501686263667,-0.0316947494831685,0.0545820011964337,-0.0396858630072743,0.035639357080574,0.00520678145568472,0.106546233219701
-0.051127252729588,0.0293413163408582,-0.0920423346013765,-0.0579107493502369,0.0120782424935278,0.247740721275094,0.106890447587457
-0.0484527673830425,0.0146525644040506,-0.0845652102206024,-0.0588076250319368,0.022904827943258,0.236297163009667,0.105451127789113
-0.0427038651553729,-0.0109164290669699,-0.0611435199453022,-0.0600763206782135,0.0485845721964103,0.209197635391756,0.0944655491375178
-0.0405887241025751,-0.0437079246214506,-0.0342024086037336,-0.0627934270536896,0.0700648564803239,0.170973753111806,0.0842788054132409
-0.0313660100228515,-0.0873646424539315,-0.00124906081270523,-0.0760456573361461,0.0940901218523229,0.123187218850629,0.0742236514605204
-0.0123830961022051,-0.123428597138623,0.034498608535462,-0.0656563255926529,0.114720782274737,0.0695968438037203,0.0617292063744152
0.0101146131501748,-0.14645712425494,0.0538880006207074,-0.0648900683050928,0.122439045437797,0.0269294232397336,0.0600664497269459
0.0352830399137622,-0.138530867136604,0.0716366565190434,-0.0620324575489042,0.121781485163922,0.0068513218112116,0.0682828237639694
0.0606170518277346,-0.12951535054183,0.0816564580074124,-0.0618607758904801,0.115236175603389,-0.0118684676837784,0.0770376247702358
0.0898691501762559,-0.119574022247015,0.0819132114535282,-0.0751190471161953,0.105492573524879,-0.0179238178208868,0.0895609723200168
0.108372429628906,-0.0921001512077868,0.0732984133258044,-0.0821381682344146,0.0876222212386767,-0.00264463582164424,0.101841979597324
0.120472279325695,-0.0670871840313614,0.0611133801928876,-0.0764806952185742,0.0734683977946285,0.0127514303788352,0.109200686114115
0.124803957989122,-0.0544302752514433,0.0492038164741496,-0.0746515006611147,0.0612027773699778,0.0197262041438583,0.114462355725432
