-0.131864904535944,-0.01642839528622,-0.148039031534053,0.0375112743957058,-0.149667979513298,-0.0449412568119169,-0.0929102765988687
0.105095504381751,0.0236591063844962,-0.0394413870225768,-0.100242113554441,-0.163699562273172,0.112684185294649,0.124851784130651
0.0972782121716451,0.0333919179029602,-0.0525369701866127,-0.0965104653134913,-0.102387137433018,0.13421758331241,0.13876866667575
0.0697288474768813,0.0346281219348722,-0.0609731383173766,-0.093849426123634,-0.0363742063278149,0.127864133017701,0.143811774932997
0.0293594557069748,0.0343745523846921,-0.0705203559936894,-0.093580493465082,0.0535010479822427,0.103972438669801,0.140465803409712
-0.0263552311751038,0.0207107488437925,-0.0714414618956388,-0.0817323065006244,0.135475264707842,0.0539610135878022,0.12081934731151
-0.0707468327960094,0.00559316253154006,-0.0711904716503996,-0.0643629190851039,0.145983412164482,0.00692800354227239,0.0886137817213564
-0.123853565042651,-0.0130965483893629,-0.0714808193704942,-0.0475531251550783,0.118310192305129,-0.0483843243546052,0.0542796037693506
-0.146223518730571,-0.0251130068216189,-0.0788299315065031,-0.0232653519709353,0.0561409422975426,-0.0756857001936542,0.0178512589533954
-0.155505281077647,-0.0319332954692869,-0.0911416373558852,-0.00116916834191572,-0.0395977050699247,-0.0908898703255151,-0.0106667004512998
-0.15862095018275,-0.031308416650906,-0.0926791065522171,0.0189109818039025,-0.122611167674834,-0.102848102670829,-0.0273331357771111
-0.153864678622339,-0.0284441135921022,-0.0980800348506046,0.0341913263545742,-0.174977152903475,-0.101295927684456,-0.039711927787625
0.13358620832203,0.0158361512305415,-0.0610400618678981,-0.125493988574846,-0.160310810382276,0.0209007810732231,0.0909806384357671
0.137245984802203,0.0303024258994715,-0.0753103003227374,-0.125597833030388,-0.107261111697183,0.0417838156595376,0.110860441039172
0.109950241487952,0.0350040495728719,-0.0759902907898016,-0.118182547204403,-0.0406991542545023,0.0393725682276077,0.126045942668018
0.0738839834122402,0.0458718001162264,-0.0716327660081446,-0.120183142157006,0.043381088744521,0.00719810803199323,0.140157820615189
0.00791081001579514,0.0403790861603433,-0.0551100029864049,-0.102192641281199,0.12222616835212,-0.0326998797467034,0.147180338450952
-0.0531035549071248,0.0242879040145099,-0.0372760738084239,-0.0733969794571584,0.154721363851744,-0.0715491992633072,0.131050311713352
-0.109740650942583,0.00860605218274882,-0.028225545120635,-0.0517155192835679,0.124075750883713,-0.114519874385447,0.111515234697825
-0.134904779856376,0.00327639186064694,-0.0234088985726684,-0.0221853634267234,0.0683612533944217,-0.138244818942362,0.0947677049522289
-0.144616383399309,-0.0103112876461702,-0.0310255183380642,0.015105715995882,-0.0362637461356324,-0.136986292136316,0.0585007643115722
-0.147212017109063,-0.0173622472816232,-0.0397441378734075,0.0317822272494625,-0.124005251677488,-0.134039318379185,0.0346037043807384
-0.147394153726583,-0.0222375643832878,-0.0507079696376889,0.0487200887727812,-0.177993511671199,-0.129883342346985,0.00973184161911564
0.133756958472106,-0.0443231387128932,-0.0592070280481262,-0.132536450062708,-0.136252452261578,-0.0434044016662202,0.0261800008411696
0.136328960067751,-0.0300225582533398,-0.0620519538918819,-0.131638905935623,-0.0846392779941818,-0.0408115254335234,0.0436071413994213
0.130983144789538,-0.00900204306917328,-0.0614072801399111,-0.119494207586056,-0.0206835717073715,-0.0306786816909093,0.0704356571888932
0.0906987245655198,0.00508839207515085,-0.0475423703956926,-0.104920042973066,0.0454188137709314,-0.0506165723323966,0.0907409567207597
0.0384810223862833,0.0199970416971536,-0.0251476719769194,-0.0840747152923009,0.122467289983329,-0.07830834962932,0.124931125827383
-0.0118244172178229,0.02034468346474,-0.00573554237612636,-0.0508685236789503,0.144729583762631,-0.0946750259615088,0.133260808861436
-0.0691430649692587,0.0169321573572406,0.0150031683881995,-0.0224099239526335,0.115011837781833,-0.141113289346665,0.131205411129409
-0.0909989318196329,0.0249233819168247,0.0205276114511601,0.00872421906824283,0.0415415097657481,-0.151112733489949,0.133744209433593
-0.107772514752749,0.0172761613096711,0.0199266065595079,0.0403629468212394,-0.0357640015907226,-0.148575270141789,0.116829672018471
-0.109371233370335,0.00755105220900105,0.00995050098361522,0.0630454214342618,-0.103308831523753,-0.134113522665356,0.0926316467578487
-0.101902736729856,-0.00593247154784817,-0.00461350289902004,0.0824823187510188,-0.164974077259185,-0.11332242554214,0.0559644091643401
0.135428165910205,-0.116856056679366,-0.0393251138256898,-0.116663362100074,-0.10509095108004,-0.0899532664060682,-0.0514375142119081
0.137660713330201,-0.105617533880199,-0.0381619352987843,-0.10747713806855,-0.0571234897647439,-0.0897518440877721,-0.039601699248677
0.125339407134111,-0.0863166942840024,-0.0320235660797671,-0.0839838592158814,0.0120777791858018,-0.0789395923740256,-0.0180075356594042
0.10971198856161,-0.062968983747547,-0.0227283654385299,-0.0663956149156734,0.066328128583987,-0.0776945804384813,0.0146332421286249
0.0738287288671828,-0.0339767956827726,0.00342986016779537,-0.0340628456464817,0.111241670201826,-0.0882126927609279,0.0584632701597996
0.0385882942664261,-0.00324854347438177,0.0223755455102535,0.0066087086543843,0.12606669490979,-0.0894337347089146,0.0995103063229066
-0.00062513198964901,0.0140883513286284,0.0450830451008597,0.0505195891548852,0.101439622902951,-0.101345920083913,0.124011017571239
-0.021334299846712,0.0224928279995357,0.0493868116535182,0.0866508056289441,0.0497116786132051,-0.093997972976243,0.129023471315082
-0.0318951866550523,0.0246577457022853,0.0496647745802307,0.12637351501539,-0.0264203590326261,-0.0763747260048596,0.125640993111721
-0.0455104683886072,0.0251846183146358,0.0403436970669023,0.137665685600525,-0.0915075681606442,-0.0762172093997412,0.117901427981834
-0.043705181909575,0.0156195961382665,0.022997303200536,0.142661056671986,-0.138186965044306,-0.0637231252459645,0.093436960132685
0.114389879748538,-0.189690162379172,-0.0150041208143814,-0.076115499396968,-0.087047598213424,-0.106458953866491,-0.121909088844615
0.116447041001125,-0.186370017066999,-0.0135477246302951,-0.058801196581503,-0.034256380796145,-0.106602966338721,-0.122201050260369
0.114852636831893,-0.165169699110311,-0.00425155926746362,-0.0260633906356861,0.0247029416445194,-0.0904887818470181,-0.099926875796606
0.114227498076623,-0.133045792412526,-0.00154663587214157,-0.00181983945062319,0.0744098420844663,-0.0729917754883789,-0.0678103655348522
0.101164036236306,-0.0935419521497802,0.0165698138260442,0.0427117866172026,0.122375381654557,-0.0529889716189883,-0.0184119542746003
0.0770593629488035,-0.0612644220622116,0.0319414982542854,0.0839713070638339,0.129287942957099,-0.0390750663907286,0.0251190544208231
0.0637503852574114,-0.0290738026410332,0.0472348738097332,0.135357807627355,0.113172021444525,-0.0178383181061681,0.0619022497443763
0.0577919058414014,-0.00410297654337558,0.0503201491542598,0.180775377338567,0.0638778661534197,0.00277000131852864,0.0826065476060854
0.0417250751180685,0.010829462451225,0.0601403280870797,0.210543920075774,-0.0114506757280486,0.00899735614742878,0.101377423397664
0.0328871828148364,0.0130623428013632,0.0505926911587039,0.227712286514066,-0.0705909043296055,0.0175281756056354,0.0955282681007812
0.027401088633668,0.0180630789385222,0.0303764295234582,0.223839974063843,-0.115568738014639,0.0240530199719572,0.0889069699214365
0.098744582805511,-0.227027687522301,-0.00119158824576869,-0.0260080380966031,-0.0627883397130879,-0.0936273034769081,-0.154069820044745
0.107310765412362,-0.222628959687708,-0.0090061632498116,-0.00923343165164643,-0.0208401958338948,-0.080734596038502,-0.154728078493334
0.113165951082134,-0.20701530816864,-0.00251597177560989,0.0257589745084056,0.0257655954894955,-0.065900731668242,-0.146642164038992
0.117102484854634,-0.175404044929792,0.00666246980409736,0.0551787972913979,0.0733253453602642,-0.0399104520451151,-0.114159378997418
0.117942805749439,-0.141107476260006,0.0189122565457111,0.101937572997654,0.112711695074458,-0.0070069605501114,-0.0746231558147958
0.111032169732139,-0.10436207300686,0.0266135124776882,0.142116795868801,0.117432527854534,0.02057390904918,-0.0337251021433255
0.111806374314767,-0.0654529999532563,0.0400551319185185,0.193970181219089,0.099427263423541,0.0492768863759019,0.00827497228077352
0.110010420155386,-0.0377980012363488,0.0443579609663988,0.237162720461425,0.0568193128234899,0.0691005463755466,0.0342806445906171
0.102723445410063,-0.0133124931341282,0.0486671214450842,0.275773545006745,-0.0059755539335216,0.0912261557709999,0.0571458202485415
0.0953180242195189,0.000616197420885377,0.0434417675136315,0.283002979551489,-0.0592254732061581,0.0895891714083045,0.0660033689536442
0.0741754900958776,0.00170963904233491,0.0312284118561802,0.269287749226083,-0.0953213972904568,0.0781174469534783,0.0634777776396462
