-0.00394444393083923,-0.00344034963914249,-0.015137284284909,0.114053846805621,-0.0136581386546513,-0.0271990148289818,-0.00938433409380741
-0.00621641814675323,0.00234098273596327,-0.0151694367324584,0.110889069901947,-0.00610372576425953,-0.0287193827786466,-0.00730810812356523
0.00216589604843592,-0.00134002443888322,0.0013408679786924,0.125715332564449,0.00399305762518769,-0.0421405126406928,-0.00456115868238496
-0.011293133307757,0.00965696751669508,-0.0178943626145792,0.093985200549565,0.0129127932573612,-0.0366539372274859,-0.002977771519733
-0.0177579091545166,0.00757399369946592,-0.0168153302508717,0.0799147995165519,0.00526448509056706,-0.0304732633381502,-0.00162626851746515
-0.0336430286325982,0.0189314773428654,-0.0339078523260186,0.0517218676502932,0.00982882041123517,-0.0220654618177726,0.00288810572566924
-0.0480288884824786,0.029961448222522,-0.0484142974405131,0.0215497202990474,0.00659280258424366,-0.00735959900343032,0.0104614710176452
-0.0487152040756528,0.0320711115551298,-0.0484796509154834,0.00959909311568773,0.00935048127368958,-0.00625093581816894,0.0218649822044307
-0.0479993418251374,0.022164028875537,-0.0508157070522005,-0.00236110425096563,-0.00479577257251703,-0.00118572515247533,0.0298771868632588
-0.0465213425549591,0.020215695748061,-0.0499277286898979,-0.00560020786849039,-0.00650491884789497,-0.000761660150116501,0.0391052371034064
-0.0436415028639578,0.0181192003421668,-0.0426094998039677,-0.00249634827405135,-0.0111853203259974,0.00132268204203209,0.0404087212575401
-0.0427480100178237,0.0178491079763574,-0.041765929473192,-0.00280256097719517,-0.00937325834485029,-0.000493771738187303,0.0455444905666057
-0.0367099786938857,0.0144753510752991,-0.0367385175757338,0.0035738581884487,-0.0124107288649241,2.67077093374081e-05,0.0550033144921116
-0.0328411499155322,0.0130966222434639,-0.0297171485763491,0.00417140418711532,-0.0101342464869737,-0.00430100974443948,0.0639448606659904
-0.0296574086903747,0.0118758708800361,-0.0228837752276925,0.00665310639205681,-0.0105722820108658,-0.0073390416861243,0.0716361086536071
-0.0296345640945553,0.00835445861690964,-0.0192125251359416,0.00757335684631294,-0.0134268120958538,-0.00782468752778135,0.0761924508410262
-0.0339142625707551,0.00997858324013793,-0.0194990042105193,0.00293013144435078,-0.0118733030277366,-0.00781368760922127,0.0802107405524211
-0.030712884528576,0.00832259501217625,-0.0117802468487285,0.00951256407194383,-0.0150395700207279,-0.0077243455125568,0.0867109124792209
-0.03033138874551,0.0104083045100782,-0.00795458741713146,0.0036515415671088,-0.0153677698478608,-0.00687402866221225,0.0970889061655682
-0.0257056176219976,0.0109401311158881,-0.00138349702494727,0.00725882661285278,-0.0131938231366631,-0.00672291915023056,0.100565010636745
-0.0226609955955297,0.0132320074372765,0.000447033742343479,0.00258123493669311,-0.0117838148116465,-0.00844968362722061,0.107757167430857
-0.0256999714545299,0.0175984517858111,-0.00261823710900719,0.00214093829177928,-0.00710717092718201,-0.0114097827239041,0.102741396122602
-0.0243175468472812,0.0208929111367587,-0.00283968648630488,0.00287051421004733,-0.00221713006389901,-0.0181712438755025,0.102692070567769
-0.0246402739643716,0.0341401351706904,-0.0601028169315974,0.0261442532243167,0.000776774331515176,-0.0134398473418496,-0.0232916521082765
-0.0341827556059244,0.0295320562122252,-0.052468906669447,0.0392534172429879,0.000187066165334374,-0.0143035492438119,-0.0314457141329788
-0.0359814742182292,0.0276469692555931,-0.0481142665783918,0.0461878770213686,0.00263620592136761,-0.0180552395878822,-0.0370384196162982
-0.0370233051185975,0.0286516669172642,-0.0487534967166287,0.046568967178069,0.00528260270135397,-0.0173475551149819,-0.0319749404683343
-0.034084143129846,0.0222308159018472,-0.0456832902949601,0.0531219810028739,0.00924236873145629,-0.018659664030311,-0.0304779375486132
-0.0262688819508387,0.00846702322843883,-0.0209262763548035,0.0718868608140247,0.00311481523574585,-0.0272141455336811,-0.0275028146371816
-0.0184687844114791,0.00157221263609679,-0.00378223970611228,0.0922786109846545,0.00648879631626889,-0.03717147131212,-0.0247988065994629
-0.019597673715453,0.00534562062439087,-0.00792761965338728,0.0758111817322049,0.00394401030231558,-0.0340154314294074,-0.0226787590237663
-0.0319479512840035,0.0146195812322987,-0.0230700440385353,0.0482628556167515,0.00515392111342041,-0.0244555050955864,-0.0237566633347904
-0.0407043557281911,0.0256769774473317,-0.0343100773063834,0.0271504013045405,0.00332335633951362,-0.0174137133322041,-0.0128416941485435
-0.0508699884117511,0.0259782572579579,-0.0360741093608416,0.00971261742269218,-0.00389896736403032,-0.00660152360185202,-0.00565098105485058
-0.0525253973327047,0.0199434176522613,-0.0353832018237556,-0.0015938259018665,-0.00679758862301574,-0.00234649109440832,0.00385244149390241
-0.0505367200444512,0.018210101975435,-0.0401152884023234,-0.00880589007989687,-0.00742872645628055,-0.00278738668347763,0.0126418010916084
-0.0505404460190005,0.00988705092208807,-0.0363675591750355,-0.00696614427252196,-0.011609799017209,-0.00218827226701189,0.0213476976843033
-0.0455890320541174,0.014030579638169,-0.0328683643123345,-0.00521340519288853,-0.0158698724281258,-0.000218157973547288,0.0272719749228723
-0.0426578939898685,0.0149023188885688,-0.0316050737471367,-0.00532338014632673,-0.0140247252493047,-0.00248197055040751,0.0324218155483923
-0.0375688997533406,0.0102020430648476,-0.0220462362830841,3.41704694325046e-05,-0.0180924197789753,-0.00476585277230846,0.0408245691872992
-0.0352688318988579,0.0048214084347047,-0.0158704685258393,-0.00143072541021989,-0.0159509271309832,-0.0112268789418438,0.0489665982747106
-0.0268126218388855,0.00169508615721743,0.00139975397050454,0.00835687989343521,-0.0151330854365412,-0.0144497347605189,0.0542272890686842
-0.0365644390568577,0.00195037630008294,-0.00274121401028305,-0.000741553522458007,-0.0191295719817563,-0.00851688193348217,0.0596710754732826
-0.0380402412918917,0.0016308953886461,0.00441663376477033,-0.00391784554615912,-0.0167678511780389,-0.0131711099998063,0.064953701256248
-0.0344965283350978,0.00570024953072108,0.000547056841998897,-0.00779757083906654,-0.0154112780193101,-0.0120406799148622,0.0748871775198849
-0.0299849300101791,0.00613234136488799,0.00568097289603356,-0.010048390361666,-0.0142737718038075,-0.0129903214944098,0.0839308803977072
-0.0275447056979677,0.00643146491453488,0.0088742325700681,-0.0109742962536691,-0.00991994544957283,-0.0160581263304135,0.0900593267208743
-0.0297365054454462,0.00759576464070495,0.00800279993245813,-0.0156639589272189,-0.0114428086560856,-0.0153825973033556,0.0928459270771763
-0.0333791841966041,0.0095708124874079,0.00881446347078898,-0.0192615672750331,-0.012671790520334,-0.0171473348878958,0.0950236838638786
-0.0346541849669017,0.0118367322771574,0.0125969028804598,-0.0223976380907982,-0.00823531108358296,-0.0245620886716062,0.0976522528216767
-0.0414124176761516,0.0354803449821301,-0.062621953508172,0.00209038707524944,0.0115485855125138,-0.0107826032116883,-0.0474556239545043
-0.0460782419161301,0.0334633932904711,-0.0561244658364796,0.0153048978100128,0.00855374025633833,-0.0115476503025073,-0.054475635517488
-0.0576111021475975,0.0395237942213228,-0.0519573077645159,0.0236700098814845,0.0208142284321177,-0.0126199430547402,-0.0771915108073997
-0.0489200212118799,0.0308924266106849,-0.0498860581759588,0.0188756040169016,0.0140252939531705,-0.0120627005484124,-0.0506955573141776
-0.0508397291074308,0.0265549016119697,-0.0496368224597508,0.018758996694771,0.0152470066039941,-0.0139140917449586,-0.0495192800960395
-0.0451417166186586,0.0258462277277684,-0.0415205819758852,0.0266897999552531,0.0120153817245675,-0.0143539047816336,-0.0483471891822098
-0.037323920694133,0.0147609354047489,-0.0167012964040494,0.047080537305379,0.0115158726963975,-0.0268792465118492,-0.0462803049576416
-0.0465527395607878,0.0210493554411519,-0.0339886806327621,0.0254493800209092,0.00281356306509408,-0.0135832936606628,-0.0439424351979228
-0.0493238530123792,0.0180329195517424,-0.0259680766091041,0.0226304234370373,-0.00642565119938778,-0.0095602758254999,-0.0385150337972195
-0.0514409823734426,0.0284187941119797,-0.0305895096246963,0.00847275341475939,-0.0112428194555919,-0.00597775729013499,-0.0331853033637098
-0.0528583707480601,0.0295599907966763,-0.0282399208598332,-0.00666577718662808,-0.0107125193147904,-0.004252085140411,-0.0201555209439491
-0.0531071957635258,0.0222737005790179,-0.0261808371535164,-0.01052618834008,-0.0059598594775616,-0.00575829068759153,-0.00586101633735744
-0.0541038072524163,0.0166292698561623,-0.0246629699940815,-0.0104082724564467,-0.00900898413054262,-0.00405204181129368,-0.000782527982246095
-0.0524426915239055,0.0102851207255573,-0.0197196212326993,-0.00633363574583654,-0.0118609801219032,-0.00107904129181573,0.0074417444718005
-0.046803854122811,0.0074397920906674,-0.0120261780624431,0.00318640790232161,-0.0139783018633346,-0.00579906521333453,0.0143599729908649
-0.0441602009764665,0.00748466021775086,-0.00969430814619179,0.000416184240009916,-0.0129952694100044,-0.0100723528462568,0.0167903910075242
-0.0393329955040264,0.000625645725605239,-0.00361061400459572,0.00269521664743042,-0.0167413529769199,-0.011484860013707,0.0236557257211522
-0.0370623455673117,-0.000682773641994697,0.000266810851666927,5.14163366255272e-06,-0.0156614724537517,-0.0137942446564767,0.0323639393408926
-0.0398888984515983,0.0010840198799565,0.00524638093985739,-0.00445348019621428,-0.0157221820795061,-0.00848657788959073,0.0347530048020329
-0.0420944009495681,-0.000237309442338312,0.00728582562512145,-0.0103006082847231,-0.0163871453828206,-0.00872552769645358,0.0437345716906337
-0.0427269410118631,-0.00239431643368303,0.0139558968005344,-0.0106848201138168,-0.0134201992059874,-0.0121780499159387,0.0521439470785441
-0.0408150672204061,0.00241848415622161,0.0167551185928459,-0.0163816233491176,-0.00908464307882573,-0.0180170081697278,0.063344894468561
-0.0387643895747799,0.00458975647352142,0.0182549770151772,-0.0308719474969131,-0.0037914880704656,-0.0205616642841103,0.0778484700253711
-0.03623327946574,0.00488963755036492,0.0193406693469635,-0.0340658942831694,-0.00498677547861051,-0.0224629299471623,0.0842792961197008
-0.0360690251923586,0.00815497318641479,0.0200118212876608,-0.0375320098309279,-0.00564019108383304,-0.0244093614999134,0.0868379927147921
-0.0334330728307288,0.0113888409603011,0.0182532973705329,-0.0336150755387758,-0.00892898890638562,-0.0244243004225765,0.0885799615435399
-0.0385944553383595,0.00955441596300433,0.0215330824638697,-0.0402679952749714,-0.00569471898317342,-0.0304536270514047,0.0923191532820999
-0.052453922751305,0.036319963607109,-0.0592665574227569,-0.0120648960572989,0.0167331446936242,-0.0135006207345689,-0.0622124242083396
-0.0620090242376887,0.0394658351011625,-0.0609503822040186,-0.0048680627422653,0.0207541072613684,-0.00961801104693283,-0.084102616229015
-0.0636631409051499,0.0411254758890847,-0.0555792751284169,0.00275428611749354,0.0251686470668512,-0.0079846246873676,-0.0879137710805067
-0.0618624065038978,0.0364708295911624,-0.0485928286284816,0.0150537536231707,0.0194759659193276,-0.0047037979744992,-0.085883000179909
-0.0632834019113295,0.0358617231604857,-0.0500893691293867,0.0127159525144319,0.0158909164860786,0.000360485156747326,-0.0878594743902339
-0.0532643965135439,0.028261929892309,-0.039614549275904,0.0144817442943201,0.0114888631092323,-0.00822568784229123,-0.0694382935539322
-0.052719694580287,0.0282872410150853,-0.0365187148714707,0.0147439483618379,0.00529275552320044,-0.00464992778979003,-0.0691743110502699
-0.0575728449006526,0.029380726472976,-0.0321842546287612,0.010462411739354,-0.00638034001966317,0.00334016056765376,-0.0671019231686291
-0.0559748628012647,0.0209963024647689,-0.0271600163402088,0.00594362562505085,-0.01584027929039,0.00199433159946542,-0.0559136793213488
-0.0573061360563318,0.0263449531693881,-0.0229727756846413,-0.00334088588197711,-0.0169491034447619,0.00177673431361274,-0.0448175122657555
-0.0505860895903267,0.0230736611511096,-0.0198848264238143,-0.0104292782099569,-0.0202016041920883,0.000849878395092785,-0.0336152873349472
-0.0521786265598057,0.014981783224991,-0.0128113115558162,-0.0122664676708617,-0.0109919537197959,-0.00736743166310288,-0.0228294907921504
-0.051490400219129,0.0139239861621072,-0.0135334405313243,-0.0125678423976716,-0.010659318133582,-0.00823109106553513,-0.0191966764245519
-0.0491018464668782,0.0061903839556897,-0.0045149049097859,-0.00542343460767989,-0.00997386779118418,-0.0105279144501924,-0.00603704259811317
-0.0462847704573434,0.000594941555762677,0.00118323103218816,0.00444757390674736,-0.0134564832793376,-0.00999121239035763,-0.00162393836096037
-0.0420616680817311,-0.00348237456120446,0.00816718132155211,0.00794209782264965,-0.012831553180608,-0.0129210075677544,0.0031228911239343
-0.0423573645363715,-0.00462268822497256,0.013528545323415,0.00395167257395776,-0.0159287148968189,-0.016190405638449,0.00386807083340467
-0.0447232295458624,-0.00862781367126766,0.0197373506838169,-0.00154740173889684,-0.0145601850509953,-0.0189975938306411,0.0183471323394321
-0.0449202225048288,-0.00631312846017712,0.0205592200033731,-0.0055825265149187,-0.0128528161757807,-0.0174685741786098,0.0275102791404454
-0.0477748518896503,-0.00645842812050402,0.0213711924365316,-0.0159097158091803,-0.0174847211990852,-0.0117625622236506,0.0322465739198086
-0.0447168689139591,-0.00537466460481515,0.023935930381942,-0.0190420564044082,-0.0124585413317744,-0.0164558204492337,0.0407992364867449
-0.0448741663575354,-0.00473212700450922,0.0260224572909131,-0.0218119399652507,-0.00966639853302911,-0.0169449185557873,0.0498405072541943
-0.0443816884069741,0.00259996834876211,0.0256460859411355,-0.0415798265835044,-0.00566766681226181,-0.0171277051701531,0.0669947580255468
-0.0422367469820994,0.00284638184635438,0.0289946499759277,-0.0435482356340758,-0.00192764252228197,-0.0194664163172221,0.0712218397964026
-0.0413525883575892,0.00827619701142334,0.0322302793600807,-0.0454892195560076,0.00184410712045014,-0.0226103965267261,0.0739126414317279
-0.0448473729084854,0.0068465165251274,0.0364720371507822,-0.0521571774383835,-0.000509388798725185,-0.0249354923930099,0.0803830630757535
-0.0397258095665787,0.0105692273699061,0.0323368094058585,-0.04920340606964,-0.00150649114378303,-0.025258363717967,0.0808375043884985
-0.0437285574555371,0.0327459256200673,-0.056089235721602,-0.0246000549355706,0.011950357605901,-0.00918150668068644,-0.0464206727643051
-0.0587425473487078,0.0410669197083707,-0.0630496577793,-0.0237950527416406,0.0164303599012172,0.00102718187442275,-0.0726602426211841
-0.0671779463949228,0.0435995144804802,-0.0592741293449317,-0.0143327471080105,0.0229551322467299,0.00371450310461107,-0.0929522885953443
-0.0688486508474633,0.0405770372289535,-0.0527980849849711,-0.0070002306385047,0.0242778069894246,0.00696609501695337,-0.0949569581910437
-0.0612522020897253,0.0342791652085201,-0.0447658426466018,0.000412994525399842,0.0119742780301712,0.00451807840583986,-0.0885281260223162
-0.0545282330404588,0.0272241410128387,-0.0431367562857064,-0.00459625913964785,0.000401643867975835,0.00223231706556849,-0.0649189740560224
-0.053649964738449,0.0223734638748175,-0.0299466864120856,0.00697196502413427,-0.0060230420157396,0.00265082924514606,-0.0713693804152668
-0.0548859779820435,0.0203870302816228,-0.0264604996800662,0.00380578762280069,-0.0171896379446727,0.0080425341811903,-0.0673373978459357
-0.0541230923355502,0.0195318426037187,-0.0179144885826212,0.00646293503980583,-0.0189013891885005,0.00455575530246151,-0.0646416675451621
-0.057056670489199,0.0189567394090141,-0.0191051346234908,-0.00327533661597314,-0.0169086395832435,0.00462486256243442,-0.0547118151158356
-0.0537584087409082,0.014233847539065,-0.011449568132655,-0.00880099223929635,-0.0207792357703984,0.000127214342953854,-0.0416959302643141
-0.0474000012103918,0.0126573562119661,-0.00372779577398954,-0.0106791134523777,-0.0236316147610243,-0.00354173987246408,-0.0304979722507771
-0.0494015589746399,0.0124895374032578,0.00042518511111816,-0.00874405254246595,-0.0149492533867401,-0.00833525921826475,-0.0261529633362166
-0.0457790151510541,0.00550217302424248,0.00619314048188619,-0.0052071662710745,-0.013832962643875,-0.0127998750088875,-0.02023508056806
-0.0464179124252415,-0.00033669182187944,0.0183885153687498,-0.000678517357119229,-0.0114190557005486,-0.0142525806723421,-0.0156685441179395
-0.0471419383467038,-0.00602079235858938,0.0236449078615255,0.000646180720773693,-0.00914091248145678,-0.0180595172221346,-0.0121864862085114
-0.046225695397214,-0.00818056541563828,0.0265558835068117,0.00238950479842934,-0.0164865351386391,-0.0167133793768081,-0.00843696155005164
-0.0454564788144934,-0.0127453782835029,0.0332579224325377,0.000247822447678336,-0.0148409068449918,-0.0211018308441541,0.00176213947520712
-0.0511109695485208,-0.00939166644093593,0.0317094678254985,-0.00485058382309069,-0.0148605399040109,-0.0156821504583519,0.00734333126253334
-0.0498913476395392,-0.00725512890892748,0.0292095935049698,-0.016729537542819,-0.013457339139652,-0.0105347660486333,0.0200086261432468
-0.0487214601371843,-0.00653154431732409,0.0299604503548962,-0.0214850482254023,-0.0136432034976338,-0.00917983365010002,0.0300337641168352
-0.0493001049004218,-0.00522084624787035,0.0353192591773731,-0.0253470834412335,-0.00954151847461529,-0.0118186893191825,0.0366562512556134
-0.0496606057375823,-0.00119655416649551,0.0413538350474476,-0.0460676446745897,-0.00350019552203603,-0.0164276874157297,0.0567636271097899
-0.043658812485626,0.00537196767325961,0.0417137147910855,-0.04955855863416,-0.00405531351811748,-0.0170807403908606,0.059161334221393
-0.0426830006980817,0.00798127568875114,0.0401049741186085,-0.0502125122698224,-0.000180293503846165,-0.0185878119427853,0.0618047831183069
-0.0410567070491291,0.0107220379375984,0.0401958657266621,-0.0436968307767508,0.00219096431624601,-0.0209596277604615,0.0605363657516679
-0.0425446635878494,0.00826698176299112,0.0408002484480477,-0.0533283472508552,0.000599437510746962,-0.0231072210540695,0.068887209923101
-0.0354873583005812,0.0283677774203229,-0.0498729530568371,-0.0330524493373254,0.00744160188448222,-0.0124274019317003,-0.0356356377633041
-0.0440640261185168,0.0325287614047682,-0.0586149831723514,-0.034913163316558,0.00859081129940035,-0.00312411800123874,-0.0413921893403267
-0.0482414029570939,0.0341550602290703,-0.0598949654426807,-0.0300155867783413,0.00975600002182159,-2.12849201725025e-05,-0.0520168548105253
-0.0498249019845618,0.0346562143319144,-0.0541306718895191,-0.0260098387850159,0.0107467412405481,0.00268187203790077,-0.0603275578877905
-0.0523754665316688,0.0336135883260098,-0.0476482192890824,-0.0128702924662237,0.00628109610118174,0.00710521283503922,-0.0826735126008918
-0.0462007075956625,0.0296990414986885,-0.0428532067187988,-0.0134173203263513,0.000674418447002684,0.00549327226075993,-0.06656756768229
-0.048541617624775,0.0222834067044736,-0.0260077816950924,0.000668036615583803,-0.00843626781626839,0.00603541793099547,-0.0711408983683821
-0.051057769141455,0.0185475633456326,-0.0229293274765161,0.000982516076411883,-0.016234013285431,0.00678732012913472,-0.0723481488789568
-0.0516584958143388,0.0139263785210907,-0.013921567807485,0.00620839590221515,-0.0200277723527117,0.00584005891748973,-0.0674181951426424
-0.0513845973479665,0.0156535278870566,-0.0129902207966202,0.00077610177945815,-0.0168448692027276,0.00789517500111614,-0.0608833623740806
-0.0482736686784341,0.012135164595233,-0.00510367023510254,-0.00758367773970997,-0.0179725478416793,0.00469628432650596,-0.048453119013065
-0.0466695798224983,0.00696462866021375,0.00497100566789801,-0.00976416783633905,-0.0204854723458417,-0.000205450890706049,-0.0376349245911456
-0.0494078297976063,0.00327501285526166,0.0101476168177103,-0.00388657078071193,-0.0170128893005731,-0.00529009353218397,-0.0340447654999846
-0.0483996760395023,0.00405395741298898,0.0161305397063196,-0.00355176209440555,-0.0114791731374393,-0.00936763629652961,-0.0284310933122798
-0.0488607404860271,-0.000221221988158161,0.0194349848316766,-0.00471907414511984,-0.00851738152268204,-0.00992514240420792,-0.024972278114764
-0.0479733794702084,-0.0105723157045752,0.0284588593692129,0.00167639252193485,-0.0106879701819103,-0.0173073928544447,-0.0235251442577797
-0.0494714173466028,-0.0121961885699379,0.0366002736501775,-0.00076926918550599,-0.0112987948995341,-0.0214566532898505,-0.0193587927009294
-0.0531773002947338,-0.0179916412282464,0.0432088580690118,-0.00192652856020622,-0.0110424035997349,-0.0263683083227306,-0.0133274091896575
-0.0570124406563366,-0.0150828862403116,0.0439575122516837,-0.0127844766916339,-0.00818106141006664,-0.0250722777908475,-0.00289206223989087
-0.0565801576580369,-0.0118085442263225,0.0418898648941746,-0.0206097265136753,-0.00926959425648342,-0.0171395554780871,0.010425702624067
-0.0517759990043611,-0.0114373254862843,0.044013933703743,-0.021045152301361,-0.0121589300677001,-0.0118137810137199,0.0197279291589889
