0.0753057649592807,0.015805727386617,0.0832347342449524,0.0353389870177682,0.00257208751557013,-0.0190076571693937,-0.02615589951633,-0.0207269944588507,0.012198107827468
0.0580751398525528,0.0177511945554138,0.0889836406218518,0.0353076526437132,0.00577608185437199,-0.0122973477328901,-0.025417117996687,-0.0125828208527585,0.0176290061132567
0.0290878921870114,0.0391951563131633,0.0574834026635942,0.0230771922346714,-0.0254392067096961,-0.0154273605151039,-0.0189740145113405,-0.00950295655843908,0.0228855225483116
-0.00203538696551668,0.0603495119028851,0.0312412494440654,0.0110611325658918,-0.0486381885441995,-0.0102888829504427,-0.0155056751950044,0.000225918707938552,0.028105270803965
-0.0144976283880956,0.0697747702548546,0.0272781271899809,0.00861749687211624,-0.0428565678855547,-0.0103832006974092,-0.0171273805898461,-0.00163093778325554,0.0273673030028173
-0.024981063283859,0.0744405801148471,0.0288297708490317,0.00153745122330289,-0.0344110758709174,-0.00458426187862511,-0.00778166706194118,0.0115910596506732,0.0266797283488202
-0.0281985022531282,0.0804470763311442,0.0282726623339208,0.000838465690398311,-0.0269319597700656,-0.00418300447391174,-0.00663276884728549,0.0132140002732156,0.0249063466230662
-0.0237271290757113,0.0762884548994113,0.0240039926835473,0.00348297892822158,-0.0209648996171532,-0.00249795186163642,-0.00577498898891791,0.0178143767764719,0.0234456101797858
-0.0236362693257511,0.0789678376500914,0.0253054167704777,0.0033080325367223,-0.0153444728967324,-0.00350029835608212,-0.00696937752102212,0.015360010132274,0.0231709465952071
-0.0151225150502106,0.0806439997377232,0.0250991865870442,0.00464565121294292,-0.00203234135396599,-0.00159638196124315,-0.00685390004237551,0.0168855738279115,0.0193075667618137
-0.0146472929930069,0.0830667406612829,0.0227312829441344,0.00805637009822379,0.00851519238094945,-0.00632850883559984,-0.00737285027229989,0.0147849532513107,0.0159262185854583
-0.017262583488822,0.0863652896962938,0.0342790826835599,0.0166649367795361,0.0211486576123215,-0.0075478481795346,-0.0112535889756087,0.01511180502755,0.012597357819388
-0.00797060367482759,0.0817331092459463,0.029319695793037,0.00963698102132286,0.0337240094724357,-0.00521571616972248,-0.0109582791965589,0.0143322827620052,0.0181489075090319
-0.00489169272450983,0.0835519907879315,0.00530222990355373,0.00122815788945207,0.0294972262460085,-0.00934670716436036,-0.00648330736709643,0.0136932645569749,0.0227426384348383
0.00829115912288434,0.0802291525032605,-0.0050825407607145,-0.000363975639200963,0.0409132507422289,-0.00892838374846434,-0.00649194902266032,0.0151153253548573,0.0234599051693892
0.0113100714942135,0.0817229146121321,-0.0223035057854022,-0.00923785977830611,0.0505451995842647,-0.00892507236483745,-0.0079006457557699,0.0140680365245138,0.0264495518385475
0.0161473448764671,0.0806937440124487,-0.0324702238646522,-0.00611987217271068,0.0534071696181087,-0.011107681316994,-0.00748949192913591,0.0130381715932806,0.0218613193914179
0.0118661172787027,0.0855974377303363,-0.0399019042318503,-0.00710245063229468,0.0558620669103229,-0.0150353086004171,-0.00814714333654235,0.0129067198253376,0.017664426602173
0.00775879719720657,0.0863962004918083,-0.0347329348722506,-0.00459306042403764,0.048200106141347,-0.0182637558891184,-0.0115838982438511,0.00929846119901819,0.0188162410914058
0.00313359802672278,0.0905698387724113,-0.033207026700208,0.000961033188431032,0.0421630107465226,-0.0274563659180658,-0.012678086339674,0.00707539255834432,0.0137444366232248
0.0212988938506955,0.0320376854745667,-0.00941084135295694,-0.0157619667895093,-0.0874765582408223,-0.0238181980622738,-0.00399036001080437,0.00675633402031512,0.00759235212855633
0.0269558849325549,0.0277730361416783,-0.00542020928071457,0.000720464854260343,-0.0938577543904684,-0.0266098936445844,0.00116940339700562,0.0100771866858645,0.0141783212933366
0.0342658024840691,0.0212428407924601,-0.00679127431065794,0.00470600211123949,-0.0953356393258747,-0.0304996697604303,0.00276008387995816,0.00760538150430121,0.0169422125845925
0.0332953730716639,0.0231577485303053,0.0140182634706513,0.00558082903032207,-0.0805322502004787,-0.022879828418643,-0.00693747619923707,0.000983447318254049,0.0215624403375615
0.041729384356218,0.0175829098199039,0.0292877832238432,0.00664074264837139,-0.0644647912127176,-0.0175727517090511,-0.0091767726658963,-0.00762428721655767,0.0239943340632205
0.0702149790299471,-0.00612406457454927,0.0424768509161476,0.0115601184875063,-0.0229805412361096,-0.0155557064564844,-0.01274774130436,-0.0104272048645813,0.030641154046236
0.0927404254041613,-0.0209564335149801,0.067089533775525,0.0216841440704627,0.0101876640670846,-0.0149822041478316,-0.0225240481828632,-0.0210090909839273,0.0331263592952461
0.054049546121622,-0.00355555468285032,0.0887328705289775,0.0380256364634808,-0.00167831332956493,-0.0160585798146099,-0.0238253851072535,-0.0108702950494725,0.0216279060772244
0.0123861718484382,0.016875536843881,0.0884875053910826,0.0396028117039403,-0.029634050781469,-0.0142266403405454,-0.0221742619564146,-0.00387012790972162,0.0208128001101591
0.00137645503728171,0.0311762679545333,0.054197206416344,0.0191507959003804,-0.041707197170717,-0.0139475191263754,-0.0214389910605359,0.000195570360932704,0.02724624851584
-0.0110477024666462,0.0385550860597024,0.0296165314280934,0.009806137571157,-0.0468432622172262,-0.00865373916739678,-0.0141806699492225,0.00988067746406885,0.0351871996590795
-0.0233885110967637,0.0448503572701321,0.0318365020734133,0.00830387067871707,-0.0374048743948133,-0.00385839114561895,-0.00980398633580566,0.0126040448259312,0.0362799161019286
-0.0303919438019782,0.0521724517082729,0.0393757139101643,0.00314824350292865,-0.029213016837985,-0.00184220514183728,-0.0105203497632244,0.0115911400587511,0.0347728084428828
-0.0259394455370816,0.0539853477278471,0.0382676614958601,0.00269581409106196,-0.0169783649562177,-2.29381989428866e-05,-0.00456802346269934,0.0142230109444435,0.0366527515768548
-0.021980661490272,0.0550088640759455,0.0354219505029537,0.00173862246679783,-0.0096646479612632,0.00235209462297196,-0.0102422477020009,0.0177766851731144,0.0333397263304534
-0.0203708869454933,0.0572732631027719,0.0308650897069125,0.000344199502618084,-0.00603112851420963,-0.000499412378496268,-0.0108862880261893,0.0158775684793749,0.0307999186448606
-0.0119089260180942,0.0544413885357328,0.0322570463223578,0.00225460441857334,0.012234281037086,-0.000236955510099319,-0.0116442853454183,0.0175312904329505,0.0297637005038408
-0.0129665533570515,0.0563543191858981,0.0285630642164509,0.0042255283852179,0.0216297064036626,-0.00753010606273472,-0.00720681493619252,0.0156544082758168,0.0276660855938737
-0.00425609993301108,0.0480689319560966,0.0386373799282465,0.0154209871465238,0.0448132858886251,-0.00670809538103907,-0.0139076857321486,0.0124779828447397,0.0240124225483739
-0.00491842526815826,0.0519318073186869,0.0218036200585279,0.00326349509916646,0.0442503761383241,-0.00208653067722093,-0.0103115257028572,0.0155122865321991,0.0353573780283777
-0.00660815005466487,0.0529683771292953,0.00744608203661681,0.00479129862950986,0.0462245879687934,-0.0104872444435026,-0.00723091624133095,0.0151344727662959,0.0359765963341045
-0.00517065673371386,0.0605826315221742,-0.00542017567454066,-0.00371439383745508,0.0479037694775311,-0.0110668968866353,-0.00834827951035249,0.013657796042962,0.0326331272872735
0.00222225322154805,0.058159250999808,-0.0169169919233106,-0.0122840332527829,0.062299852543255,-0.0105329572639377,-0.0111967394712911,0.0094916521243005,0.0335979438769312
0.00234427912409855,0.0610582845046461,-0.0250498759516959,-0.0118405737169561,0.0653570544267617,-0.0155527204880666,-0.0102833698849041,0.00606721180116838,0.0306666297839572
-0.00386922463405115,0.0658579470274509,-0.029560066170652,-0.0117417570815144,0.0620781277929096,-0.0172435231248964,-0.00870157359305871,0.00940940541269893,0.0304361404743662
-0.00767627589585142,0.0683373889157296,-0.032880844024904,-0.0120419827667377,0.0614448719588478,-0.0202318700827055,-0.00934853835596501,0.0114886559024521,0.0332342096511958
-0.0102019270211497,0.0683343162479433,-0.0354812006029362,-0.0118024807212507,0.0647764343121306,-0.0280698539686222,-0.0120023246196818,0.00722712029029013,0.0350531329464101
-0.0068838903234203,0.0229741816610224,-0.0295071082041146,-0.0160509841518232,-0.122505644351904,-0.0302129409079614,0.00703639600419703,0.00299066012626619,0.017350226314106
-0.00233249837116548,0.0187954734056617,-0.0134111325300248,-7.2120199729144e-05,-0.122784901363544,-0.0295479084974842,0.00539255087352718,0.00693443013294908,0.0205877219832638
-0.00667737236176517,0.0142711053443832,-0.0315180990544539,0.0209520588616337,-0.16274397737666,-0.0429339319468406,0.0130105027313935,0.00529304354639308,0.0207052110518412
-0.00355105036765571,0.0175858903411059,0.0112384334716523,0.0091721364828622,-0.104422271172418,-0.023029631068835,-0.00291013045632702,-0.00187536650687822,0.026755103293899
-0.000951365919476057,0.015137489921725,0.0166824452759591,0.00642300573557756,-0.0965563425510058,-0.0215497777542681,-0.00220333719615486,-0.00581752782858676,0.0317973044718185
0.00750331787317176,0.0076670980769932,0.0323262155948853,0.0106264969249819,-0.0788070149152274,-0.0158755787477009,-0.0109472625517651,-0.00650671908754157,0.0315593861902125
0.0250772684719895,-0.00941366067573849,0.0609791026184071,0.0292202938187139,-0.0425592288092312,-0.0188794055382507,-0.0177565433504299,-0.0115565227999294,0.0324864103187494
0.000175925569926162,0.00649808932721533,0.0589544895742203,0.0189034214286684,-0.0589993329112887,-0.00868372264492894,-0.0166635731015796,9.72295314502492e-06,0.0354173770089206
-0.00415142228226486,0.00647765233372745,0.0620843939949016,0.0232502205977139,-0.0478590262578039,-0.00380746512615706,-0.0169760616098499,0.00904680866904523,0.0390299606359859
-0.00705698263852312,0.00912503267740351,0.0398459287229664,0.00508646418271839,-0.0499394166246575,-0.00229600479850722,-0.0224619175782849,0.0129668719349565,0.0436837534160896
-0.0221897704507439,0.0182207470429905,0.0335643275869345,0.00232897184748278,-0.0416371781583791,-0.00218293609540665,-0.0232143361950365,0.0134954210495552,0.0439070653433622
-0.029635518739,0.0283886834455307,0.0407332629907982,0.00654457753346832,-0.0278828314161678,-0.00248419035256964,-0.0193429850426893,0.00854888024829589,0.0430152663573775
-0.0310274325270228,0.0315356929839925,0.0439479774859017,0.00899189757016504,-0.0219809898503439,-0.000283543915999042,-0.0150881812793334,0.0114811225948968,0.043566320523868
-0.0262236980071728,0.0336938559587735,0.0429279102716137,0.0119268485585121,-0.0111412227991826,0.0032314688335465,-0.0109883727233074,0.0136439977772669,0.0428699308820033
-0.0100071954694704,0.0292485334975264,0.039234867429897,0.0103412954682151,0.00457637290500222,0.000959180218468594,-0.0123413224578116,0.0126131260351283,0.0425279713656122
-0.00869218428870315,0.0266038963496728,0.0364048491217035,0.00581668976043105,0.0109638366517052,-0.00223097381819446,-0.0139029856632567,0.0100801056067684,0.0425829657248749
0.00176185455128306,0.0215925785097251,0.0310651096803646,8.78191957361584e-05,0.0272357872131796,-0.0010859178261712,-0.0108899028038863,0.0102958080270124,0.0433551756713651
-0.00145983457679452,0.0261672306372418,0.0283889613031748,0.00164712354917738,0.0346526566205667,-0.00427894051893324,-0.0101665676549055,0.00979923044730496,0.0405627484976001
-0.00828277281008531,0.0274518508454498,0.0260652858364381,0.00605918330717546,0.0368288745153986,-0.000213279549471984,-0.0122266972439459,0.0112573453901271,0.0423445134872636
-0.0112602410859906,0.0314773317222275,0.0216323087543474,0.00259272213037328,0.0456345312887051,-0.000166892835709312,-0.011792108438863,0.0110886799524757,0.0458017534561782
-0.0093540289327689,0.0333811272526817,0.012885505734447,0.00378887678236007,0.0541212681424034,-0.00485370001171623,-0.00987904356109623,0.00829867937328425,0.0472802389223887
-0.0105552284403985,0.0399337053071805,-0.00628777595965423,-0.00101151329880552,0.0566476040838264,-0.0147454906113471,-0.0105964861353776,0.00549907775317522,0.0447720097202146
-0.0153224983475292,0.0442006880087747,-0.020836002272059,-0.0144459374664395,0.0706676850201646,-0.0168496653050842,-0.0134645261365703,-0.00212511764172709,0.0467594618257344
-0.0158827201023657,0.0474769815251902,-0.029632111789288,-0.0178916773109071,0.0735325341294497,-0.0204758561354304,-0.0120225619344438,-0.000479132729301283,0.0441442884833443
-0.0202701809943607,0.0511218155314977,-0.0366883606770285,-0.0176745067633089,0.0699698118712543,-0.0254017963626541,-0.0121362639375547,0.00226239884720629,0.0417623553825913
-0.0160612011002989,0.0536547125145902,-0.0377254963619062,-0.0183549594522733,0.068641061681135,-0.0258793207332233,-0.0144096754031212,0.00574936103857305,0.0386810610897998
-0.0230921056412127,0.0553854319010716,-0.0395514537154303,-0.0178307028648212,0.0723819234731338,-0.0325316420241372,-0.0126709815690572,0.00298475614236296,0.0435588667035007
-0.0200869825186586,0.010719286616309,-0.0338034513219989,-0.0182208293721154,-0.131523314623099,-0.0337721958934149,0.00758535977450796,-0.00152469428152201,0.0293271291782035
-0.0240073075699341,0.00851753938209921,-0.0515175079197051,-0.00266091060351315,-0.173041634872103,-0.0418550291613068,0.0192930358160844,0.00443014494917405,0.0272595761220933
-0.0206140016705199,0.00566980598788301,-0.0480806787407754,0.00735568869397519,-0.17432069984518,-0.0404949913437908,0.0162820765830996,0.00114776383977085,0.0280898623772296
-0.0135172866705687,0.0027938510562911,-0.0238968244312395,0.0187876004093889,-0.157654821084957,-0.0309672992276687,0.0109574801977926,0.00396369655896751,0.0290840838779296
-0.0172577372354141,0.00222308782586356,-0.0175791269452711,0.0188358728457443,-0.157304860668779,-0.0244391379125868,0.010056582545453,0.00700134522348161,0.0306513697572422
-0.0121507920533282,-0.00124758662082237,0.0222366928388147,0.0174481494912324,-0.106071490937412,-0.0170954533049847,-0.00485999206068707,0.000583493342663476,0.0330605253279547
-0.0145703042815129,-0.00344126498441202,0.037634002033067,0.0209222289534431,-0.0964221135861026,-0.00937507327473174,-0.011039066016802,0.00484903341268188,0.034532541758377
-0.0138475744854519,-0.00657148598354102,0.0311603025002622,0.0164578316345281,-0.0899020950448063,-0.000651064973615433,-0.0132160789457424,0.0151059698105938,0.0424477994949625
-0.0107896398577004,-0.0108239028139638,0.0478442491687842,0.0077643547342084,-0.0578422155298173,0.00777533177293446,-0.0172707715794476,0.016735341218562,0.0503429612705668
-0.0197721283457922,-0.00331172195883529,0.0387570349283608,0.00691883242319718,-0.0521787763746846,0.00509588532808325,-0.0213172660701844,0.0193997867729541,0.0505359388111368
-0.0221921709160314,-0.00137023025196129,0.0364632298564102,0.000428247236305864,-0.0367982020105606,0.00583834504320311,-0.0211274112287221,0.0205169336816612,0.0468290400021837
-0.0256957061262217,0.00206627917967261,0.0425064012753127,0.00568724432084421,-0.0205481800540599,-0.000423569241565282,-0.0179537410392149,0.0102537432745301,0.0495120999064251
-0.0332617088849614,0.00757318573861992,0.0606749360663139,0.0123725061836111,-0.0149120105614164,0.00127650914643299,-0.0211149619468823,0.00985448872341395,0.0471685121207779
-0.0209836723821213,0.00908985346542675,0.0504270763703414,0.0137212644851958,0.00141146384057089,-0.00114301026711438,-0.0153829341938757,0.00783438670065537,0.0475919979050531
-0.00420205799901451,0.00350723713157818,0.0486455169430701,0.0116287881214463,0.0157916777189513,0.00269938106665051,-0.0143083814120182,0.00758406073788205,0.0503851056821242
0.00214769429496893,0.000669877046054275,0.0440989925418639,0.0127228876212041,0.0254819714797439,2.03700016814952e-05,-0.0122014253568692,0.00605807548617165,0.0484070659537377
0.0025474579439907,-0.00387557312849667,0.0345648199960032,0.00921859839584946,0.0291823765854241,-0.00426677278517063,-0.0104492478854867,0.00886486196193779,0.0506568773439329
-0.0019477864976093,0.00419515083497506,0.023089522854058,0.0103344448719101,0.0389101325543551,-0.00986684099511786,-0.0051925779004565,0.00886256261653175,0.0519204783916234
-0.00796516392539791,0.0124095376663737,0.0216427415367436,0.0120349451920736,0.0431694364211418,-0.00940096073693641,-0.00736924078684995,0.00824026191781628,0.0504248406942793
-0.0128132858185085,0.0122755926519408,0.0152120308043065,0.00395727204994161,0.0501559996248986,-0.00279161069041019,-0.00804165446401305,0.0112258771343035,0.0559902466358844
-0.0153302672420914,0.0177554441497852,0.00637798065572454,0.0037938254918708,0.0534539878187976,-0.00997756107629996,-0.00734639912842982,0.00755209706253273,0.0517362012987352
-0.0131437658527803,0.0211694116230157,-0.00398024228221638,-0.000695777166275896,0.0606676146645378,-0.0110247887738924,-0.00769310793724079,0.00399485036104389,0.0535739898540672
-0.0230534813650146,0.0303820305994052,-0.0270154904570441,-0.0163869298888609,0.0695229411596936,-0.0136025162343408,-0.0120015093433981,-0.000505268170832077,0.0550352641899584
-0.0229892013647745,0.0313117739739445,-0.0371009218312512,-0.0171547029536987,0.0713317237193734,-0.0180900406224261,-0.0105943297939074,-0.00337361992349797,0.0527793111040969
-0.0241223250560852,0.0323111059027538,-0.0442823335220363,-0.0168993119116358,0.0715828378047662,-0.0229955187093225,-0.0148220135686972,-0.00613601270889601,0.0516815210406107
-0.029655943997608,0.0340983733076211,-0.0453762318579247,-0.0180266668543802,0.0803301499820481,-0.0248477909265808,-0.0150233312318789,-0.00431577696643073,0.0562637715620028
-0.0266818297721373,0.036511007243721,-0.0439520556649716,-0.0200052036197081,0.0776791208238108,-0.0250944345357593,-0.0180121877480771,-0.00338248270948937,0.0506538454899084
-0.0288337280473139,0.0124006777030216,-0.013956409442061,-0.0260990157749447,-0.098583502831923,-0.0201919289051552,-0.0018047796269975,-0.00331367709394199,0.0279508273338552
-0.0326590961948861,0.0088743853890004,-0.0490750921571443,-0.0204630844003094,-0.151322244068855,-0.0246164126471575,0.0104491512204646,0.00262618648174702,0.0317026648554526
-0.0277571892460016,-0.000715438638221991,-0.0661745976839038,-0.00864322604349853,-0.179522636533524,-0.0297739782028182,0.0172695945254212,0.0021226514823652,0.0347161255753985
-0.0258181709859273,-0.00413959566561724,-0.0525126103997173,0.00268001209038063,-0.172722634595794,-0.0237962799439819,0.0148013876900614,0.000256658891592074,0.0369743204938307
