-0.0318948332589472,0.125991686209373,0.05595691395548,0.122132551911815,-0.0622103110240277,0.0299747117614577,0.104047317576299,0.00416474254361526,0.00749766718196994
-0.00982509334217192,0.118596440322074,0.0364373517524064,0.123890080977988,0.00490044839054511,0.0248774327736586,0.149141532137854,-0.0346661093804608,0.00120517740552947
0.0233873400073979,0.0737312003403146,-0.00123385358021293,0.139519607978169,0.0583337298068256,0.0239633903456022,0.149152610684213,-0.0771571716689112,-0.00162575921081991
0.0366829658169117,0.020174192123793,-0.0223511895491222,0.151132183072253,0.0811596060445552,0.0117407232385741,0.123652641820393,-0.0905480361884689,0.00593447358680613
0.0298486221896863,-0.0471893118786476,-0.0227298179522932,0.155689359707741,0.0847120118350994,-0.00855983565049033,0.0631373247261841,-0.0881984760332588,0.0146247462039544
0.0080152892707887,-0.125325464011749,0.000631288761372189,0.138476719652016,0.0590286017444272,-0.0476274345130985,-0.00110314155686796,-0.0526781883875746,0.0291212955762485
-0.0202405682874701,-0.181842248858566,0.0255424405574023,0.126004950713307,0.0329771118617255,-0.0961612434560278,-0.0533806412068862,-0.0113164493245268,0.039441392449425
-0.0448714969599644,-0.209286974002581,0.0439700324195036,0.106827965597748,0.0165382763864663,-0.124818424458393,-0.0815412666608317,-0.00153533844911261,0.0414132368097195
-0.00832331543152087,0.0078653618873196,0.00294089625220004,0.0946544183713114,-0.20420633823046,0.0912265311845084,-0.20128664604352,-0.026188503626886,0.0207020926068803
-0.0381302766187076,0.0426909509651008,0.0375571890970399,0.0989211114984768,-0.167864627850462,0.0821484432926625,-0.149796871447664,-0.0197131038265846,0.0151805219983979
-0.0799181999519947,0.0978519514125894,0.0807139917363449,0.118404311527202,-0.0983156295222739,0.0600362106717858,-0.0580263760345768,-0.0225204190057151,0.000321138343424303
-0.0590474734546784,0.130960654284739,0.0799488772304523,0.133609944369754,-0.0168374505857926,0.0402269265601466,0.029586282005855,-0.0340871845020881,0.0124832432548484
-0.0283555433938051,0.123243107331007,0.0607559481564157,0.129091298192762,0.0555272229636476,0.0289841430929207,0.0818646025529566,-0.0663057635765685,0.0147329651045699
0.0214574718606447,0.0961465386961349,0.0168803277798561,0.150244530788966,0.0908366808751537,0.00977493603155377,0.0766465425907384,-0.0937706568705535,0.0235295496281403
0.0574013746193278,0.0619372539701225,-0.0182901583944601,0.15959091435491,0.098456549770972,-0.016181896514526,0.0545856666087092,-0.107485242672524,0.0361024723483787
0.0470673172242566,0.00282235693054561,-0.0202219368335121,0.158027569230567,0.0903006909635529,-0.0690964652693962,0.00970423279234113,-0.084353777393269,0.0500532649745834
0.0113479295875528,-0.0531585362282133,0.00590909050139441,0.139957704607474,0.0552536732170501,-0.129622371049098,-0.0329222444615501,-0.0445257866223022,0.0586387738012399
-0.0223117021649906,-0.0823705764200884,0.0248318393897474,0.119250939605786,0.0220352416555921,-0.181575685256674,-0.0502595935200753,-0.00853897202937535,0.0570545604499821
-0.0663027238035738,-0.0995279144283326,0.05305805060717,0.0929687578005083,-0.0106286063708643,-0.225139624371141,-0.0665286779707203,0.0124445421633427,0.0499741889622661
-0.0601544411411075,-0.0213569745018087,-0.00574317910568368,0.0454297822032189,-0.140510914504746,0.122785539257708,-0.221044752958262,-0.104965858234396,-0.000478548871574131
-0.104433450571203,0.0111819038656608,0.0566476436255674,0.0395885595104333,-0.0889027012277309,0.10884581033656,-0.16888383486487,-0.0950537087433189,-0.0018926690707491
-0.118134827129218,0.0571067273365833,0.0982293916871983,0.0499703680443185,-0.0392929635937031,0.0790324100987727,-0.10232933868064,-0.0756224842276729,0.00961954550247198
-0.0863974354426854,0.0976829062529732,0.106096331946193,0.0649385475165761,0.028495073091612,0.0577640000404784,-0.0244943392512724,-0.071252860450059,0.0260984206936373
0.00729274114002249,0.104640007327003,0.0700644089530371,0.0750727064644422,0.0993687404328891,0.0575109009795176,0.0188974761828586,-0.0933623798511871,0.0493373848201566
0.073239149486659,0.100166583455328,0.0223280588424742,0.0962302026333414,0.116203267312589,0.0394327254972461,0.0320553805554078,-0.108115917655934,0.0537201736291516
0.100793608014134,0.0697666395638237,-0.0115680861809324,0.0993037325616589,0.100374013319033,-0.0170727210280763,0.00473776023979446,-0.103578557666878,0.0739768107289638
0.0938980440722883,0.0269394386386174,-0.0163357751766966,0.0845694255625126,0.0650243320517098,-0.0857142912882571,-0.0254841315761448,-0.0782990907275696,0.0812589954304595
0.0322812210327628,-0.00338155499839734,0.00535358895288625,0.0742102291422329,0.0217514414805289,-0.177154165544363,-0.044392238085994,-0.0321361050196133,0.0787271779394143
-0.0257549819241504,-0.0172870508610248,0.02779123670949,0.0550511276766927,-0.01802660800504,-0.248690733644385,-0.0468006931627491,0.00184081749395869,0.0627931668524288
-0.0813883797132974,-0.02053640425286,0.0537032941440014,0.0468466280273365,-0.0421158613347051,-0.307311563060349,-0.0406439437298452,0.0259507976033582,0.0496518342508861
-0.125619435706566,-0.0305193661215215,-0.0290590179078732,-0.0411865804727087,-0.0657387584935134,0.118755686313284,-0.162418885603061,-0.164437535423496,-0.0122478378412368
-0.168595325874452,0.00429098329424307,0.0563511029247784,-0.0361258328064185,-0.0183196468467914,0.0991108872268159,-0.116792491014907,-0.11689734432758,0.00456247323660098
-0.160223749795361,0.0370447797125671,0.104743526695182,-0.0378594799736034,0.0240994151209429,0.0819522752237672,-0.0737681850003484,-0.0869010850208152,0.0259599094162748
-0.103676657932496,0.0670262559213246,0.124608031442083,-0.0406641141242608,0.0790824292221917,0.0785913044223741,-0.0247165895009703,-0.0762917410042473,0.0550946679339073
0.0307720322058347,0.0711250233299749,0.0869894435637368,-0.0320413098321966,0.115577902110585,0.0898217376206032,-0.0165691643649232,-0.0821597008897114,0.0846227398099708
0.12308304155822,0.0579259726300671,0.0356772103127643,-0.0226411317690886,0.10943324490345,0.0708550853540759,-0.0267818395257892,-0.0911524348934873,0.0937920469427609
0.182878425195219,0.0520316365077,-0.00710933264833115,-0.0250731744154188,0.0791000781131073,0.0133099332941948,-0.0320993883709745,-0.0929354263797124,0.097087019339208
0.165329357218421,0.0389001579709931,-0.0195219104376025,-0.0187045122086011,0.0406473842843793,-0.0645598481217192,-0.0382884996563551,-0.0714893175130619,0.0847399823543958
0.0800573787468253,0.0326041325916647,0.000699280524905616,-0.0225702248586017,-0.0102846744294196,-0.172008605813719,-0.0365748212022079,-0.0334611900038145,0.0634915032656475
-0.00547372829104002,0.0358798983009731,0.0238747812541948,-0.0382086234794414,-0.0538927930099737,-0.260783660727469,-0.0150402324824073,-0.00565314596181186,0.031295231290339
-0.0700261239829102,0.0356169802840017,0.0425430982868974,-0.0419338387267241,-0.076359290320474,-0.315794828194,-0.000534459809539579,0.0118171741660017,0.00796536633764861
-0.155298293752993,-0.0230145607795044,-0.0986876967940278,-0.118439798755955,-0.0273787416385765,0.0735280981118829,-0.0723698740435564,-0.167556792954083,-0.00821246216817042
-0.215606180723032,0.00243934084569131,-0.00110538054227838,-0.119307260134704,0.0156872905921386,0.0517145991631549,-0.038033626713848,-0.105658263474783,0.0135447397546108
-0.206201290805726,0.025850326603624,0.0721756817658648,-0.116411317539348,0.0482850168115333,0.0368521735168339,-0.0190619873530703,-0.049421731211822,0.0415771775438454
-0.138834287597742,0.0372779671732713,0.107593413822,-0.130687478515764,0.0859528459095232,0.045617524779828,0.00164960580676434,-0.0215932981665648,0.0771332558432108
0.00450421189488156,0.0408438718299859,0.104809571048098,-0.122994345000349,0.103191956233963,0.0665010649273427,-0.0163164187376939,-0.0132627437478453,0.104417195809211
0.153019054486992,0.0290218438140599,0.0516976551659105,-0.101449729037937,0.0941596781784256,0.0820805471529013,-0.0497790182047979,-0.0332220500766555,0.108228803902219
0.233146031379886,0.0283307940602646,-0.00181442762511938,-0.103430938672528,0.058942876522901,0.0492704661077498,-0.0612926016911302,-0.0662105326890757,0.0928830632987435
0.234231908162904,0.0253866795860063,-0.0183809297550999,-0.108646912033021,0.0226234877325109,-0.00557032611160242,-0.059720758542149,-0.0704377496345778,0.0600640604663184
0.138036188646525,0.0352630523836087,-0.00905089621759295,-0.10103753877198,-0.0282812826878224,-0.115514512669933,-0.0367852128989226,-0.0494393362742555,0.0103588586352584
0.0284622361675825,0.0542251702418793,0.0131562763456759,-0.108167625704224,-0.0676510653086359,-0.212728730388774,0.000694532350726108,-0.0300251394719397,-0.0252197533061743
-0.0476138708215279,0.0660578627451995,0.0261431641567048,-0.105951731946011,-0.0857354489801332,-0.282495549812707,0.0337393714414795,-0.016056023665976,-0.0518778951540217
-0.130375498945224,-0.000757078097509345,-0.187534125443757,-0.122837734333693,-0.00967791685800972,0.0429609863369962,-0.0260703958589926,-0.134075978727139,0.0123936799704836
-0.178469561775169,0.0161630079615301,-0.093438218099411,-0.132207245347307,0.0228997925076377,0.018715251057812,0.00387324281282893,-0.0556387316047466,0.0379487026437286
-0.208974803490447,0.0277984367819809,0.0204209409647037,-0.132110145820311,0.0571861943326396,0.001922914903082,0.0187767669348223,0.0311617718701827,0.0632486782987211
-0.15182591313531,0.0341193444991073,0.081226256293548,-0.135792036633527,0.0753924316374472,0.000280274266648787,0.0209957906668926,0.0779195414560743,0.0873593060424018
-0.027281604149651,0.0266725765238597,0.118226728158788,-0.137340573233905,0.0896043007227892,0.0329786264748368,-0.0130593937081562,0.101062663166496,0.110089893023105
0.104894192381494,0.0133919041789284,0.0846501147182244,-0.120169918248891,0.079167753771405,0.0651767694523173,-0.05405042483951,0.06348465898631,0.0948586555177227
0.216436681370857,0.00860423981704195,0.0162829610189794,-0.135668670844944,0.0424095113732427,0.0595508803083922,-0.0672217784393556,-0.00178643932537691,0.0580350754891931
0.200730907572705,0.00769085989061582,0.0133919672028485,-0.150048017305728,-0.000934091594586049,0.00895261490203567,-0.0670871967304795,-0.0257935192194961,0.00800693099709424
0.144391378125555,0.0261310897000319,0.0128869740542166,-0.151057212403503,-0.0386196103408053,-0.0640981683667565,-0.040928379014773,-0.0359069231452468,-0.0441203728031533
0.0673570645668402,0.0481953146284342,0.00910175641415757,-0.145743928264551,-0.0603850741940478,-0.130113215590647,-0.00202667326124533,-0.048598415312518,-0.0908560011820892
-0.0204848816525778,0.0646533854512552,0.0059770783328303,-0.127678919274159,-0.0769289118196005,-0.196215255484534,0.0356220922014777,-0.04739708102028,-0.12708121798411
-0.081576442048746,0.0140195636866362,-0.283589079821405,-0.0918300225554721,-0.000826408997302557,0.0303992511233846,-0.000792597243078315,-0.0825100287668802,0.022034495864208
-0.124496711016967,0.0247813413689612,-0.191063967522075,-0.0947897997767288,0.0259906839496832,0.00236291311710718,0.0210692821405515,0.00701362181248183,0.0451657421145572
-0.143551197779907,0.032147584948761,-0.0694229607970606,-0.0828526701260461,0.056660087581673,-0.0182403249132511,0.0286390985050918,0.109863479515275,0.0706262827907015
-0.140989625631372,0.0390798670083894,0.0232326017267051,-0.0890692748919798,0.0790144546630097,-0.0243057525398678,0.0338430671119224,0.171739935000984,0.0833212096272663
-0.0477792371794976,0.0198548802963694,0.0736576674897307,-0.0913849109364052,0.0779823749863142,0.00723264834976255,-0.00928930287078773,0.190130995044902,0.0808062674238268
0.0599998740329534,-0.00456261507911112,0.080647555573493,-0.0898685859688875,0.0702209576380265,0.0496341362782516,-0.0576308360907547,0.148622434525493,0.0477643135597576
0.142685862037385,-0.0132608146445398,0.059682859758005,-0.0984979743795586,0.0426167072126397,0.0608817231352981,-0.0794624134447423,0.0922236616818042,-0.00822829104009596
0.156527156077502,-0.0090032953483566,0.0350860851318869,-0.099586423640952,0.0182865322422691,0.0449407699787063,-0.0748567279814319,0.0315023173288296,-0.0709948827396435
0.110077852424664,0.0120127045108489,0.0238489794426291,-0.102121084189,-0.010324044997017,-0.00286201720298726,-0.04376641662701,-0.0164270823824932,-0.148584274616082
0.0582213384186991,0.0325466603397255,0.0165487915615078,-0.117295090970386,-0.0347990960278555,-0.0595983582562882,-0.00916706902836668,-0.0510195661127649,-0.18894693111538
-0.005302402955604,0.0510936235391391,0.00477586240871507,-0.112193086933646,-0.0430433953097806,-0.107798310988501,0.0263371157697874,-0.0699210734714624,-0.21365465764203
0.00723779302311228,0.0190210852030272,-0.376229661817192,-0.0238385808121182,-0.0116886540976812,0.0315929873131565,-0.023102597976516,-0.0507092729390039,0.0164818740722044
-0.0237636209546687,0.0276052411033609,-0.297621470806169,-0.014707586634217,0.0184303222575262,0.00479124451000173,-0.00267538161019735,0.0411683980904656,0.0369003690976986
-0.062427316431598,0.0366953780685152,-0.1736322255501,-0.00489369415336955,0.0482936832450686,-0.0193680779155755,0.0138102463753315,0.145562236221679,0.0446621468026566
-0.0895856578836887,0.0334280650798943,-0.0581518025288551,-0.00116785105337164,0.0747546405408579,-0.030277511731259,0.0141683504635865,0.223276930627407,0.0544157498654371
-0.0410474876896735,0.0148457325269991,0.02323210584892,0.00830548626246022,0.0906416797455951,0.00279146193615442,-0.0199290715206364,0.252050028044816,0.0360564376038742
0.0210681496679451,0.000571480109358208,0.0543436630448679,0.0100449997265047,0.0855025742987248,0.0315926700412177,-0.0539524038029369,0.223976232311394,-0.00324803637505526
0.0769794910236308,-0.0123752673812771,0.0518435868017628,0.0115187092701653,0.0782383194069485,0.0661911227804426,-0.0739006145288259,0.157878270077547,-0.0758493697070532
0.077623420205984,-0.0122071448905875,0.0424016065000879,0.00509971683363598,0.0651783235871769,0.0634409956186186,-0.0648198556365376,0.0877419519650863,-0.157514673712609
0.0649485961439373,0.00338165603086394,0.0194554112378463,-0.0197102783530188,0.0296797621015391,0.0421640958132185,-0.0431083278366435,0.0094607344181824,-0.237254166431652
0.0176769045964224,0.0219624863960494,0.0109184461723377,-0.0283824560018,0.0116184009113681,-0.00369884501264895,-0.011182832707626,-0.0301650959874936,-0.284145610052091
-0.0382126515301926,0.0360655609321407,0.01448963101907,-0.0390071985281573,0.00233089146839955,-0.0487818317250125,0.0174761529296913,-0.0576312536062821,-0.300642766132456
0.0722231633545918,0.0152452189122398,-0.403561195193797,0.0407512653723655,-0.00986362005599749,0.0407626629420872,-0.0590292067941344,-0.0195723212559055,0.00209221047535224
0.0333567987320946,0.0263680083303683,-0.341234298594185,0.053091888283361,0.0251489306102332,0.020880869615599,-0.0343487781830563,0.0411103431244007,0.00929694320459739
-0.0104673658141608,0.0321468740048369,-0.240816749433634,0.066879114997886,0.0533259000702282,-0.00654674959617385,-0.0123428650639712,0.135501253114376,0.00855214228940564
-0.046482474827395,0.0301240896759261,-0.11829129986268,0.0761243074690486,0.0759844499974641,-0.0152275512808189,-0.0117601100897139,0.221193183506605,0.0118755439088341
-0.0401382406226084,0.0175669332098303,-0.0265887421346143,0.0937073750555242,0.0954237729306053,0.00244873546163141,-0.0333043231493329,0.265866994118042,-0.010787338990101
-0.00806143224429415,0.00298005414229162,0.00990455613007575,0.0985251738347291,0.10026387963798,0.0319978468548116,-0.0563173535964985,0.236373899207335,-0.0557940066724416
0.0193353366839685,-0.00989989132359399,0.0240893200067967,0.0955053367355278,0.0982522826269031,0.0643827704750573,-0.0685043140837778,0.179797946264856,-0.13331449360341
0.013999033619074,-0.0100703619546064,0.0265034687085645,0.085018617287884,0.0885357480921136,0.0632330917352199,-0.0595193278206025,0.121258521291029,-0.210172916761095
-0.000950701411446668,-0.000102087143612365,0.0148311933105462,0.0702514021102998,0.0681823624916224,0.0542647294561381,-0.038651609257173,0.039653841156186,-0.296994453684691
-0.0316790760865348,0.00794817807487724,0.0092035221335512,0.045944877026099,0.0482283969250465,0.024464568099924,-0.0174924652577695,-0.00455134000198386,-0.335069936054839
-0.0548594081230954,0.0247258503730511,0.00208225254699249,0.0251330030911496,0.0323158585584589,-0.0140847315498166,0.0062219090652102,-0.0359941284596463,-0.338274895846496
