0.0315781622822731,0.0101357091261328,-0.125103359204759,-0.0381079405690652,0.0623787428876002,-0.00437721142367713,0.139716992733564,0.0228474006899356,-0.0462743357141381
0.0587578515951141,-0.0153046671426484,-0.128113945973345,-0.0408931602141848,0.0719296690623382,-0.00219708004584535,0.130684619157042,0.0143598261228051,-0.0578662217996798
0.0604888428960932,-0.0656785832516312,-0.109595238875712,-0.0606485962330456,0.0645056039625546,-0.000559614441167637,0.117099694591511,-0.0105435314032896,-0.0673100040251975
0.042496046214028,-0.140805018401623,-0.0920855830481868,-0.0798425537494866,0.0239928615190238,-0.00723319171926986,0.104554045990934,-0.00998745610818998,-0.0638483662024045
0.0426577476640991,-0.195811276215933,-0.0788010942854438,-0.0668667476624053,-0.000959668257286689,-0.00865032544700388,0.0578885669705943,-0.0201265087493941,-0.0376989663363614
0.031834361119188,-0.227620615193176,-0.060724864785822,-0.044067018913794,-0.0218566386274117,-0.021871281483431,0.00521538157544504,-0.0301416472386707,-0.00936904289552825
0.014692569082961,-0.227570054679732,-0.0372657090818185,-0.014049770848125,-0.0334312056602533,-0.0229803527485737,-0.0607388969368875,-0.0333781022501973,0.0363999490120386
0.00865720245238454,-0.220966982576225,-0.021421824787269,-0.000564881165704023,-0.0280314582292755,-0.021292946215289,-0.0915895750368719,-0.0289917540948563,0.063414192023581
-0.0933161464605876,-0.0125804919015141,-0.0899809787331553,0.134549014821897,-0.0571909910280132,-0.00139922805015525,0.0168131118149008,0.0100476688551021,0.12163768528048
-0.0637867910924457,0.00948042411888523,-0.0983013284874968,0.13755914676623,-0.041837007189113,-0.00494828932882571,0.00471403600097024,0.00675769502011187,0.120047715352391
-0.0362556764837004,0.0264383735135084,-0.106103067205236,0.138458068590442,-0.0136983716049874,-0.0109903747213459,0.00614434740980461,0.00301927630478565,0.103502795390749
0.0179697908597291,0.0569904087854898,-0.112892943364167,0.131287335144233,0.0371174169654624,-0.00552423752580893,0.00462544183667184,-0.0037719648883788,0.0779259243996581
0.0562061090015002,0.0666193467570673,-0.116614809455286,0.113644345341895,0.0901052363046399,-0.000798311139672398,0.0276455706526678,-0.0157124950208182,0.0597444040067551
0.084431161530507,0.0440554505584434,-0.117637304078899,0.0602951927397605,0.124274717134824,0.0104356869587968,0.0817066441924591,-0.0160869225334036,0.0278251961616981
0.0962789426668617,0.0267130590557257,-0.114392934539201,0.0394351517355413,0.137513341791995,0.0112133266806883,0.0925014317683689,-0.0201533949249141,0.0186004676108478
0.0856161011248981,-0.0247364409859223,-0.0815756896573713,-0.0112169999028842,0.128309462309561,0.010144750385019,0.103341636712961,-0.0462953201561944,-2.12164844784167e-05
0.0612932992541406,-0.100749204060562,-0.0577739452363183,-0.0411685454112777,0.095501485662683,0.00404391872005719,0.105075762292181,-0.0582788720319421,-0.00384088776694693
0.045834162920835,-0.15323268717088,-0.0408701192104508,-0.044010688406233,0.0655592613022963,-0.00485763183506235,0.079265227505197,-0.0658180774651862,0.0208006792763985
0.0243260846760185,-0.196151082760427,-0.0275138013395794,-0.0452182284467948,0.0129570719273677,-0.011737429802434,0.0311010431268543,-0.054582927712366,0.0490237297191444
0.0128449637297166,-0.194896431654856,-0.00949121274349179,-0.0341274227629396,-0.00896857116047777,-0.0147188210652219,-0.0236757399205382,-0.0448303601849678,0.078822277754289
0.00455220169580891,-0.192590478897659,-0.000292534432518098,-0.0238429330189265,-0.00592041548490872,-0.00570783971627062,-0.0503777550121007,-0.0374320210227372,0.102225070420359
-0.0222832491299949,0.0202348887576639,-0.100866832829099,0.115844918613867,-0.129009171508788,-0.00977993013096685,0.00970759465367538,0.0245285865835325,0.104175464757099
0.00840617427281926,0.0449548424252581,-0.106210358568711,0.130519263454249,-0.1068302882093,-0.016708613019815,-0.0114947297979246,0.017401687440378,0.103526420365722
0.035822617255633,0.0659297797271136,-0.104993692395057,0.134218494882183,-0.067644046195739,-0.0235751571830091,-0.0178200192073885,-3.43863762390997e-06,0.0913503847341598
0.0685026817931143,0.0995476000755507,-0.0982559332884334,0.142203977667607,0.0132105298805556,-0.0148922634175061,-0.025587256137258,-0.0247700129404812,0.0899158150121448
0.0966573018674129,0.119062132886595,-0.0879971017953437,0.128478729805438,0.0789952041760353,-0.00905653582802356,-0.0210193159416536,-0.0361749848850437,0.0719797229108855
0.115880942325295,0.102926660342304,-0.0814006055738588,0.105734387156269,0.121134073567895,-0.00666300684098786,0.00413913362377527,-0.0505367869009819,0.0547285558076334
0.111990372705035,0.0609795512069176,-0.0713662385879672,0.0606178839152755,0.142654039926837,0.00226003029137934,0.0464101271335814,-0.0617076562812467,0.0449662688340614
0.0984843384240874,0.031785236190298,-0.0410840812299292,0.00714751364699022,0.155416030765772,0.0141166954061282,0.0693713490665741,-0.0766146111271233,0.0381573890869288
0.0703802127140783,-0.0290711745887728,-0.0174733863778096,-0.0434589099631011,0.120369613129791,0.00876225700208911,0.0799467219873666,-0.0759847206896593,0.0397362538237272
0.0477843894915797,-0.0673441986530001,0.000596106270740923,-0.0651621957653812,0.0775611344226221,-0.0031375393873142,0.0565101344211123,-0.0743972204159348,0.063724489245698
0.027392966987633,-0.107342894862547,0.00945159842496329,-0.0805059466991188,0.0412159602847338,-0.0010311865742117,0.0378965206253075,-0.0559892160845227,0.0964140752226923
0.0076584541424411,-0.127659933189841,0.0266947692265793,-0.0650386755711019,0.0144671641392836,-0.00438206955160365,-0.0132445588796252,-0.0480751367875794,0.120793093783532
-0.00819923143551797,-0.14063228739487,0.0311262755185817,-0.059095526222966,-0.00869232482853479,0.00192217145786143,-0.037497912694389,-0.0283024613175861,0.136805581547515
0.014234862234631,0.0273705567369697,-0.0815047821219351,0.0418858000374364,-0.214312121413356,-0.0232746244024881,0.0282198572269946,0.0169290968641862,0.0500254773013065
0.0356364385243112,0.0481116769088854,-0.0817048135282255,0.0542116410891404,-0.191636503461242,-0.0348593464474493,0.0158102476351532,0.0097793408584822,0.057128110220011
0.0658964354404748,0.0840359726662684,-0.0840855356476724,0.0808330863834324,-0.141149719533262,-0.0372469071435212,-0.0100797444099603,-0.00277496156071777,0.0595079861232134
0.102419602385123,0.120849800450254,-0.0795406831954559,0.0987069723159869,-0.069394261148858,-0.0380618592135099,-0.0291323055166115,-0.0248483864959391,0.0627512916475787
0.123408731186044,0.143075603022506,-0.0601925254425367,0.113136231086605,0.0303844773011974,-0.0279454864091301,-0.0384449629019213,-0.0520107439135078,0.051927472381826
0.112679710344875,0.131691318955779,-0.0148615869144306,0.0740773271398148,0.0940096084944278,-0.0259887613088945,-0.0266209129253887,-0.0997777310766612,0.0331486521076238
0.0921211426832968,0.0865460555258092,-0.000176160527391929,0.023009973093026,0.110591575974321,-0.0161550268391555,0.0163598822633323,-0.0998756902495994,0.0328229148110555
0.0760087471704187,0.0660551772132175,0.0258785318176122,-0.0327168197890232,0.122530225303869,-0.00867669401375955,0.0361731472426268,-0.107244908383843,0.037523078879596
0.0549096572158658,0.0377263729861717,0.0376659779649545,-0.074614413093956,0.10629880090466,-0.00187966162384139,0.0421037880117241,-0.0860312002506745,0.0714740334619901
0.0382816064912715,0.0128098970338416,0.0487112491571769,-0.0942250795111984,0.0809510790256508,-0.0052527469372977,0.0267778658675601,-0.0728778047368902,0.0979939988460035
0.0138240130834128,-0.0174585249693127,0.0594610750425319,-0.106099365366799,0.045939758260362,-0.00486524236392384,0.000477932251503398,-0.0473778911627124,0.133112318787469
0.00304548997560864,-0.063095354132228,0.0561891311953862,-0.0958725358078954,0.0206102821471944,0.00204656255326353,-0.0160403177689632,-0.0311938521031911,0.147910864410013
-0.00719940629984833,-0.0850938848812066,0.0537468325370757,-0.0877854545206035,0.00295283701204123,0.00709505774940641,-0.0330273273418638,-0.0122819815461443,0.161019774442783
0.0260184480752556,0.0254734186192879,-0.0507741878485394,-0.0171061276740777,-0.248820897918835,-0.00397163820121856,0.0360563858896543,0.00787313919435938,0.0118913224603371
0.045095180119114,0.043894403566737,-0.0461945225533305,-0.00170092411422996,-0.241362628955508,-0.0265800339984308,0.0265813101770758,-0.00846825325942127,0.00418406635840862
0.0610126194675316,0.0644825021707021,-0.0332043083346328,0.00316434507475616,-0.215448893566826,-0.0455823728802654,0.0138316610802956,-0.0323562732349686,-0.00725560722212968
0.0802818600163757,0.0897784136418964,-0.0215113398060595,0.0318696366381411,-0.139918761445942,-0.0547155405745851,-0.00549787976721767,-0.0524043468651683,0.00237877361214829
0.0782785053033738,0.108098396664136,0.0203335948280293,0.0533150502573527,-0.0248833639907259,-0.0599782854336281,-0.0222235793484742,-0.0968220225033235,-0.00394848846550389
0.0728181124339469,0.108476032045754,0.0531380710901517,0.0434347717231706,0.0379443094719824,-0.0529413807447443,-0.0283491355763163,-0.135001812015224,-0.00620993410909296
0.059883140274085,0.0977918682713817,0.0681227451144066,0.014687145770613,0.0703866493921223,-0.0450253620858702,-0.0164897717262946,-0.129118620074589,0.00667233739841004
0.0428965658822319,0.0933934375229298,0.0868485126467169,-0.0279708606939493,0.0887151048700584,-0.0358925178912863,-0.00773128292547661,-0.11558631388648,0.0366106100596963
0.0297634269705029,0.0874824343178759,0.0999244992644511,-0.0774916437028565,0.0782140546427359,-0.0363947587416318,-0.00545481486471788,-0.0904636513559619,0.0745052525068855
0.0228900644328932,0.0612165021988677,0.0938523484752485,-0.100976200674849,0.0648196338372277,-0.0310479847585035,-0.00207160466485983,-0.0583626869749985,0.102551570480227
0.00521475692245668,0.0250550442702274,0.0873143096967481,-0.123876250212045,0.0325133422316318,-0.0176554675285578,-0.00608942953849654,-0.0171377018857549,0.135814820346462
-0.00458721838758166,-0.0118973914388261,0.0800557085217882,-0.121729144888514,0.0167685951060681,-0.003417866261264,-0.0137838948285819,0.00687449871621961,0.153523168736219
-0.00514136424503807,-0.0262734711332918,0.0781743980225477,-0.107889543053623,0.0216423639528148,0.0108340747259562,-0.0299712857482167,0.0102392616536375,0.162622168303667
0.0299591763123197,0.0256154717032544,-0.0195172349615444,-0.0535843309751789,-0.251343700245498,0.037291831599112,0.0378579564829405,-0.00747270879468118,-0.0148624109512251
0.0375356239337319,0.0335921318609449,-0.0041942853336223,-0.0444947376163702,-0.246372388537365,0.0123678611103462,0.031460123043873,-0.0308595982910258,-0.0309184925196866
0.0463545613947546,0.0422798752263735,0.0125903695167773,-0.0305810730001045,-0.226043597060504,-0.0170026220896466,0.0217764689994824,-0.0560993146466339,-0.0521677661837018
0.0453744028467391,0.0339496247243296,0.0363901166719728,-0.00274253547385617,-0.169636403214851,-0.036522822582578,0.0165385660972111,-0.091914457534106,-0.059927371237055
0.0334541706272624,0.0483429668926546,0.0718558748861097,0.028147742801383,-0.0807898214194765,-0.0595862249176183,-0.00150933355606075,-0.11620517410691,-0.0671406335791637
0.0335580346839507,0.0517861595578572,0.0965737275789203,0.0288401276618076,-0.0275871479360062,-0.0845818968898635,-0.00614792965711926,-0.133326681069256,-0.0604129297576348
0.0251231296585332,0.0464136090898169,0.112595634327089,0.0199947154053831,0.0105004371133944,-0.0934600334780034,-0.00164824692216232,-0.126453792997724,-0.0528211555864258
0.0179535822379395,0.0499767091821492,0.116937411975984,-0.0176130924988718,0.00990947724084251,-0.102536666447511,0.00899781110586048,-0.0870058856883263,-0.0256132994590959
0.00451202786755775,0.0556477083972084,0.122678581830685,-0.0696637613744734,0.00113529298318939,-0.0941339403616877,0.0132152993428843,-0.0512891547258627,0.0181188294070935
0.00148509732027849,0.0523537676651687,0.113534969018941,-0.0946780198766089,-0.00152915368788281,-0.0818367855707371,0.00666171815707971,0.00113001617009152,0.0624962489536196
-0.00798715343510048,0.0371611140482703,0.104137255638299,-0.126113037856344,-0.00249395491321783,-0.0539751991222876,0.00344601703179964,0.0441086081822518,0.117162986998569
-0.00455255091339988,0.019849415571676,0.0924936585919342,-0.122286586713158,-0.00617511355492271,-0.0392972412218874,-0.00209945461666463,0.0588663689561883,0.127846632645755
-0.00911049024329138,0.0102172493583523,0.0921813449119624,-0.110284117537539,0.00785770156852829,-0.0172322057326945,-0.0136418700492294,0.061011370039485,0.138204369880624
0.024473666016409,0.0310437281347765,0.00904833685348409,-0.0740407115363905,-0.172170039590645,0.130982127740149,0.0410048314220585,-0.010616495372848,-0.0206617384497995
0.0193524310488717,0.0245696916203151,0.0280255564659708,-0.0658052249061951,-0.167352200621893,0.111293670674763,0.039658272243698,-0.0327715468924579,-0.0330403032982
0.0158115931262922,0.0104034674907882,0.0467251007790282,-0.0381057753113701,-0.153700412722909,0.0736265834816246,0.0358026144396573,-0.0611013880658163,-0.0522969161586344
0.0172334702850558,0.00639871110069014,0.0669500900086618,-0.0013979654782661,-0.115466126364622,0.0307691087473048,0.0292879831487405,-0.088384111347698,-0.0757324821197952
0.0109024189541906,0.00233233517099318,0.0934467466993906,0.0475201621345394,-0.057478874620986,-0.018354344703721,0.0178944171451762,-0.109089638732199,-0.0999843284862891
0.00471262075654875,-0.00382822047384521,0.112924742167485,0.0623075698209055,-0.022102030743288,-0.0754105801844334,0.0179851608449205,-0.105341901969285,-0.106456860362913
-0.00311434945619449,-0.00750363347039556,0.126631909105851,0.0415448257502352,-0.0226492569804277,-0.113418710269871,0.0271919886486681,-0.0817568880594391,-0.0983783856584935
0.000337527308173853,0.0173794679981707,0.127491604924657,0.00883367162875816,-0.00998590886559529,-0.120926437589742,0.030022865467945,-0.0391176635458044,-0.0695521056407593
0.00326992110118074,0.0240129146948653,0.120924929562276,-0.0312269145554223,-0.0241933064273822,-0.12250063142538,0.0266978205087814,-0.00162794386143516,-0.0268984017635502
0.00275629261804094,0.0434613692372588,0.108031007570923,-0.0721338349562007,-0.0260876984237621,-0.0981004079568359,0.0207286176424989,0.0618091251880729,0.0223863262547864
0.00454139394300503,0.044818880646082,0.0909281902689894,-0.0911994807956098,-0.0219121184615688,-0.0716423587894532,0.0139247847799987,0.109366673774082,0.0689334076846158
0.00580056099353817,0.0351950316764765,0.0823785754012591,-0.0961572167729615,-0.0175504717001187,-0.0491832856917182,0.0059481786785275,0.120738811670948,0.0967954277382362
0.00465432181850482,0.0306749367547356,0.0788826352323046,-0.0876773071954971,-0.00264568644883436,-0.0273113382398548,-0.00548234673272362,0.12135791872963,0.113617105397978
0.0148452991412983,0.043070606226565,0.0303328098185737,-0.0657195060206595,-0.0866435502462155,0.229851653598177,0.0240494696328282,-0.0115013676552246,-0.00236738992902934
0.00847541399437306,0.0274861649420547,0.043914269528319,-0.0524302992182276,-0.0789308667384155,0.216009593406248,0.0277930818498344,-0.0292044173716238,-0.0152619453501618
0.00292129371833734,9.87864881785913e-05,0.0596587522660302,-0.0122476131579173,-0.0582852878268331,0.165143082083879,0.0294243709311024,-0.0457888370591723,-0.0423708395662326
4.97316317284949e-05,-0.0104723881582947,0.0829534163276921,0.023092748648613,-0.0347066032933018,0.108326590868445,0.0289092669582542,-0.0599558664941082,-0.076237388684559
-0.0133832232858481,-0.0447770732061204,0.108076964434753,0.0843368969596414,-0.00433065260317519,0.0206552961196857,0.029974721561256,-0.0725564167066537,-0.116142057758526
-0.0177098064762284,-0.0522759717911458,0.122421252477624,0.108462678680083,0.0168896256474805,-0.0428317791637982,0.0283554279117061,-0.0679713186981166,-0.125906924218996
-0.0195340058340426,-0.0529610363386658,0.128305621514686,0.0935588007024974,0.00310208914982861,-0.0905572323722402,0.0390943420321876,-0.0368190369069204,-0.123070799932775
-0.0093563101582843,-0.0403411917717349,0.114440665500811,0.0719987340734077,0.00264870855314131,-0.104419333862624,0.0410392569179161,0.0139251926984278,-0.0969425288497461
-0.0021958287820874,-0.0253722213477294,0.107121426743641,0.0352758309931754,-0.016720518071288,-0.123500561009245,0.0402716027520725,0.057032558002873,-0.0664857754383875
0.011463803145872,0.00110581778304007,0.089064089150327,-0.003443978253138,-0.019174080949147,-0.104293985441402,0.0291053940100874,0.115831823495075,-0.0214294055848479
0.0181679325398049,0.0292986297849064,0.0681726254397794,-0.0415688862425692,-0.0190728893191572,-0.0614607911996956,0.0205117985700441,0.170846337515981,0.0335856534700326
0.0176512499157173,0.0334575448592247,0.0611231275344067,-0.0506919832959061,-0.0211140497830102,-0.0411798555610633,0.00397406083453457,0.1884443804161,0.0657903456635667
0.0228456965298962,0.0408266909367315,0.0515072800305199,-0.0443343694770956,-0.0031387152680016,-0.018928872064129,-0.00569966467998728,0.1943020562075,0.078806853902171
0.0175136882356414,0.0446774921421475,0.0373466804220215,-0.0380525065923078,-0.0151679870525483,0.297774213998102,0.00158748795123941,0.00243785860175033,0.0183011930261819
0.010816693448938,0.0281857889040142,0.0479560920149657,-0.0227645279609906,-0.0133257390838275,0.280340505988928,0.00436514529176491,-0.00956186872439978,0.00418382278747295
-0.00323817595753269,-0.00168164464342778,0.064404702385131,0.015711458194296,0.0102821495928028,0.238086067382493,0.00732738173285538,-0.0219180589124542,-0.020762885373265
-0.0131797199128834,-0.0207073906900387,0.0837909697420498,0.0628866712207872,0.0287076282042597,0.176016156742865,0.00786869564391842,-0.0266112469121154,-0.0546304486676459
-0.015476153845443,-0.0609794362816008,0.0977199911410339,0.116465369123751,0.0414587601640684,0.0811528680331774,0.0202624413086902,-0.0292599936800696,-0.0968927121726453
-0.0154661757299071,-0.0746096937727649,0.105778161787547,0.140807791402207,0.0395235477454237,0.00576166970184326,0.0283377755028638,-0.019445399619113,-0.122776488171593
-0.0133699623611669,-0.0761782831568528,0.103670828690103,0.136595644050688,0.034062827505987,-0.0367415026568123,0.0326584421757962,0.0125581295852257,-0.121954962801373
-0.00480606672061454,-0.0725202156690642,0.0977266916623743,0.119149114258,0.0274890860465539,-0.0651595587907099,0.035390577432555,0.0569201136788524,-0.103051182231236
0.00878586245569691,-0.0493900891661647,0.0854549135625329,0.0883560062266848,0.0161206575151262,-0.0815488456763188,0.0311656046579539,0.106616091996043,-0.0789458161085618
0.0308146881537844,-0.0126317307791493,0.0606859113785866,0.0604737104429629,0.017853853772564,-0.0687187660217719,0.0173048233518914,0.17383462850594,-0.0367534628568056
0.0395669598698735,0.0115887057271217,0.0387287966014501,0.022242150604555,0.00429440172121725,-0.035938978836026,0.0138964495804343,0.220978852046312,0.00189867645984153
0.0405691739339369,0.0349490586703765,0.0315564234838008,0.0112519324751156,0.0138527408048206,-0.00501623648138621,-0.00448965767202874,0.232232535322332,0.0362640967659922
0.0388385780218593,0.0377302586959438,0.0292580813901754,0.00231898852167758,0.00915564947321912,0.00762859988101124,-0.0135731608919727,0.237049391524767,0.05346495388356
0.0166362601332324,0.0300034276724004,0.0343611099967462,-0.00817832599200759,0.019458146010594,0.315298388205134,-0.00410907601058447,0.0274012317822541,0.0270960853144468
0.00997911673386923,0.0185169631065144,0.0434785839466003,0.00981980622485636,0.024559448883686,0.299979772733386,-0.00566162574922493,0.0230546733858529,0.01712935435398
-0.00216986330473966,0.00130104967948591,0.0577443787580433,0.0416023290191841,0.0400915552996427,0.260257044499277,-0.00212096732341999,0.0174999909555676,-0.00598969727507846
-0.00479809493445239,-0.0185251203891856,0.0690929328138855,0.0769470441475288,0.0545683407546723,0.211498692133341,-0.0035973430778989,0.0125785648555127,-0.0302903391539122
0.000944989745119067,-0.0408690069782629,0.0712494460655152,0.118742280655645,0.0665238161637817,0.151805174711113,-8.04372868333514e-06,0.0271262609685813,-0.0566234576724178
-0.003108086031731,-0.0625378758305516,0.0833758507790524,0.143225448168803,0.0610958429875193,0.0726390669821508,0.0123184613057263,0.0399450239634154,-0.0847500980159599
-0.00324754788355128,-0.083459008486433,0.0816604482050978,0.153176906723143,0.0460846579690602,0.0147427430002598,0.022344413687868,0.0653985301658186,-0.0971285666793495
0.00390232290328332,-0.0763317767422693,0.0779288356139602,0.133994481499949,0.0428413696094239,-0.0122834696001425,0.0257158015011045,0.105133691725334,-0.0872032350529244
0.0190035250496267,-0.0531982378020763,0.0655007682531202,0.114858263017084,0.0411408063447519,-0.0280758617571861,0.0159614343968905,0.151193790032851,-0.067908309029353
0.0326676339536643,-0.031962181995393,0.0463259281217231,0.10012579620123,0.0386877698234541,-0.0258095035877637,0.00797830468861861,0.20302162721531,-0.0396153255497681
0.050136650931238,0.00778819730823158,0.0261953334478634,0.0697035618801652,0.039665824528633,0.003783474479743,-0.00395196948960942,0.24540150290989,-0.00274358405266644
0.0490706734474503,0.0312934162088158,0.022055659754508,0.0462881728154063,0.036836905950478,0.026609431927875,-0.0134117079735303,0.257266749623408,0.0236678989394588
