-0.119248406320749,0.174225339576723,-0.00639598203583623,0.0734193514537387,-0.193096673442129,0.107118767477034,0.00930483430760963
-0.264296101669985,0.101562215220071,-0.0145302937327011,0.0529694268653035,0.0073350741399751,0.148951127630381,-0.0137841990434153
-0.327638785898494,0.0648327229006485,0.00952808890647371,0.0301729231156965,0.145264829908895,0.146536677529275,-0.0116120097294693
0.0390070417061163,0.14287144648937,-0.0533668557472219,0.0502218220550642,0.168980254671327,-0.433453349352662,-0.0292917268442438
0.0220518464547382,0.145560529151364,-0.0436461181278444,0.0440157823546195,0.0585943472281223,-0.402223840909585,-0.0215726973456941
-0.0553734121092166,0.128837738325719,-0.0160990983364443,0.0499361203362561,-0.090518286175026,-0.309455772505738,0.0128271820586999
-0.153342118394072,0.0995580327704176,0.0033753648876048,0.0613986887337904,-0.188616219886115,-0.184400419971646,0.0373235861563511
-0.321888149225095,0.0321980323381902,0.0101237179865632,0.0618430222319515,-0.168811015810028,-0.0703283102098829,0.050094379038652
-0.451339050756483,-0.0316154594740475,0.0035100319763925,0.0552721164563864,-0.028286066731161,-0.0117949416137077,0.0435061152044197
-0.494269287627614,-0.0474624656046521,0.0212680414947556,0.0424992645077002,0.0926556024493982,0.0282906375695145,0.0482100041739039
