0.0743077660420719,-0.0927222838256571,0.0827136423455818,-0.106611365681582,0.0220375099629043,0.00328408270567827,0.101297922900799
0.0576946753486042,-0.0995625950453736,0.0634742148450926,-0.118736991724301,0.0129533296481267,0.0014724378594507,0.0949375050126484
0.0697900188332608,0.0528384135852867,0.0632365691640045,-0.11020175848725,0.0722946107848503,-0.0706984392011577,-0.106823942211862
0.0776581657564159,0.0413213150753532,0.0519187780253651,-0.0809657392228477,0.0705017303182589,-0.0458696464624574,-0.122304020497922
0.0920045324108844,0.0394136454668103,0.0416837929172259,-0.0277775061563344,0.0574958931938537,-0.0185343978329067,-0.119052044925787
0.102507694923945,0.0366692411394491,0.0344692285042323,0.0131628042412861,0.0515652366964819,0.011970905034278,-0.10926798770436
0.107998144191451,0.032891881374193,0.00798158956734186,0.0720836679548541,0.0340261474890339,0.0549206853448896,-0.0891725861375724
0.10788968016079,0.0264567910196181,0.00228046696566144,0.112113988388955,0.0230534044977405,0.06609180648258,-0.0327563547128536
0.112931133811033,0.0107891830380622,0.0133632606713154,0.11398862786352,0.0169286723681669,0.0712449323230589,0.0145441247500072
0.119114467659123,-0.00843768746693839,0.033008932865539,0.0821532473369732,0.0171817381314056,0.0639039618442756,0.0450054306867881
0.123293722266805,-0.0247347924515041,0.0491381306931279,0.0191843241539909,0.0196710998431653,0.0520458428582768,0.0692638374163123
0.123797071600198,-0.0322878816956726,0.0494745977009185,-0.0298124717983452,0.0174740935698662,0.0513790522239414,0.0910824637075518
0.121399060076058,-0.0481260607881393,0.069473073651487,-0.0721086205762818,0.0187195484807706,0.0275932742403961,0.12193338857886
0.115035572263821,-0.0587864153857401,0.0684133327660882,-0.109377076544561,0.00585040377176328,0.0176052523776355,0.121906769061823
0.0751325631425461,-0.0781869002355387,0.0443229095510698,-0.1165394681766,0.00473326885750716,0.0044971528305875,0.116197850445858
0.0645792588392858,0.0505348068047133,0.0900805892071515,-0.0845346886531156,0.0744386853212695,-0.152840515428711,-0.0646472191181174
0.0777855415060266,0.0381330971714063,0.085399903397626,-0.0596103168760896,0.0737575067105354,-0.129894527152047,-0.0855424644540262
0.0944626431291125,0.0404211273329046,0.0622560525084272,-0.0136477734045509,0.0565207243896128,-0.0830817240430928,-0.0845488723108292
0.106547484237468,0.0412862511069226,0.0416288964288022,0.0409729520644351,0.0421514248016574,-0.0425764425521916,-0.0777785088644613
0.10234291016665,0.0460625922357264,-0.00355581718305133,0.124373490752555,0.0147333952953511,0.00287864020541063,-0.0487048386947528
0.10924573356251,0.0356150190609693,-0.00450671666318224,0.12812292526032,0.0115506238077977,0.0226087009768304,-0.0128692478525835
0.110944485726799,0.0232491327014357,-0.0128877419619901,0.115147247892339,0.00339715536162495,0.0369116749730555,0.020252957137691
0.118489131711609,0.00940945823864068,-0.0107382394121023,0.0626041171543354,-0.00136253278038318,0.0476818413067929,0.046534778068472
0.122915629161147,-0.00328819990631676,-0.0108160784552863,0.0122158252868311,-0.00333018271840664,0.0523322107225594,0.0664103637571857
0.116971308329769,-0.0142531287199754,-0.0136733816057708,-0.0313289693933342,-0.00690828516770975,0.0479149113282859,0.0887160510218361
0.0972345404748542,-0.0310885101514403,-0.00975646221119046,-0.0761633876023063,-0.0054017380020795,0.0252869286371095,0.119962023534025
0.0794395136252002,-0.0464719646101179,-0.0101197520201207,-0.106947158717774,-0.000500170555776365,0.0104084683739759,0.12174552441308
0.0771294373286868,-0.0570971832109553,-0.00523947563863182,-0.107017076660075,-0.00163332520611704,0.00753987087606099,0.12019359469679
0.0524921430425574,0.0465614300267323,0.0780188768173139,-0.052401085537855,0.0606847120868388,-0.202736897538446,-0.0450503633836119
0.0614286371657862,0.0434987503178165,0.0757450159607087,-0.0335956898259741,0.061110550388768,-0.189498719521069,-0.0425265806587532
0.0618139869740269,0.0414902290793482,0.0494780922370095,0.0210131820351358,0.0529534021431866,-0.153887922290714,-0.0327572109114214
0.0651100570642317,0.0410073747786495,0.0236440976520087,0.0772601138356401,0.0381878488413351,-0.119665913679941,-0.0303031004861465
0.0698367063225166,0.0416983395776732,-0.0189411596057764,0.123827899129659,0.0135074135968918,-0.0677671624655662,-0.0253762720789809
0.0814980368991315,0.0409831932510004,-0.0554847051946646,0.146668065271278,-0.0111670107385192,-0.0158509909574626,-0.00734463367976543
0.0860712096882068,0.0307600109241003,-0.0688086001159234,0.117498463521458,-0.0242669490341721,0.00388071222322985,0.0208985590430752
0.0937017708093083,0.0165000099167538,-0.0730398920357182,0.0579781957382316,-0.0295238455711678,0.0218841620757224,0.0422628818032091
0.092999432847944,0.00432351228440625,-0.0783772762407228,0.0102595697660933,-0.0268752918030618,0.0327012290447205,0.0632564382413175
0.0874660316902919,-0.0078222984766887,-0.0843659276925037,-0.0307539809022161,-0.027036221799448,0.0357585415100356,0.0786428911056625
0.0640267281789602,-0.0186515416804271,-0.0957131538705504,-0.0710932703834024,-0.0242372016423417,0.0201544561221903,0.0978575039399794
0.0455504042608994,-0.0351666009100081,-0.101251125423739,-0.091431534302298,-0.0216724141791455,0.00925915138193921,0.105991942734986
0.0414521484861129,-0.0440217884310888,-0.0889759634601509,-0.107160432678283,-0.0172456091213882,0.00455504540014896,0.112678459396543
0.0208441506289032,0.0428633237957708,0.0468369127190575,-0.0348601703182843,0.0444143686541203,-0.249120682928349,-0.0314591475739114
0.0111439647665186,0.0378440299326583,0.0322740548832021,-0.0137259858945231,0.0437404955258092,-0.254340241153479,-0.0304019497043735
0.0106666780690742,0.0353974666613939,0.00850107236648404,0.0151629620597683,0.0378399597023544,-0.231301537053272,-0.0276416147041941
0.00984340501048803,0.0339343141452616,-0.0377113408828521,0.0713743334154289,0.0219171317479576,-0.17322358355111,-0.019792057617159
0.0128279985168345,0.0335580205732589,-0.0582309971608287,0.117036273458597,0.00891550919718889,-0.139506934639682,0.00735086570584003
0.0377700410129389,0.0354895330462799,-0.0944708068989385,0.122148115785551,-0.0149033140070859,-0.0736861179606477,0.0142524543871211
0.0486431176568083,0.0305395320473147,-0.118637104645447,0.109878076335345,-0.033827678961826,-0.0385973619617343,0.0317207170130395
0.0550200843775044,0.0210836306718568,-0.139612914251343,0.0718305000307609,-0.0420823549465036,-0.000924866706219045,0.0414453662245911
0.0584292090944067,0.015185885599256,-0.150169545649578,0.0128029489239994,-0.0498895639112938,0.013769236754835,0.0494520966136011
0.0530357231761465,0.0036770627779936,-0.157555269420969,-0.031200720558217,-0.0457113684250115,0.0237973689912169,0.0664802767859072
0.0319327911660897,-0.00342024680679039,-0.184269964194995,-0.0841166699829752,-0.055637647655434,0.0218260324539775,0.0745211719932367
0.0298578986879974,-0.0121186562221333,-0.18292910571588,-0.103509723034703,-0.0549693886157385,0.0226803617617563,0.0794829123412815
0.0357021943261567,-0.0180086731605522,-0.16299086913151,-0.116712622576103,-0.0509050267983102,0.0160708756338099,0.0805691146885054
-0.000474950461260295,0.0432243046250614,0.00143940854735278,-0.0340300958446122,0.020496299639033,-0.263704477594039,-0.0255061561850694
-0.024124455355032,0.0320747425178644,-0.0266279189050383,-0.015989874111793,0.0183327863215308,-0.272741044825546,-0.0274213022948493
-0.0410271756569482,0.0266321439434387,-0.0541536251083595,0.00816042133498078,0.0244969231290012,-0.266480525439786,-0.022182156313758
-0.0373591370803012,0.0330733026221968,-0.100641541733906,0.0539247528341582,0.00346464355548035,-0.213015101201397,-0.0144077740047603
-0.0132386493645931,0.0375741875346328,-0.116303421089785,0.0831799178890959,-0.00708050362655399,-0.157073244651899,0.00911998696562222
0.0144881607742002,0.0440926190579137,-0.137344006712161,0.0922076258671571,-0.0345196373501936,-0.0999412115605424,0.0144554873318761
0.0221359513708567,0.0396362437596868,-0.156988064080691,0.0722375063251128,-0.051578444281175,-0.073203706688238,0.023032086602221
0.0336198816384559,0.0332680611988615,-0.176513566418754,0.0451436600837109,-0.0646156739802161,-0.0339674532999675,0.0275120637664176
0.0344540646552715,0.0291614350752626,-0.195756805826938,0.00907613049813779,-0.0744887591681703,-0.0154043686336645,0.0298289593757323
0.0196637912829399,0.0144244334890701,-0.224087831467534,-0.0253438223853419,-0.0735148696957849,0.0031683116110381,0.0352767101813135
0.00953282399362683,0.00461269210219167,-0.23592076258118,-0.0635753148897816,-0.0705588596157156,0.00996553214491006,0.0567095217528049
0.00653709533588234,-0.00519753809277701,-0.23062148154795,-0.084735697889629,-0.064829328167048,0.0134555308824393,0.063323107665912
0.0228201273014301,-0.00458303325915823,-0.208308117428901,-0.0950189757813849,-0.0681557884469182,0.0168135562797196,0.0717208987955291
