-0.0228470618515967,-0.00206498118892104,0.0227140974741884,0.00354112305715889,-0.00613994476404121,-0.0162853534446764,-0.00374388881578961,0.106380216728079,0.0153469773398012
-0.0339161801250674,-0.00328739941042491,0.0161737244894196,-0.0223909359583847,-0.00829719361634327,-0.0163886347153922,-0.0120324875674264,0.113513739846117,0.00854957416300488
-0.0362734831960829,0.000222084493791505,0.0125098419720642,-0.0204808689438279,-0.00611071689901662,-0.00726920910755442,-0.0204946170804783,0.11502420126571,0.0085240251630445
-0.0424352223692759,-0.00429257520992068,0.00226812942974886,-0.0281471943497688,0.00564240353603424,0.01347894479844,-0.0212280291240967,0.122208145174659,0.00639450169304587
-0.0357382571263803,0.000384640738879063,-0.00885227082759075,-0.0297309190415988,0.00331733347379731,0.0188232869446113,-0.0210364330145321,0.111613960271119,0.00862097255895021
-0.00820158610630404,0.00207957537537474,-0.0153173481708983,-0.0199419048414821,0.00467740871148156,0.020372842276982,-0.015978828341618,0.10107329678054,0.00535447337408014
-0.00127159997269996,0.000336648171329644,-0.0237717166079898,-0.0234961267461596,-0.00103404724842548,0.0172759794858967,-0.00663729866930623,0.0895388763431174,0.0127165500108535
0.00327087544061506,-0.00483128901211941,-0.0353287673417751,-0.015775872549602,-0.00151543034833641,0.0159436581760408,-0.000476132136272255,0.0797441426615414,0.0202046311395953
0.0119752820988403,-0.00461736112945517,-0.036739266196475,-0.001178863923231,-0.00764523610811935,0.00756058484453995,-0.00198737814665019,0.0750963985219127,0.0216268796721993
0.017367134889264,-0.00216068514087871,-0.0385512858275786,-0.00206210742217326,-0.00618340965681275,0.00863843700773861,0.0043094132710935,0.0644486837055172,0.0252355570478721
0.025241728748208,-0.00484521624949855,-0.0424912937781313,-0.00176052514855534,0.00245013096907993,0.0176739490609702,-0.000589186538847035,0.0667419759008729,0.0205208003183908
0.0222011185273083,0.0026587441878668,-0.0364927386307947,-0.00183162162716376,-0.00462939862684413,0.0149853922912351,-0.00255891686685716,0.0666323093821742,0.0237984485562843
0.00994471397055499,-0.00501895390137665,-0.0464777911545079,-0.0128744442881384,0.00463165441411717,0.0262807352083831,0.000726047079458949,0.0735697530172907,0.0200623621601611
0.01587840915437,0.00279186771028928,-0.0371167609444861,-0.00878952391770244,-0.000275383363756931,0.021796329896383,0.00971230509489406,0.0668133892935562,0.0202464934100321
0.00212829832809198,-0.00939433708143869,0.0104297138653401,0.00987892233781492,0.118775032536954,0.0228014696873963,0.00237387774595367,0.0145354959384081,-0.0142705291912139
-0.0085974745827398,-0.011381656327638,0.00283094611471974,0.00586119369103953,0.114126232419493,0.0156122063636794,-0.0101468642464135,0.0183897741789907,-0.0148642980522275
0.00561392397081864,-0.00742431446989438,0.00314272143411815,-0.00212764110077899,0.118788794208186,0.0201477398493305,-0.00285621751511742,0.00388379715400226,-0.0134030741263523
0.00362715488362918,-0.0080021116040287,0.00250583362098619,0.00501357457792357,0.119129099162626,0.0135538025108759,-0.00624114556284564,0.000460862828047245,-0.0129583605595098
0.00408998201396183,-0.00461700122918116,0.00436675918573862,-0.00815713952984897,0.112571858392604,0.0110302829050057,-0.000126064300814346,-0.00511257010152917,-0.00688947791485623
0.00265698207303595,-0.00402092584946912,0.00404748750534407,-0.000581040276149414,0.107792151888434,0.0096355469400175,0.00509802530979385,-0.00613085309097278,-0.000384824866567443
0.00745167660887007,0.00265995174384667,0.00927563295245933,0.000259293484902832,0.0999700480756402,0.00116727379919896,0.00229850037384967,-0.00994473198595784,-0.000829897853313369
0.0121842883945476,0.000645469730000247,0.00813684119694189,0.00525998159272025,0.0943911320453228,-0.00554280420096732,0.00250707992129548,-0.00882841161446098,-0.00139191832877975
0.0109007170055146,-0.00550239605676253,-0.00456499131136166,0.0135538474890576,0.0964251559467072,-0.00713936154662343,0.0012626863219643,-0.0125512967522925,-0.00276088067951136
0.00925873063857681,0.005317606419808,-0.00234889733285664,-0.0012207522784954,0.0852634343677286,-0.0141134593247016,0.00755419504906053,-0.0305491747932022,0.007371097670251
-0.00125119514169073,0.00135490006175992,-0.0113748600934639,-0.000145556209805175,0.0870329485786268,-0.00880747946733822,0.00673358269183991,-0.0275155675485106,0.0104238708933539
0.000592275912937176,0.000659481493167751,-0.0119035146592503,-0.00482252519511226,0.0653466631361968,-0.0266029732136897,0.00435091590089794,-0.0230603631131003,0.0125755693398249
-0.00773392951427956,0.000425822556880223,-0.00893283800910133,-0.00995605143175006,0.057786681523285,-0.0306907050005045,0.000834864025287317,-0.0144941853349963,0.0126039519613789
-0.010239008495215,-0.0154147970145717,-0.0131328383874729,-0.00266177672722823,0.0520124684354506,-0.0424789618274605,-0.0013736084679906,0.0149784250548155,-0.00207210039891987
-0.00565767435652048,-0.0179410453942585,-0.0188434003944611,0.00525959004031253,0.0317960221512484,-0.0588002867651485,-0.00132101453634561,0.0168653033033191,0.00204714651226012
-0.00849386187730576,-0.0264100289583297,-0.0198291983046941,0.0146020323402552,0.0286577835832434,-0.0656759677912714,0.000169284295473747,0.0276534328569601,5.86543485312317e-05
0.00237339269812101,-0.024928831129653,-0.0123477948750429,0.0211537231400588,0.0106514923461187,-0.0813933819000927,0.00547049717184652,0.0313798058068494,-0.000405669960959473
0.00826571769674426,-0.0269085756986851,-0.0135190982754687,0.0340197740840682,0.00596378183449436,-0.0909720665173052,0.00667367059267128,0.0301516827669243,-0.00489149899654351
0.0155020702596145,-0.0371474643942734,-0.018283223034903,0.0461961845716436,0.00702239688826099,-0.088655958671855,-0.00276975011805993,0.0527196015380542,-0.0192673731296555
0.00620267695444169,-0.0328593193621902,-0.00868822307608827,0.0431447532979264,0.0081151284762312,-0.074343081412008,0.0144529887830573,0.0599392411696911,-0.0153542555835886
-0.000535522065714212,-0.022501836805845,-0.00597228625546107,0.0400024032897511,0.000719352815270952,-0.0679871608868735,0.012655088283972,0.0578339277448665,-0.00751298929278393
-0.00555801175434544,-0.0115437781561416,0.0263917142583953,0.0313568319436067,-0.00164410123608444,-0.0569703428507164,0.0386299315458808,0.069169510514726,-0.00581500796104817
0.0134727869556624,-0.0125252162393513,0.0276018431644045,0.0242095033818532,0.00693063312098016,-0.0405128008047152,0.0309271703532602,0.079677491543564,-0.0144478347483576
0.00984812472589808,-0.00877233529049748,0.0200564453413354,0.0169635226999185,-3.62963487272811e-06,-0.0363546576964792,0.0238631087451541,0.0793048750848198,-0.00747101068370828
-0.0112094687210353,0.00305494381379502,0.0166406405428968,-0.00953607414778707,-0.00656616904234928,-0.0244003057779318,0.0173058876439461,0.0796121463177291,0.00280695686864258
-0.0268273725014107,0.0188165371083522,0.00354168943037339,-0.0306087733154456,0.00126699267750251,0.0213637206347451,0.0196378903164748,0.071004183063166,0.0197620675921497
-0.0201699960323384,0.0137576160209694,0.00175498553950492,-0.0351485533647529,0.002852594975627,0.0210748506536114,0.00661605403409281,0.0833780626131016,0.00764439201792254
-0.0238858951552761,0.0175708023895319,-0.00180998957125332,-0.041146123711863,0.00232760171268962,0.025093147063548,-0.00374916010406233,0.0834713963354176,0.0071903699426787
-0.0214216834826595,0.0013024068316315,-0.00744821025720888,-0.0346338768156517,0.0132012888543823,0.0275989760355227,-0.0110010483374642,0.105087772274334,-0.00631752487551615
-0.013382567658172,0.00688461101875619,-0.00803160102087114,-0.0397349246325307,0.0058063440609967,0.0237056440434976,-0.00998975582710669,0.0936462493676473,-0.0025377073925473
-0.00171617483692199,0.00453100889483425,-0.0146329876051015,-0.0222616927079805,0.00336273467973264,0.0191678750132737,-0.0148405780689805,0.0888962392115519,-0.00301493364683797
0.0122360148963774,-0.00300382791961925,-0.0204056271209721,-0.0186638826694832,0.000760630621726453,0.0135378595265132,-0.0113436584924666,0.0882995836447665,-0.00515038228764202
0.0232487927038015,-0.0018087330027133,-0.0336102233059892,-0.00852668323611887,-0.000442185216640363,0.0162065039717031,-0.0126720992732464,0.0713449322851581,0.00620916496213489
0.0305727950805096,0.0122705941960575,-0.0276093827182637,-0.0110349918411498,-0.0125931529633977,0.0113910089557067,-0.004907906727598,0.0490353828929921,0.020697251818001
0.0352465067921551,0.0183785967385982,-0.0285076016703516,-0.00711075829452271,-0.0102471512698341,0.017073647752742,0.00043459124064012,0.041043784146925,0.0257248118972518
0.0434046635865639,0.0164850620068004,-0.0302787959456055,-0.00230184364080914,-0.0064664529678444,0.0175340852042059,-0.00368023602926024,0.0435749079889367,0.0211564954447654
0.0315333802910264,0.0211759711929522,-0.0322006180555195,-0.00211291052962535,-0.0134737139615483,0.0169152689770997,-0.0012530383679128,0.0409182986085746,0.0306256531260888
0.0296978800359872,0.0202731367662208,-0.0319998146262855,-0.00223086099970852,-0.0135186837783758,0.0164694346315486,-0.00439245761375151,0.0461056207322309,0.0272921119060602
0.0257537799764017,0.0255822377963221,-0.0287042061151219,-0.0189434087247313,-0.0134633090130208,0.0214302275955054,0.000693236648679783,0.0390128275779007,0.0314255921143965
0.00445235234110363,0.000832802364874676,0.0241156719896222,-0.00101461702354773,0.109556831126653,0.0101498840686655,-0.00592109519006878,0.00504586184448056,-0.0176739251037054
0.0149631452140685,-0.00102625921142982,0.0101378954624535,-0.00564935879915353,0.109939443196702,0.00662334084657402,-0.0166647216564485,-0.00671452142290585,-0.0166464915173608
0.0111947807740237,0.001747206778478,0.0115852399012687,-0.00794036355659404,0.108997671357308,0.0101223902856994,-0.0155736044525165,-0.00662447189842268,-0.0138190443690692
0.0239743527190651,0.0011635553432615,0.00840531893685125,-0.0047384623803959,0.110407809104283,0.00835457256817662,-0.0164982652884103,-0.0140842371839976,-0.0145796947212425
0.0146137126040083,0.00204686496560895,0.00957620039588456,-0.00691523026876468,0.10319880946273,0.0021822421650004,-0.011201656172668,-0.0147731988041902,-0.00817228603676876
0.0171505452999807,-7.16825419912138e-05,0.0105271341128381,0.00790193601872006,0.0944034658229474,-0.0063567067742171,-0.0034712574386398,-0.0141632302047666,-0.0027797308810869
0.0262560371301511,0.00255807623480462,0.0160674047192277,0.0107193907208095,0.0867674528229366,-0.0144138083414914,0.000811433049088565,-0.0161346622433982,-0.00373578661547986
0.0187338607290487,0.00507451400922662,0.0182689350649185,0.0111088342318806,0.0847693573050509,-0.0144629544130151,0.00119280855998962,-0.0130774111681486,-0.00221302804244554
0.0276873516096353,0.00994625162614114,0.0114168133329596,0.011585830531873,0.0711557150783994,-0.0267152275965322,0.00930940774690489,-0.0327199179435563,0.00578933921723174
0.0139430561807306,0.00698416957982245,0.00715194743604619,0.0163159148797602,0.0657425061083835,-0.0318370900660565,0.0104731754532772,-0.0280252127090471,0.00905504435191126
