-0.0263225284930001,0.0137180318058431,0.0436222294730626,-0.0545082535050635,0.178644965431321,0.0795489740770506,-0.0128189712331979,0.00132170438621317,-0.0508528453286446
-0.0313742476223094,0.0164403684768681,0.0388103347459645,-0.00602516336076084,0.240680526800584,0.0558892707121328,-0.0163888952039093,-0.0080395398050667,-0.0489973459845205
-0.0492415396746259,0.0196745328867393,0.0357994236040421,0.0576541792201612,0.295927593140347,0.0248511504946154,-0.022941281284182,-0.0209739862705658,-0.0287839423324917
-0.0708147330997706,0.0211051277143408,0.0138707684593904,0.0771516689570635,0.308811582945393,0.00849842243978041,-0.0155248331888713,-0.0281116168685083,-0.0151651348027255
0.0450816307337419,0.0414638063437025,0.0623797610813017,0.220512213238463,0.00589182206226318,0.0448538885211912,-0.0530286613345087,0.000817379855552367,0.238561804113812
0.0239711841244198,0.0575836861961412,0.0572308790846266,0.189043915716989,-0.0269040402811256,0.0647162903964622,-0.0348035209720405,-0.0135753797727751,0.221556544000449
0.0228272669350225,0.0423165605936091,0.0476662350000499,0.120574644218806,-0.0484175284449152,0.11195790177643,-0.0164179980030911,-0.00291406165789225,0.147036423665685
0.0127993603249815,0.0350045833512401,0.0601208787963536,0.0516012182407299,-0.06100485563809,0.13963136146968,-0.0076430048238717,0.00414233267314574,0.0753664177636005
-0.00553443463061176,0.0300391629575102,0.0589908162808677,-0.00653356104272882,-0.0608726880273434,0.166458701654043,0.00721534108630917,0.00927498661443862,-0.00510871934558004
-0.035057146191416,0.0267844452415762,0.0550962697261292,-0.0535785426307073,-0.0525602397305799,0.166801881057567,0.0160488724908131,0.00603077457162076,-0.0477244665258711
-0.0786733034283056,0.0335940713992017,0.0583977697976578,-0.0551335523953296,-0.0123798052874304,0.128486676274204,0.0105078204917983,0.000346619790497152,-0.0532526260809809
-0.115043715742813,0.0447876293984364,0.0612980142705214,-0.00862953382575486,0.0576197003962432,0.0912321405019733,-0.00497408878328622,-0.0118328676509428,-0.0651832279383745
-0.139307406365507,0.0430588235269766,0.0601415612581292,0.0374829966657068,0.111028514351257,0.0598374191256685,-0.0179735545168286,-0.0190872379021928,-0.0427815477201386
-0.163886221472112,0.039016950290384,0.0409980684970349,0.0862494007011329,0.173803975929581,0.0222497445306229,-0.0203509993252721,-0.0275441444186482,-0.0224439525356103
-0.178237918527816,0.0277440815652281,0.00549980439622551,0.103885626566324,0.209939357601599,0.00227751054597481,-0.00689293893701642,-0.0329709173699818,-0.0095175171309047
0.0667353580003179,0.00318084283899374,-0.0311169100140845,0.263187287519644,0.0300759796714576,0.0905446835250222,-0.0203625367991432,0.00480333716615471,0.134649415293179
0.0757431546590055,-0.00233947588650603,-0.0269152172454191,0.253105795420227,0.01895355562933,0.108800939377967,-0.0153479692586105,-0.00686218925079299,0.111035027638213
0.0920472977960053,-0.0213110971710392,-0.0040546228402726,0.19324694424282,-0.0062852254697174,0.140746401853655,-0.0236685832550503,-0.000356208287446669,0.0434428093130647
0.0655353825669858,-0.00991966884498697,0.0216601354654071,0.123518397826549,-0.0425869170644563,0.156543705554481,-0.016409882826325,-0.00734931850617659,-0.013998073361281
0.0388630307446776,-0.00854751295337334,0.034794492826314,0.0571858741897701,-0.064820425036678,0.171338508704113,-0.0136763125546897,-0.0126297477434155,-0.0779133623981432
-0.0101786147548707,-0.00220283107513543,0.0541382794967877,0.0106475517337131,-0.0790525781060699,0.176801888515888,-0.00725704110059711,-0.00784823523311253,-0.112935914786196
-0.0936241873970547,0.0186225914664008,0.0579665176411163,-0.00996446951994088,-0.0703570722519278,0.144044911925159,0.00457668030763095,-0.00883259498727097,-0.10971842542081
-0.156190627633905,0.0180401395074709,0.0541023782531852,0.0129787557141307,-0.0426839169818541,0.0986110516123933,-0.0196264825475855,-0.0189306742283596,-0.0883213145071892
-0.212432464579841,0.0220756347014195,0.0454820688446233,0.0284829979651021,-0.0129705128204925,0.0474769482200377,-0.0246495020415622,-0.0217861400303955,-0.0404534104446835
-0.234201407756944,0.00519607181524969,0.0264703657461273,0.05078077774563,0.0362335079929345,0.0176155979936501,-0.0268184753507432,-0.0244783354607008,-0.0288074848123462
-0.264761291820047,0.00350239628947328,-0.0161820205893165,0.0589424254050842,0.0648029562715872,-0.0116716821469217,-0.00526777585029072,-0.0374744425246182,-0.000833121225940855
0.0357081792220766,-0.0257442578183847,-0.174450526037672,0.187535843274083,0.0207956323300342,0.0867881349603795,0.0253652809903019,-0.00323916439444695,0.059346617292569
0.0424711380506851,-0.0263197309220282,-0.168450296556384,0.15981174101612,0.000367448673556136,0.100131419190433,0.0265035407693257,-0.0261046444680483,0.0274427482158377
0.0867761698142102,-0.0450777180347319,-0.103851320081562,0.125486602976756,-0.0154589061693363,0.10965405241882,-0.00383738744345188,-0.0217738303935515,-0.0199610552207674
0.101354289510389,-0.0577872127578712,-0.0447892304409988,0.0781793425176592,-0.0428296149781062,0.122610490965445,-0.0378542595136461,-0.018590694230205,-0.0765921410948089
0.0844702783358583,-0.0347350968487144,0.0272079998220319,0.0266181737345648,-0.0824519312405306,0.142323400221856,-0.0388375413204555,-0.0230838583971343,-0.132318869807501
0.025302550771441,-0.0193523654424121,0.0460159028172201,-0.0164921773530358,-0.10735301139773,0.140871893483884,-0.0366285075844454,-0.0278781474594666,-0.154613058090364
-0.0544777484616618,-0.0159000583342875,0.0471689841641018,-0.0212373213045157,-0.104958652312913,0.11081883135507,-0.0412212469313751,-0.0272152673636422,-0.139539267401295
-0.137585463143774,-0.0208344965333729,0.0402876135595155,-0.0143512579567687,-0.108636649292326,0.0747383043018921,-0.0442664471659564,-0.0361344118014509,-0.103410536968508
-0.215394644758497,-0.0212085225459038,0.0309755395692539,-0.00969439237332856,-0.0856886458567756,0.00634629054551501,-0.0454274032146752,-0.0348342661204678,-0.0341833317552381
-0.248715837882584,-0.0345516896539008,0.0177892540519892,-0.0012401972750039,-0.0541934196340046,-0.0286914416609393,-0.0415352864118242,-0.0311306608241516,-0.00282595607074162
-0.275008886121355,-0.0351737001041542,-0.0289381969695063,0.0040406821637607,-0.0242779552326827,-0.0475380078951667,-0.00963303610996381,-0.0471147746157305,0.0128419255194847
0.00745525397480889,-0.0318037969566187,-0.262533074367873,0.08886902300968,-0.00150593611069053,0.0362112190659057,0.0149987885361136,-0.0187337090872689,0.0181822535908205
0.0291851517428024,-0.0277343347583098,-0.264057410618215,0.0593143001731169,-0.00733853224100607,0.0381885600165608,0.0185211372785978,-0.0476420651996829,-0.0171439587309797
0.0680554096745496,-0.0168255228405555,-0.208374212252035,0.0295980291558957,-0.0263307800094193,0.0307517545064795,-0.0186781361715658,-0.0875733519982076,-0.0583699429370598
0.0949127003520023,-0.0291504696546761,-0.111002443468382,0.0143216963044328,-0.0478675690466153,0.0395484176041354,-0.0658242001083398,-0.0744697954236675,-0.0945757359697626
0.153829133412629,-0.0592511077128881,0.0123244288835761,0.00724217212011095,-0.0520912799968525,0.0535207537733274,-0.0997332111583662,-0.044583939094333,-0.137288229213394
0.12044904038032,-0.0473118318624149,0.068408803526813,-0.0128355132177415,-0.0739910321769591,0.0563394670973904,-0.102474569743135,-0.0424213621458853,-0.153581799569974
0.0619998005234196,-0.0559745280288893,0.0968163855782059,-0.0270397807124294,-0.0945338597958325,0.0422096708933669,-0.0995347731849213,-0.0377879914138605,-0.136876462468468
-0.0448121368551855,-0.0635585817495269,0.0823132576109298,-0.0169001149437754,-0.105730498870686,0.0119102093146521,-0.0899684629804559,-0.0417739538281406,-0.0930474550630775
-0.155392949250321,-0.0707576969492568,0.0491528763633948,-0.027382227394319,-0.0921499837215307,-0.0680251290473896,-0.0667987010657994,-0.0413533334453721,0.00437246304999661
-0.203996134424753,-0.0900590417682554,0.0200786029243229,-0.0253386185479677,-0.0781288732887996,-0.0802242562960749,-0.0587880567240425,-0.0353043046816363,0.018931600903276
-0.210065419011472,-0.0937473404404836,-0.00790249648306384,-0.0182854644675796,-0.053725122548589,-0.0938168547355276,-0.0296447866037502,-0.0483842212561785,0.0371499139810055
-0.0314042116632067,-0.014689074640871,-0.285025378398255,0.00770408492223543,-0.00479969694377674,-0.0327701151438742,-0.00231577634018632,0.00714541050305701,0.0127034354759755
-0.0025776564645787,-4.36778071468743e-05,-0.301007582741901,-0.0169837365851393,-0.0167468529122416,-0.030588319742156,-0.00410789416978298,-0.0467224061020556,-0.0331134261992758
0.047117642984202,0.0184608484196596,-0.234430752058077,-0.0184866851932775,-0.018963913998923,-0.0435662780449122,-0.0374719558333408,-0.0875970220964972,-0.0606105716667003
0.0920856361779525,0.0289020840595514,-0.128527277915216,-0.0140596631785227,-0.0354880752215052,-0.0330665582105294,-0.0803560412448444,-0.100701561588971,-0.100669597288551
0.140524125874504,0.0259489032374257,-0.0163499727059327,-0.0119788651001464,-0.044987034637538,-0.0211528313595871,-0.0932060824259534,-0.105170983088635,-0.134681512490889
0.13334812149362,-0.00412324030419632,0.0693296555978686,0.00122052984378772,-0.0451795244668338,-0.0380498299848853,-0.116918836471876,-0.0866417384091208,-0.117436622017687
0.165206424029287,-0.101466875955847,0.131501363307549,0.0188673841632694,-0.015290348389266,-0.0592151804766963,-0.146678203399419,-0.0335856220569277,-0.0937012553111397
0.0418779590147851,-0.115860783737777,0.125237392953825,-0.00584577425308165,-0.0465520500858095,-0.0939943115688548,-0.121402357633725,-0.0288553396835384,-0.0311528489081665
-0.0651411121407713,-0.134561704700773,0.0625619118657968,-0.0155488923176497,-0.0549505388910138,-0.124215962255145,-0.0806938949314298,-0.0396095580153902,0.0300066049264711
-0.103728222251772,-0.165587087574445,0.028577600035333,-0.0206640748212893,-0.0574971486470267,-0.120188556292486,-0.0426533744424789,-0.0268898975317583,0.0507159220566439
-0.133324902637447,-0.15432886837286,0.00791480370533953,-0.016974419729191,-0.0443001763909697,-0.126783420554426,-0.0157724936053189,-0.0326412026961043,0.0641531343911289
-0.05888919711865,0.0129890863071332,-0.241397558829739,-0.0254489883529623,-0.0169686770622851,-0.0794864167205613,-0.0305930218983279,0.0707943296122598,0.0222673488877528
-0.0415175315040852,0.0422575974409304,-0.25295389055556,-0.0496613666486309,-0.0220354160576949,-0.0856170546796962,-0.0261230048526211,0.0178182592579405,-0.0150682559460861
-0.0144567819463057,0.0846984824277603,-0.228716327973302,-0.0559128868089586,-0.0189442968792187,-0.109103521506816,-0.0318475975343367,-0.050793386679844,-0.037887297194739
0.0316837364821612,0.0946940965040055,-0.0978972353719162,-0.042665892992305,-0.0259141861888615,-0.121664706483681,-0.0769756130726179,-0.070889280681217,-0.0512568070960635
0.0691698427758332,0.0741076656966567,-0.00957610116336779,-0.0145751650906187,-0.0229747556414101,-0.124764329039238,-0.0975778958805775,-0.0784736032526797,-0.0485315569383065
0.0948534431588146,0.0588717134774179,0.0741490307786854,0.0201480865062243,-0.00739073533145892,-0.145569717204751,-0.103922034369196,-0.0942233526271826,-0.0313057355846815
0.107113379770224,-0.00729966886002247,0.107740267436229,0.0332126761760713,0.00748752266540514,-0.149345128923835,-0.0870242013661209,-0.0828212277003017,-0.0139836454925018
0.130972397170589,-0.133457510968445,0.11280887458926,0.0314097746206095,0.0332992650821304,-0.142687128272721,-0.067726606840597,-0.0437153958998411,0.00646012831945742
0.0377332885403806,-0.188244676453922,0.0740384927189261,0.0181714283281662,0.00130202034267946,-0.140507394100242,-0.0311555025826828,-0.0230227454875939,0.0490622399176985
-0.0238564197534619,-0.23513686502195,0.0336254245272713,-0.0156508962327733,-0.0253891294227552,-0.115229408879069,0.0131302311071795,0.0167853633522328,0.0620864358674256
-0.0539862142057225,-0.224477311542259,0.0120644716663532,-0.0139491226809754,-0.0203569328298878,-0.10414072169044,0.0443770379177213,0.0223149875528277,0.0646789442172652
-0.0260701771664735,-0.00352623872747676,-0.139394413807219,-0.0105227993323652,-0.0138065229814292,-0.0735133569131494,-0.0574418809620167,0.196373143333866,0.0205748480646608
-0.017981170989477,0.0165927751355875,-0.131909628343944,-0.0302276641026377,-0.0145838044301854,-0.0824943524260816,-0.0591846659959501,0.171085052714802,-0.0060624042776364
-0.00195451240549528,0.0688477067289215,-0.087566937964924,-0.0285679874970788,-0.0182885829025416,-0.102180804751331,-0.060002730292918,0.114500666567673,-0.0196855848315654
0.00357026477840326,0.142086679473352,-0.0485352306121657,-0.0227386716238391,-0.0221766221675651,-0.139690869392161,-0.0637093957206062,0.0142819024169451,-0.0310460152551652
0.0437577539872725,0.152067010699727,0.0264653326040661,0.00766640676050432,-0.0114667329651101,-0.157907746825844,-0.0525158356732618,-0.0541347631578117,-0.0277662266083061
0.0699833319949937,0.123895837913854,0.0839836895086908,0.0324249119137578,0.0054770015622873,-0.15919096531284,-0.0376109736190838,-0.0771840260245743,-0.0161415748866127
0.0761710335283723,0.0596861557495866,0.0948909786307791,0.0481988963069431,0.0121565992934274,-0.157587790082728,-0.00236757762759362,-0.0981938786593204,0.00276577790802484
0.0856510756822149,-0.0462298947789643,0.0885152275421417,0.0535423870712527,0.0277882190609236,-0.145911398037434,0.0412643232951059,-0.0754836638286606,0.0290765832568304
0.112982098056689,-0.203537422427152,0.0722729039311418,0.03831700965063,0.0384888441012925,-0.103889839747469,0.0660909842640248,-0.00187771206275398,0.0343043446227361
0.0945499526067525,-0.292810384926906,0.0441053662804032,0.01039179058884,0.0295917170349438,-0.065859990006311,0.105633677776903,0.0603646976461838,0.0352516161816955
0.0184353189869235,-0.239710201223674,0.0149666009674028,-0.00208495947801817,0.0033015828132237,-0.0639110947044231,0.142967394695993,0.0444623473869156,0.0432551044723722
0.00879034437173858,-0.0398140064418766,-0.0368085432797083,-0.000979572040730874,-0.00996384845552018,-0.0301913374151421,-0.0451386024691974,0.332140145698075,0.00837662801262015
0.0108365403812105,-0.0125070348796404,-0.0242278371454564,-0.00972174585052835,-0.0102425169615627,-0.0410887287681461,-0.058082146832398,0.32465701266727,-0.010244658715045
0.0130761973912391,0.058228210778891,0.00357522884661947,0.00365736084747239,-0.00964290086219306,-0.0606799078516204,-0.0448834038164298,0.247366810121687,-0.02455762633913
0.0058645768981024,0.16385646548071,0.0410182918808898,0.0149092346161898,-0.0147006914782325,-0.106250475735161,-0.0276068273466559,0.117376051760604,-0.0307330992581856
0.0121479176146131,0.206127178037778,0.0719827588323041,0.0224737372982945,-0.0158541504033907,-0.11795003707221,0.0134272225109519,0.0365389110114476,-0.0375988115159458
0.0308526678489306,0.198658271910551,0.0803969692540747,0.0328172710799707,-0.00558458680657887,-0.128142584472025,0.0668224828998659,-0.0429098226154862,-0.0286992480400884
0.0381616910343864,0.142395350203112,0.0658785247445238,0.0263339896834831,-0.0110417998139802,-0.106157233604805,0.131695395725402,-0.0780622666345352,-0.0265699235450113
0.0447772104828023,0.0403172780467259,0.0506881845320732,0.0295581944074449,-0.00287793764451858,-0.0803633815437845,0.174154358864057,-0.0586462437195388,-0.00839258860030651
0.035999529674144,-0.0644644960580627,0.0116041010173651,0.00714243256891363,-0.0141450764890893,-0.0245054057040541,0.245204536805783,-0.0165605079623009,-0.00565460863599646
0.0383220526598171,-0.130447488130233,0.00745018022238632,-0.00480121964773587,-0.0130383368211667,-0.00895415754215817,0.265505961883177,0.00662341278447388,-0.0094931535535618
0.0517961376423854,-0.167253418479968,0.013582704742585,0.00758303839951281,0.00724124523610715,-0.012450360049883,0.251385480372211,0.019815201572561,-0.00651273192718802
0.0380451189108598,-0.03819767730933,0.0368694393481043,0.0122313685651301,-0.0156191653065153,0.022172821558362,0.013590427841917,0.38405779642534,-0.0211143604563293
0.0446771764498253,-0.0216117747059514,0.0547954687444401,0.0148554606833295,-0.0136868416585024,0.0188124930006718,-0.00356869433280427,0.391329545078707,-0.0344224188738271
0.0264988178192208,0.0679879538658469,0.0689461951837582,0.0206787315489255,-0.0150007271114521,-0.0186980691839571,-0.00208974551198661,0.308604397998354,-0.0411340411710828
0.00719269564481994,0.163761390818188,0.0769558767267861,0.017121432846177,-0.0288604802072175,-0.049208468933785,0.0324440388251529,0.182649404543445,-0.0527870065132935
0.0045372654801066,0.204715047071295,0.0702134799196397,0.00708955714925752,-0.0356374805509383,-0.0694535448894659,0.0883953850489739,0.079272769065652,-0.052135157469968
-0.00560341775188097,0.224043672569199,0.0633148061926183,0.00783153845926107,-0.0381261757643952,-0.0842148913546517,0.141568811253046,0.00359504806773663,-0.0460242922246477
0.00564455765811804,0.184706075963356,0.0358498172267636,-0.00244690817761858,-0.0310072848841518,-0.0679776332421617,0.219705414220775,-0.052732892034829,-0.0480088266895244
0.00622462153969542,0.116931596958068,0.00696914266505833,-0.0154442298825457,-0.0308272972422242,-0.0368537088132772,0.279633719494505,-0.0596156804911134,-0.0505592637889367
0.00661005420071212,0.028050563559435,-0.0135969603748911,-0.0174600533300489,-0.0372720344653653,0.00341408894611641,0.327816294391464,-0.0445380920264872,-0.0425682148762426
0.00557188828185701,-0.0144566395745882,-0.0188823198319916,-0.0161787031090896,-0.038042330837263,0.0168481656134063,0.340466395704535,-0.043977662258246,-0.0415424214591004
0.000266839551669179,-0.0479632356678533,-0.0101637007519288,-0.00829707346507108,-0.0304192355404441,0.0188869727022418,0.322857667694407,-0.0201325429796052,-0.0341909817351174
