-8.70215147833578e-05,-0.00529278759121863,0.019409267337772,0.0166693919028947,-0.00720685051788458,0.122819461194735,0.00378936150844019,0.00439220506748101,-0.00351220152178839
-0.00505318082444218,-0.006392070907538,0.018210586801579,0.010273674414621,-0.00191937934132178,0.124675619429316,-0.0126018485783549,0.00395288318713065,0.00033796051466481
-0.00344426325984718,-0.00905626903774166,0.0179973631546355,0.0110850424485095,-0.00782099546118969,0.127643972216438,-0.0126596772188507,0.00756254251221833,0.000482061738736596
-0.00312031237873294,-0.0091600201580283,0.0182135839384547,0.0106169795695604,0.000592556946593557,0.127072021029451,-0.0143260455759387,0.00714506501178722,0.00279659061482334
-0.00460561960507431,-0.00530609276368885,0.0125689539134978,0.00690702255073512,-0.00411261167557733,0.125686295974802,-0.0197641956886845,-0.000182090559525049,0.00286483576395019
-0.00574356257790128,0.00369018226331374,0.00942845138687738,0.00301093058218661,-0.00263104600357593,0.126934478561379,-0.0236120007126816,0.000189415313021081,-0.00400801821481645
-0.00118322238450133,-0.0158939633577303,0.00468872480328498,0.000492862158886243,-0.00582880261796826,0.133129332362786,-0.0266059461022849,-6.58063231673212e-05,0.0119366726718555
-0.00608703119773888,-0.00261368729918451,0.00302974063685834,-0.00459578243393651,-0.0155020661683215,0.134054087178386,-0.0306662777231852,0.00618234380076725,-0.00253395815542146
-0.00294582674505134,-0.00932170201566296,0.0011477554103876,-0.0080121261437517,-0.0129810826751635,0.138414242307852,-0.0385606392102036,0.00536107616001106,0.000304672444038783
-0.00434680463003775,-0.000509933679316822,-0.00136021931131199,-0.0135791035792911,-0.014706783917128,0.140290568453449,-0.0391587952275121,0.00731914973903308,-0.00801610987314994
-0.00241889281213332,-0.0137797472187274,-0.00869358194366505,-0.0200720218577753,-0.0127784577477355,0.144307544698384,-0.0432446744588421,0.00733236916513173,0.00398598610996193
-0.00754930309396044,0.0108576570501851,-0.0109695338610264,-0.0281345913793368,-0.0138494975414034,0.144947115815698,-0.0448124513524202,0.0105987124279144,-0.0168125379877319
-0.00588739081726751,0.013543731738083,-0.0271487653445598,-0.0327358026994798,-0.0214592861464135,0.141937710454192,-0.0413181072853206,0.00563166904879276,-0.0107235691418196
0.0032422898409497,0.0170383973197777,-0.0300759918123606,-0.0263693726837721,-0.00982563155433116,0.142680235428704,-0.0227797947237514,0.00759063150874962,-0.00874741824966541
0.010835486342599,-0.0447975650439287,0.039306834895486,0.0338273310955258,0.0198059483877646,0.0779234331090284,0.000935467353485977,-0.0332214362380006,0.0217432634518225
0.00529625744978873,-0.0104864407000424,-0.00894383710173321,-0.0109993422420429,0.00760399270372783,0.00550694659221122,-0.0161305033941228,-0.202256943661931,0.0153964846969335
0.00634209965253117,-0.00392939065583085,-0.00412355605957736,-0.00724902740004288,0.00732090802671153,0.00464281590487999,-0.0153885645465641,-0.202789113328089,0.00618344486348399
0.0083148005357665,-0.00602009484757554,-0.00562060320613791,-0.00782310671415785,0.00417447973132054,0.00939048033255228,-0.0142721912171455,-0.203398109934221,0.00751302527055262
0.00821906236053648,-0.00485862278036704,-0.00947798720254047,-0.00866197020096581,0.00299495028652746,0.0110898663910048,-0.0125477934072001,-0.203100398135006,0.0111615244978042
0.0115158663042608,-0.00593342896622489,-0.00870993675010549,-0.00915381623942652,0.00476861391322381,0.0155769900644221,-0.00996028811820935,-0.203181672860631,0.0091588099958252
0.0102053436379182,0.00229123944634444,-0.00950315297274987,-0.0108464777218097,0.0046878750887245,0.0179807392792312,-0.00747812420566947,-0.201919980440672,0.00460145917051389
0.0141268862376572,0.0141691124592003,-0.0186047253840293,-0.00559121231216205,0.00154883603109482,0.0181174526631306,0.0118517201581129,-0.199844907333724,0.00395123226736801
0.00927231367272992,0.0200042516142458,-0.0236726604276667,-0.0117478721242188,-0.00526752936688326,0.0160644139131418,0.0195466506472725,-0.197543762520639,0.00187537410907371
0.00768333983252107,-0.00930332721369114,0.0168654309664583,0.0286002022411179,-0.00352712876772604,0.0801893100917588,0.0382542570857324,-0.0405182585621483,0.00768137031991105
0.00773647911720686,-0.0100178936264048,0.0200258950198099,0.0327775199911001,0.00024978506018874,0.0916155665379975,0.0456058245560747,-0.0171091425722003,0.00957789252503289
0.00169702869472106,0.00363928039439296,0.0173907576223236,0.0294964502009555,0.003745537397409,0.0925677353125698,0.0469674923025505,-0.00785379294976217,0.0044875570269642
0.002899718686232,0.00604632390314583,0.0135552264016257,0.0286870692519464,0.0113516744994237,0.0923448456594363,0.0508529622140529,-0.00687308283441745,0.00809945551535058
-0.000400165608522781,-0.000992162980934442,0.00919650223491383,0.0258534271319665,0.00306426268107002,0.0925271907086079,0.0438581860559616,-0.00508849667747647,0.0146253838235059
-0.00120179617394618,-0.00341203347854214,0.00815558044761843,0.0218487437292141,0.00583218614753343,0.0967984452231331,0.035045247540074,-0.00340977988860277,0.0171045689557605
-0.00537825139963625,0.000696898655433414,0.0130989543639281,0.0206610778240394,0.00323970205783369,0.0999107315833531,0.0310569663015927,0.00704547839660869,0.00682317199753954
-0.00272053521300293,-0.00183384294003417,0.0151922811702275,0.0245420238349286,0.00718579793540676,0.100662712591477,0.032579360102375,0.00732753210454847,0.00837409433886476
-0.00164339826174622,-0.00524906296557719,0.0154595789021273,0.025482702159787,0.0108491969967168,0.100163702421191,0.0288385783095038,0.00935107931610725,0.0100046020981181
0.000680818641586888,-0.00622148409032287,0.0112066862621839,0.0254462081077394,0.012924158578183,0.100135814016847,0.0199158636748396,0.0005991781435561,0.0146449146797923
-0.00237573460617127,-0.00284540578221559,0.0110323068207815,0.0237770207602918,0.00355427383201438,0.0986800013949131,0.0239130196375863,0.0046834483746243,0.00826943422562476
-0.00226273974892298,-0.00536101729843191,0.0121256468634729,0.0187561752336773,0.00674232058562028,0.100804897258393,0.0188443100560537,0.00616552995642262,0.00687316871215752
-0.000171308108995122,-0.00645352497363838,0.011739271295886,0.0229492361508623,0.00504681592268288,0.103663775520393,0.0181597914593701,0.00976354831287616,0.00980504872100768
-0.000888593319598433,-0.00492355601200319,0.00667451271268917,0.0198678401742313,0.00671573128180828,0.105761415636087,0.0101626792911048,0.00941890283720758,0.0125585646262723
-0.00560901297726882,-0.0024292551102092,0.00373227051986789,0.0121053383462352,0.00582006806470909,0.102233984527926,0.00564767780505607,0.00462292030897349,0.00997714212155168
-0.00833893471528124,0.00964156399974261,-0.00287224818585442,0.00608751815789129,-0.00174899141218012,0.10296021664284,0.002343248181123,0.00561724699261241,-0.000233890234954695
-0.00603206304731697,-0.00540374553537281,-0.003901219131767,0.00255714359828883,-2.01891438425049e-05,0.108260635294388,-0.00700354686705149,0.00578871237316552,0.0109980694927091
-0.00651344046536723,-0.0118054522203279,-0.00706263086218087,-0.0024610338474921,0.000356792897610256,0.112110362166107,-0.0183116018785242,0.00695035601125752,0.0163900336190022
-0.00384773778526003,-0.0161951774541944,-0.0121424025931027,-0.00938616994148682,0.000478330495090872,0.115107009226083,-0.0257056107847295,0.00148805922934259,0.0189578993537092
-0.00679444230340182,0.00355417335285834,-0.0261535755294172,-0.0276746227247267,0.00567405829177217,0.115967484693242,-0.0322330720893285,0.000451010778422425,0.00736170908429708
-0.0083443269676746,0.0139269087714954,-0.0341979744623124,-0.0334974089464697,0.000350472741668677,0.115128276228964,-0.0255381116056923,0.000816849703926016,0.00131669689537078
-0.00649485807263649,0.0151237943617101,-0.0360593572926248,-0.0351627121348135,0.00275354018236477,0.119696409424569,-0.0222305342412158,0.00589420163542275,0.00113017426847671
-0.00885863245837765,0.0339885227675854,-0.0383981243250501,-0.0373104201072576,-0.00159832986043335,0.113577515423502,-0.0174647857543045,0.00596718389516898,-0.0155095543603213
-0.00734235279109772,0.0364690668903739,-0.039565537852352,-0.0364624461491415,0.00275053397580139,0.111357462905711,-0.0078375219852376,0.00366844332969988,-0.0139830651930556
-0.00806524095348192,-0.0338293533943352,0.0594601995390538,0.0564357537894428,0.0110076765599768,0.0196660571630001,0.0144302375959659,-0.0195224278467373,3.08658356935184e-05
-0.013864601902498,-0.00745232242014984,0.0146643395045077,0.0106858077298771,-0.00200398731002069,-0.0405467073572941,-0.00676504141023557,-0.167950067256942,-0.00480562807046891
-0.0147358463404537,0.00137668271123223,0.00830007354303396,0.00530728844403372,-0.00293562685173808,-0.051229906738303,-0.00550073817760015,-0.19517600795759,-0.00712152438068957
-0.0115355376442943,-0.000974463337071916,0.00702412437013063,0.00506572122963432,-0.00343805377562838,-0.0462409440633526,-0.00457766663816798,-0.195705707161247,-0.00452765567821151
-0.0165961683522068,0.00473703339726899,0.00303143338495812,0.00147714134890029,-0.00828357735717472,-0.044908712241617,-0.00108536565557404,-0.19299396984316,-0.00359139140199308
-0.0102922016240567,0.00216586034361129,0.00554317481351525,0.00680645831210078,-0.00648476724409105,-0.0420885445415762,0.00579532871930087,-0.193369204277855,-0.00469359252042956
-0.0113939812935909,0.0156005800256004,-0.00148968589500527,0.00426796996363877,-0.0016011410794452,-0.0387499512135877,0.0133581287607182,-0.193162718906478,-0.00733801500011582
-0.010113653088427,0.0198526882968967,-0.00479307109755846,0.00232867039622262,-0.00936952883913283,-0.0351621218150195,0.0233387086897522,-0.190439150962784,-0.0128943476002034
-0.00958132015151143,0.0246261664075009,-0.0101644529367449,0.000158147384231855,-0.00755056465958708,-0.0314905841052234,0.0283259703325009,-0.189278120313514,-0.0115100579806875
-0.0087028072741339,-0.000964438784094989,0.0216127414414186,0.0319798586498554,-0.0088211803087395,0.0228975274194544,0.0430632557436435,-0.057373062356191,-0.00484746510270014
-0.011287931858592,-0.00456462300650359,0.0261746051400624,0.0338203603849056,-0.00315894011200995,0.0443874522408068,0.0447028691604191,-0.0148010578368767,-0.00122101990973321
-0.0134129926700726,0.00600669279559537,0.023698493633976,0.0341532612145219,0.00230729417199967,0.047304233011087,0.0531759010850412,-0.00666049332649117,-0.0020629899448374
-0.0138441650966265,0.00728614758141215,0.0242931548024606,0.0358096706340377,0.00648257806895159,0.0434900762437771,0.0592509656047231,-0.00599142266538763,-0.00163262847331229
-0.0190101020207346,0.00653120629721302,0.0258779203482759,0.0328520649470931,0.00479055631931227,0.0446943344492514,0.0451374680202708,0.00171426105014363,-0.00254763978969628
-0.0179854894415589,0.00313732349266198,0.0258211292832528,0.0314689803733648,0.00423926076352186,0.0485055722111683,0.0391159724241032,0.00357346657269622,-0.00146458498517236
-0.0170919203919061,-0.00251595110323443,0.0257083789782809,0.02966702537276,0.00851512181824882,0.0536759894504006,0.036377380713383,0.00340656715754223,0.00304247852409145
-0.0205862412410782,0.0101748740874454,0.026174330092219,0.0288012751581262,0.012545862488863,0.0498418557022956,0.0346063839863522,0.00513718764973305,-0.00579644907255635
-0.0221351392153189,0.0092194705820318,0.0215517764476417,0.0246666315943769,0.0129860121494701,0.0492527992854719,0.0303297293015296,0.000629613912389452,-0.00378123320414626
-0.0160661019181427,0.0064369989880604,0.018176064569033,0.0266787666543088,0.0107535578820087,0.0561560632334947,0.029485647829487,-0.00102882438556523,-0.000470537467442859
-0.0188581709400599,0.00775080237011113,0.0173175816813333,0.020936333995207,0.00354206524660217,0.0538192361759535,0.024985093290481,-0.00226371306647768,-0.0077553576860733
-0.0218185719155964,0.0090766349714912,0.0126256752632097,0.0145246439803748,0.00165053404869261,0.0537878968738823,0.0205000795054434,-0.00135621997932505,-0.00728232892187379
-0.0201505334890627,0.00734029881188862,0.00777651836443029,0.0113571307477166,0.00324456875783114,0.0600441479497055,0.0160844972553823,0.00300520221616826,-0.00364651199846026
-0.0170975333722017,0.00676181971276412,0.00222685596572633,0.00902730199366041,0.00215969374114251,0.0664688077716017,0.0137028509531585,0.00182669140786899,-0.00149434357961863
-0.0173227111711636,0.0049772247723319,0.00175424218131565,0.00568869721730897,0.00578366621621731,0.0669332722814417,0.00526081251977937,0.00254771019521655,-0.00128468068651914
-0.0249475354718143,0.0125900467773223,-0.0102344033217509,-0.0153244079445387,-0.00572619327876329,0.0710922308104373,-0.0147607555284755,0.00302541517523227,-0.0112013696674271
-0.0196619635024746,-0.000167132924728919,-0.0125625340386379,-0.0175700647700061,0.00322944777421301,0.0780123136544269,-0.017848020202514,0.00347778225600527,0.000737848797992546
-0.0213443463434878,-0.00447149177878442,-0.0226297540517392,-0.0282962594582888,9.24905054174065e-05,0.0829058511726757,-0.0296899867481881,0.00603882400745327,0.00791324572022008
-0.0166400184227008,-0.00927917878001264,-0.0249755440012714,-0.0291329110737954,0.00377216452968488,0.0890347115537626,-0.0310755027586199,0.00461992374117097,0.0143960472679654
-0.0196423534466739,0.002370636608261,-0.0317018235068922,-0.0399256361313667,0.00449219511660114,0.0865833141663553,-0.0321200773238994,0.00409986938563452,0.00556380532375173
-0.0160680152347384,-0.00160674370401499,-0.0380932187158469,-0.0413575964029208,0.0029229062931921,0.0910102296396285,-0.0285333471591458,0.00416591396875131,0.0120738681365064
-0.0166802305954599,0.012120254787218,-0.0393315141386377,-0.0447647684913108,0.00443789356181645,0.0924292615323331,-0.0251313434596251,0.00175458123064997,0.00279987380459794
-0.01278604222146,0.0091107908955553,-0.0427700925089445,-0.0415454514355836,0.011528455507727,0.0865446940167991,-0.020061664327481,0.000507732667098727,0.00751884795610577
-0.0124563829040936,0.0191898356657702,-0.0483601089320728,-0.0444398374581773,0.018218826237415,0.0880761537912029,-0.0137892407734854,0.00386913769655712,0.00542931482079857
-0.0206417498768865,-0.0281518249782795,0.058270418633726,0.0540050218521274,0.00971914113028214,-0.00517320417082873,0.0146441261778233,-0.0262574340733275,-0.00103219625484949
-0.0196178014595169,-0.0260674963191026,0.0553995722138652,0.0554447559006111,0.0107101605360201,-0.00318255397819346,0.0159333276316372,-0.0240504954619883,1.30320574587551e-05
-0.0206434631699693,-0.0145456561674015,0.0470073474771239,0.0470306602046992,0.00499491331241188,-0.0159967629784849,0.0160211899058765,-0.0519651892525456,-0.00831865125941682
-0.0221981781616042,-0.0124016173998061,0.0434134362614596,0.0438126807697455,0.00556307067782847,-0.0159012048275181,0.0198110349301725,-0.0502407564676189,-0.00730816073936063
-0.0250786822376365,-0.00516698806538412,0.0285633162769223,0.02709789928989,-0.00231526669804784,-0.0268522088837418,0.012178546825862,-0.0861925412392452,-0.00830611512023421
-0.0221181334786235,0.0141562782259336,0.00185915599732114,0.00797334028378865,-0.00831686934964654,-0.0676552970817457,0.0107828368920285,-0.185902760073297,-0.0126660845677435
-0.0283448110145973,0.0253104507421412,0.00295426003047039,0.00492101637631706,-0.00409242293241943,-0.0702290730989205,0.010911922799374,-0.183049636796742,-0.0193452873359439
-0.0279930914231198,0.00992345388061559,0.0302019789206954,0.0269305367149081,-0.00132995706478309,-0.0217221304590619,0.0296322065541201,-0.0695881235493266,-0.0211052711732283
-0.026691092184958,0.00602841070255539,0.0404966133095537,0.0404875028761257,0.00100544968999135,0.000871098375907561,0.0480793773015486,-0.00941100962095739,-0.0201681241427326
-0.0287612456259948,0.000790879792948334,0.0407284258191141,0.0426260167843435,-0.0145416933718013,0.00618287991781924,0.0524445417555438,0.000619376969790651,-0.0165635740842217
-0.0317860408917242,0.00293438407984051,0.0387791709064559,0.0376928974479343,-0.00970174989330377,0.0043976452685823,0.0526602772149286,0.00165161595515192,-0.015693722841058
-0.0338659812042901,0.0135524716749357,0.0353304540769511,0.0352385987165651,0.00115272996237687,0.00330491918506346,0.0539608470349761,0.000401821666921596,-0.0164708744198457
-0.0337579992600376,0.0163899834761143,0.0334533642785908,0.0359210581423749,0.00236202558895728,0.0032343188987843,0.0615731772563944,0.00047977015050436,-0.0156884136296605
-0.0320251200653445,0.00943498191582346,0.0336072688671839,0.0356396908163769,0.00112700989736336,0.00477435249579423,0.0580560740956125,0.00288679165971243,-0.0111380889217958
-0.0356930240757066,0.00646695564278096,0.0348432635030996,0.0292249569521435,0.00411036101938536,0.00683270371270877,0.0462859554449469,0.00414716665384552,-0.0107703746301527
-0.036870770835284,0.0075809133511223,0.0382576631338075,0.0301460674553821,0.0055509087321941,0.0119662496214209,0.0422273748461514,0.013260604339238,-0.0150310015865215
-0.0368863514427247,0.0105744728674157,0.0337314976679704,0.0305507698881558,0.0135873487247168,0.0113117054466233,0.0376086525696726,0.0126866041557559,-0.0112868762642756
-0.0360721668435245,0.0132283327163335,0.0305121468837234,0.0302885803294375,0.0106774564167437,0.00785397140942597,0.0424959756173645,0.00485538774166002,-0.0131928977001903
-0.0320185986549102,0.00759471934316444,0.0281881266855626,0.0299696445016267,0.00177010313660422,0.0143669135654053,0.0355310267307954,0.00368856406759,-0.013303008703507
-0.0342638953956321,0.00915752109984584,0.0254372708219896,0.0204059260227477,0.00205367925724316,0.0134505068698606,0.0266935845434022,-0.00118171998540011,-0.0173510432645627
-0.0361138136025664,0.011044658387141,0.0186125651344846,0.0172406946298345,-0.00769836918095565,0.0143431140761525,0.0221215604375343,-0.000545965348574634,-0.0172687556227272
-0.0328056679496568,0.00910791031145677,0.0147731592503147,0.014549422374689,-0.00418101813097316,0.0207774647650599,0.021002568694205,0.00549825906764931,-0.0151101052636741
-0.0330037487239315,0.00616275232549505,0.00988792214014663,0.00828091045432833,-0.00915890202203999,0.0240884616340209,0.0160497630015212,0.00643132638207125,-0.0147849070560204
-0.0364372947146158,0.0021478275405975,0.00843919551948461,0.00232883990454463,-0.0174369311423718,0.025672880162921,0.00298438957252033,0.0138347803211267,-0.0180060650942483
-0.0378158361255854,0.000980760827463983,0.00274309564101431,-0.00560646409239097,-0.0160044787175037,0.0285049799064368,-0.0113579304919662,0.0133840380816633,-0.0161637953461036
-0.0327990450712604,-0.00410913912663357,-0.000469847460618984,-0.00726410501709198,-0.0130471381224371,0.0315993468366034,-0.0078857924135931,0.0125093426491744,-0.0105633369535429
-0.0383333169650578,-0.0012051111935692,-0.0103412497798974,-0.0199581452920198,-0.0141533570832224,0.0318113599504361,-0.0201650710767283,0.00747497726547781,-0.00679100441051571
-0.0366928667765818,-0.00249937513503186,-0.0162473428874693,-0.0265496458164428,-0.0131459789279234,0.0359755742322818,-0.0229485687696582,0.00851042541891839,-0.00465247120718387
-0.0370224563817821,0.000766808509609478,-0.0210412077219093,-0.0290244577445974,-0.0144782483000934,0.0340968790016816,-0.0213102671126344,0.00746215499345423,-0.00466404581106518
-0.0338630868217686,0.00173922106023592,-0.027598198310497,-0.0333701655890955,-0.00783554026073089,0.0391306573225819,-0.0224327631614155,0.00592962687651839,1.02126575749823e-05
-0.0359438753815868,0.0145255089068984,-0.0311323735093142,-0.0363841534111068,-0.00297125517368661,0.0391195257062156,-0.0149241852438843,0.00811909536412302,-0.00412922303175509
-0.028075423872821,0.0145700009154294,-0.0371168493393842,-0.0333398645088249,0.000832145351418597,0.0403712552455702,-0.0050785857882598,0.00651879465162215,-0.000821923776553909
-0.0252699212882625,0.0184051220942374,-0.0365427828322172,-0.0312700128841397,0.00654872772223624,0.0417649728845391,0.000808011052840267,0.00993281947253854,-0.00295008840222276
-0.0262492110125755,-0.0258113824266298,0.0568543352710812,0.0550925387625696,0.00177145118845963,-0.0127524121997558,0.0125052773118539,-0.0199604078525373,-0.000330103757781761
-0.0274766226053687,-0.0253972852588013,0.0569801897717309,0.054645765849226,0.00361772885199736,-0.0102070046947324,0.0135580355388905,-0.0135483906497163,0.00128451268209136
-0.0277645734741595,-0.0188886667534956,0.0567139043626145,0.054027848651466,0.0040553266267193,-0.00908087267569358,0.0180151487621847,-0.00732577643457714,-0.00381992263819862
-0.028389655979994,-0.0158109946042503,0.0506261243502109,0.0489934189448623,0.00204722266912653,-0.00624459861360577,0.0242653555816105,-0.003507455172362,-0.00485580165862576
-0.0297790568918639,-0.0153248278188114,0.0487303019693605,0.0453058729951773,-8.68598727808959e-05,-0.00912173333704508,0.0228501060014421,-0.00939293575383294,-0.00379621116645038
-0.0258950104442895,-0.0034187268783446,0.0279439969375239,0.0294194118169434,0.000874685945448045,-0.0348778986608663,0.0180624888410933,-0.0815504534058032,-0.00289586878713094
-0.0292368009808371,0.00374989462535954,0.0309209654221649,0.0287258335931492,0.00391034523851481,-0.0319668905499778,0.0188614285281341,-0.069453945422728,-0.0101196714539438
-0.0294160301726702,-0.000440859872911707,0.0422843261598261,0.0402489505535323,0.00393601006983599,-0.0100341531462559,0.0342000277286205,-0.0158835583264874,-0.010886659402587
-0.0328260320929097,0.000634355732783169,0.0415051154114561,0.041639915861241,0.00251870785558576,-0.0035401754267307,0.0408155553817838,0.00249268398044866,-0.0122331310876862
-0.0338968102050171,0.00069154535573356,0.0410265999004259,0.0389291165057926,0.00580121414946715,-0.000596595926762365,0.0453022526365617,0.00830358938236098,-0.00963533367105879
-0.0352091082958663,0.00080058166052917,0.0389900307129904,0.037130627346846,0.00301946708678777,-2.06980197284305e-05,0.0479282393590162,0.00952337312540179,-0.00991995199774221
-0.0372602599149373,0.00723711855519486,0.0352390302470234,0.0336476498003012,0.00516008027080431,-0.000970007669562094,0.0501705258788429,0.00978804093112813,-0.0106329645601486
-0.0389463857246639,0.00823565500035979,0.0346712138277744,0.0325304431047031,0.00314597755424504,-0.00197930166864072,0.0539479577763911,0.0107621990514467,-0.0110047305208876
-0.0411934699582132,0.00726340494298512,0.0354273986706383,0.0303403012166194,-0.000897396722980317,-0.00198197337651313,0.0516502246866176,0.0109565696021728,-0.0126608293754512
-0.0430078717444041,0.00304626820669158,0.0363911289982123,0.0251046528845572,-0.00281357472706209,-0.000344396843315714,0.0416943719054794,0.0115742445276547,-0.0131303747040418
-0.0391117252046254,0.000884856077789722,0.0370275275604586,0.0277423751644054,0.00330405313399016,0.00181171504048321,0.0388455023329085,0.00579040909180509,-0.0117248122710984
-0.0372772531881043,0.00367789237084042,0.031285864392089,0.0265808806582494,0.00717731961276661,0.00271089242219245,0.0354600668691742,0.00465281249765187,-0.00996691467869086
-0.0384957997907378,0.00483329448950067,0.0300575368055578,0.0228340417258156,0.00709731440074823,0.00464954986161813,0.0343458832746091,0.00782987599850418,-0.0110342955965061
-0.0336600268069939,-0.000585141746853811,0.0234163050087593,0.0229193712059292,-0.00226576026483307,0.00867745271511791,0.0311916157441506,0.0063157517149511,-0.00754168457181349
-0.0388793009591193,0.00741048616218599,0.0150505621339277,0.0095616052056052,-0.00666876816810146,0.00536157225918732,0.0223878834831595,0.000198666430772064,-0.0145829440035303
-0.0384115543385296,0.00883516973734653,0.00973946540332815,0.00672407901331218,-0.00870619569469998,0.00917831244256434,0.0202040652685197,0.00387825206847318,-0.014167114327805
-0.0375953704421344,0.0103337321390127,0.00573166772645112,0.00407675572039609,-0.0146728940586952,0.011540418260301,0.0203773108040056,0.00548577839700363,-0.0168730493094995
-0.0359046679178523,0.00596161172312914,0.0037309640392256,-0.00107882275246287,-0.0117255531558789,0.0147098449208932,0.0103516055562405,0.0053837303203253,-0.0156788770089184
-0.0341896768858998,0.0056102970384066,0.000559980360909994,-0.00403373928718304,-0.0106936752923946,0.0175083779897606,0.00506286741128845,0.00709839061572045,-0.0159233750896807
-0.0344310354182773,0.00497581937301214,-0.0100316800811223,-0.0146684336258239,-0.0100157536596382,0.020873775162975,-0.00836727520018846,0.00613611337543461,-0.0136151818286818
-0.0299646183070776,0.00800916497590214,-0.019146859988581,-0.0188746081660542,-0.00782036557459335,0.0211798982588308,-0.00264393882081566,0.00177398923635736,-0.0113270284899335
-0.0332159016479403,-0.000241622317537464,-0.0179612452743278,-0.0226241012196273,-0.0129283284800089,0.0244079049437813,-0.0118447579576658,0.00271808964929383,-0.0063075152043537
-0.042427136958997,0.00361674935540442,-0.0242903507392538,-0.0377104398697984,-0.0177825156672228,0.0229925746923255,-0.0197063394734233,0.00474889285162294,-0.0114704296773824
-0.0396150723784892,0.00356882273397194,-0.026552162985688,-0.0388777154702894,-0.00816547109192457,0.0279782300038672,-0.0226453398483143,0.0102561761580249,-0.00736513476418691
-0.0397027855792286,0.00879259989292451,-0.0353997214186108,-0.04069438818356,-0.0110097002505051,0.0275227820759298,-0.0141671489968607,0.0102646228127438,-0.00423439317447385
-0.0362904053880273,0.0149442555636036,-0.0364876345491007,-0.0400893525426463,-0.0098778824889461,0.0269468581182337,1.90989675299561e-05,0.00789959906937357,-0.00648085367981104
-0.0329435703706201,0.0162946608713142,-0.0384016722771745,-0.0350762186595716,0.000403993420603235,0.0259998168134044,0.00413222963025121,0.00906279760344434,-0.00257716621746133
-0.0318716625245297,0.0189101485473759,-0.0377303550003043,-0.035223411137113,0.0071296954815134,0.0266967014793695,0.00720549469138915,0.0110695433487249,-0.00415298468612071
-0.0299006085607178,-0.0201778953421246,0.0504504847523416,0.051401297858734,0.00452472437207228,-0.0148927208419771,0.00754384565523509,-0.0127651735150633,0.00164079572951219
