-0.0101764825358475,-0.013393262019276,0.0751817158511587,-0.0108163934970836,-0.0183389671364729,-0.0978673298501021,-0.0173343327677508,0.0140489174994737,0.0411485249015762
-0.0184884932507063,-0.00771553604317381,0.0763084745905552,-0.0126472912875822,-0.0177168044116845,-0.0896098012437573,-0.0314706492275382,0.017847066178983,0.0410205070831654
-0.0240885864630109,-0.00315940689978576,0.0708148148590247,-0.0134637152238538,-0.0251065332611755,-0.0803331578476084,-0.0493430160426,0.0126985414331929,0.0424265185726637
-0.0293614412790056,0.000437231696547758,0.0629916394728494,-0.0109723936990668,-0.0267176427367761,-0.070277164802711,-0.061541143832294,0.0141075331463209,0.0436403865672238
-0.034770778633597,0.00227317438791869,0.0558115168180721,-0.0118765102824119,-0.0292411614516762,-0.059543657047467,-0.0696431223306082,0.0122726068961322,0.048197548277137
-0.036998873419051,-0.000597273154117367,0.0371214500114573,-0.0157195779496846,-0.0288920363707892,-0.0543172317373892,-0.0810439723530864,0.0109396276333963,0.0467851555813848
-0.0362905061079996,-0.00276487303182553,0.0201921338924112,-0.0093617918371489,-0.0274592987043599,-0.0414401858705687,-0.0958816592711787,0.00732133359559878,0.0463879601246123
-0.0353102510700118,-0.00856018703587095,0.000236415232689877,-0.00313639822056978,-0.0237836072540736,-0.0324165559952148,-0.108045688507509,0.0034332056045385,0.0476430213470652
-0.0385178093657659,-0.0166545828270653,-0.0238068317648054,0.00340751839474735,-0.0144315947909604,-0.0235701188352028,-0.119141761605949,0.00256824174190957,0.0514459616363358
-0.0364657658078524,-0.0212481363589068,-0.0377223912993472,0.0040280209863278,-0.0107421066553566,-0.0196035707464066,-0.124022195581352,0.00296475434619204,0.0473896124297057
-0.0326398648785616,-0.0251285798080993,-0.048487911719769,0.00785582770140269,-0.0072960455504637,-0.0121690663618586,-0.127640102248344,0.00175885041696877,0.0466614898410821
0.0354608687300706,-0.0144849887321247,-0.0349374691000258,-0.010018052234003,0.0564082034138491,-0.0880478791572392,0.0565933943953243,0.0272055490548406,0.0576736016866556
0.0361451251386973,-0.0148281817648735,-0.0238229657782954,-0.00815250919495849,0.0465176293698326,-0.0955828932098549,0.0689851983387338,0.0270445826763599,0.0585992443431238
0.0532559837539284,-0.0147876636662988,-0.0105282134356026,-0.00573265574721982,0.0333806567525757,-0.0938510329602799,0.0873260533802477,0.0256761111401834,0.0577245684431282
0.0715849157979129,-0.0147571157703631,0.0218064336225767,-0.00751349240058886,-0.00763684840732736,-0.093620059376316,0.0929512370164088,0.00634162235549369,0.048116451462854
0.0552289599024618,-0.0154541433015477,0.04488013389092,-0.0102648369850956,-0.0330935499082915,-0.101177086896438,0.0840960491290056,-0.00137472716804565,0.0443023704036679
0.00985900713618232,-0.0142715876358527,0.0597078055924898,-0.0107545235008241,-0.027013415861602,-0.101215738915831,0.0588338098070432,0.00415111617151886,0.0534529745109171
-0.0147864426579758,-0.0119513679992445,0.0666064070631708,-0.00707306525496668,-0.0241252784218533,-0.0940254723628366,0.0393272460677699,0.00520559450989405,0.0589436965793687
-0.0284045212836736,-0.0131835382671354,0.0791002271568665,-0.00583732365959628,-0.0273693361080031,-0.0953595744541278,0.0307215284204972,0.00575322999194852,0.058226822773449
-0.0351466743757303,-0.013811810445883,0.0813077020951362,-0.00337778928207933,-0.0297085646865229,-0.0819946548453682,0.0145149294244193,0.00510883920041609,0.058184968152864
-0.0384698123025199,-0.0145102524275586,0.0788968824289975,-0.00363981355674348,-0.0305857018271573,-0.071434363081152,0.00141947194527289,0.00641718548722419,0.0557166373981006
-0.0379544708411181,-0.0053711462792525,0.0758998715954047,-0.00470181735897563,-0.042775874965444,-0.0537320366835298,-0.010487221174166,0.00118595373688829,0.0578174502411772
-0.0400454785144863,-0.00311584223684718,0.0655353541512594,-0.00481487481969597,-0.0407863726775637,-0.0396818382774524,-0.0291760160307471,0.00381751751949204,0.055443543080856
-0.0405288798622413,-0.00143103872421199,0.0512566387039824,-0.00655540945961305,-0.0472772073829081,-0.0260440087625257,-0.0387985754723429,-0.000491357397455021,0.0595962671993485
-0.0418932245141379,-0.00210750895585356,0.0318899564815002,-0.00309120823651278,-0.0447021764421873,-0.0139012167159272,-0.0515861441042198,-0.00175150094180285,0.061817254575087
-0.0458331787344636,-0.00273349529965469,0.00983628777221848,9.98966892604303e-05,-0.0397520905492424,-0.0108558792659996,-0.0678929018940179,-0.0023943128173107,0.0608106503869479
-0.0432906541017769,-0.0116708558349624,-0.0112580304964624,0.00751588038248694,-0.0344594179518572,0.000956322403291198,-0.0785052029279569,-0.00604334496805481,0.0627909082593391
-0.0420000346359854,-0.0205918819216712,-0.0329264870343865,0.0113726692761544,-0.0322759294037718,0.00588481204281641,-0.0867171408955038,-0.0091043297070083,0.0610060593693618
-0.0393952338090886,-0.0272942077539414,-0.0480064660542464,0.012741202297529,-0.0273841193784456,0.0047292717680229,-0.0905869059214931,-0.00955703737234711,0.0577268334811689
-0.0376256816251116,-0.0283074861515536,-0.0557960441564808,0.0144744964811416,-0.023753629416032,0.00649172168042725,-0.0948657113155221,-0.00973244752130763,0.0560901757375832
0.00657832886579817,-0.0105920624598831,-0.0462487419961564,-0.00936494205683338,0.0597589484312582,-0.0829077918886713,0.0676184890855826,0.0257502759850613,0.0742794920513885
0.0020014244202115,-0.0100116528996704,-0.0297204509972679,-0.00522899777517613,0.0516298856874801,-0.089318939561076,0.0746600649963513,0.0311269637036977,0.0701362989848031
0.00289312313747989,-0.0130264694238767,-0.0172003970960797,-0.00411064392007002,0.044426856576153,-0.0899873643779948,0.0812129134398035,0.0310768684712764,0.0694985053805418
0.0112605201082378,-0.0179723028061726,0.00554604825004285,0.000300352496330343,0.0231707171555364,-0.0845995499722076,0.0879030366553733,0.0205178087710814,0.0676467215917351
0.00669793137474183,-0.0162206512985958,0.0325368146238624,-0.00476423496357424,-0.00306409422125685,-0.0878622378947094,0.0809742144127566,0.0127130999325066,0.0593382087038266
-0.00965037708557637,-0.0160895465276614,0.0509028734711292,-0.00251982515437439,-0.0241215859070528,-0.0742646967743299,0.0654237429006312,0.00103062363329927,0.062816982938513
-0.0235956597804193,-0.014292754635968,0.0623916366209537,-0.000630066946009568,-0.0273592423875892,-0.0673058995979329,0.0526268554932028,-9.79154645672367e-05,0.066481106809049
-0.0320068499926701,-0.0144841739448314,0.076041002513964,0.000461760771747755,-0.0337108772544237,-0.0597755655458976,0.0464883215525757,-0.000539771735315698,0.0670645554452289
-0.0385219214514467,-0.0161471823382575,0.0797777399723153,0.00316490281468924,-0.0339201933536898,-0.0464266838779283,0.0349550364453156,0.00158844050275566,0.0662870842354101
-0.0426482233565191,-0.0150317028489494,0.0796758594150514,0.00362714907403846,-0.0341001957309803,-0.0366120113164215,0.0237630691734471,0.00281748759142396,0.0669673602205335
-0.0404753567647794,-0.0108994431599226,0.0738154217904144,0.00421166550076365,-0.0488878578172546,-0.0178047146922676,0.00781185933091341,-0.0027500225076758,0.0620968799525552
-0.0403233155496509,-0.00283791503671236,0.0623914126154096,0.00279220150597915,-0.0492373992248908,-0.00517109437210084,-0.00716093111938485,-0.00379107166445704,0.0630698093776001
-0.0414864303409573,-0.00406822162631846,0.0492311835634351,0.0025825213686464,-0.0549139116142117,0.00568521334368865,-0.02076920825057,-0.00631811765049507,0.062748950712278
-0.0384568978930531,-0.00422396627113917,0.0291078239229994,0.00433165327356791,-0.0576422809882283,0.0161189626222201,-0.0293645664572816,-0.00909756477481578,0.0657709625307936
-0.0400927166678084,-0.00641010323126426,0.00205447838190477,0.00846176497494514,-0.0523804072443446,0.0234265885861642,-0.0429538648469319,-0.0109162801058455,0.066780137784573
-0.0404728314643814,-0.0152904193477635,-0.0216739124861156,0.015221828457602,-0.0471523316382193,0.0284844976251653,-0.0531081423421591,-0.0158906283987033,0.0695901178367795
-0.0400205856616364,-0.0238523758284287,-0.0431793743699006,0.0185256237174611,-0.0430819766576803,0.033770564687328,-0.0623502360757552,-0.0187342116029745,0.0672654810242165
-0.037801731403341,-0.0259072153556268,-0.0572448521057327,0.0162007029788314,-0.0413321307950005,0.0321167650012602,-0.0673176377667379,-0.018170897344372,0.0649600675694249
-0.0381517895829726,-0.0312519309996686,-0.063609818343976,0.017753976989201,-0.0369621959911517,0.0254524413347214,-0.072936108260974,-0.0182799085310772,0.0602288079842784
-0.00596225772968318,-0.0115817703867433,-0.0625058738836861,-0.00703586121229244,0.0671186024359227,-0.0607320359454275,0.0659533648801509,0.0254272709778132,0.0767632332642814
-0.00828051767101511,-0.0130268865081956,-0.0545015519102103,-0.0043709724636895,0.0639804253048363,-0.0627327944076129,0.0729403616948951,0.0253872025384756,0.0791967601579255
-0.00209122444142152,-0.0188716973553658,-0.0317515572845298,0.000811546018592388,0.0325030494146519,-0.0583518553129302,0.0741011503978294,0.0150379696740194,0.0692977086067837
-0.00756608448488727,-0.0209313848598235,-0.0163282102270377,0.00484380483919799,0.0268395804312166,-0.0516652183842976,0.0724764269179979,0.0124066757659183,0.0730351823141208
-0.0173061483437819,-0.0165138029011105,0.00522755988381084,0.00205176745039596,0.0278878921593822,-0.0563307523006462,0.0770010557494135,0.0219191984463054,0.0738289004174481
-0.020732599795163,-0.0190308825041405,0.0196416040464067,0.00672026911802897,0.0194461808865906,-0.0434030381298285,0.0757372651699382,0.0205949179380113,0.0753302485778459
-0.0333773626082036,-0.0160374459295365,0.0379623652886509,0.0107315985316826,0.0158301134302213,-0.0349516209453293,0.0691985701363722,0.0199046379000064,0.0801139633858737
-0.0383102847942236,-0.0162847437904701,0.0523399073227857,0.0097015185943693,0.00837454658120658,-0.0280846546967874,0.0645997383861188,0.0198306670032457,0.0785048881575315
-0.044740269217236,-0.015231602016367,0.059276743004654,0.0116174580649812,0.00217545784530028,-0.0170925981123411,0.0552344160979042,0.0197661833309852,0.0778249403502342
-0.0405459338829247,-0.0141182054110141,0.0705333574404543,0.00831657543564147,-0.0357599242275677,-0.00840149399457825,0.0369248383421616,0.0054349963197279,0.0639725903017692
-0.0385885546278898,-0.00855933547398145,0.0644648528879559,0.0070189236529605,-0.0513285116963302,0.010342929719336,0.0209505160688544,-0.00290492092598562,0.0613903935414157
-0.03518197494621,-0.0058773377567471,0.0584017805694995,0.00668491866023033,-0.0564690135885078,0.0195358957046174,0.0106649771761739,-0.00545183778877541,0.0599707898894953
-0.0321401105121378,-0.00039432583478458,0.0415987233080169,0.00474621841421402,-0.0601525132961702,0.0336984620221691,-0.00113069959769039,-0.00706818161828314,0.0629789848727057
-0.0307351108734667,0.000885613306704667,0.0190632188519114,0.00838098044692406,-0.0618410758431784,0.0446693204855118,-0.0135281059064523,-0.0115248701836125,0.0658373640396498
-0.0318234325785106,-0.00159306152354901,-0.00492784207769735,0.0115705534797132,-0.0576411788975512,0.048270018983251,-0.0238310414605879,-0.0153148165945821,0.0686878889781383
-0.0331356752352053,-0.00776068489708658,-0.0306597846070634,0.0141302742755932,-0.05584689253587,0.0555309974046447,-0.0346104319712345,-0.0197696803482219,0.071785270851712
-0.0296401649814005,-0.0163961416289786,-0.0524461604578487,0.0170410832058958,-0.05543907681386,0.0558171106054946,-0.0416850724541782,-0.0225399059906063,0.0701944850909027
-0.0297618621949116,-0.0252716345595157,-0.0709731083642373,0.0194427396733909,-0.0489263190566275,0.0547689590596031,-0.0495551933432316,-0.0247888653920403,0.0681119834372755
-0.0308791581789916,-0.0323716851700638,-0.0781874826034512,0.0205220186607546,-0.0440723291395582,0.0476908337518251,-0.0553147855619511,-0.0219609851055551,0.0609712057108803
-0.00812277274482914,-0.0136219411091704,-0.0888064121234853,-0.0130987347375288,0.0776469915512616,-0.028914151070208,0.0599432922533688,0.0232302345596629,0.0783079638685301
-0.00959299859231248,-0.0198840088426765,-0.0761919023523074,0.00151477571897829,0.0755253144935907,-0.0223157332785039,0.0653450423971768,0.0276797645832738,0.0784487267367001
-0.0145076297298128,-0.0201093919855098,-0.0578862157559322,-3.43235023533318e-06,0.0664053988027386,-0.0285557383527562,0.069916609010603,0.0326548439825867,0.0751679294600195
-0.0140467117552788,-0.0193592300270664,-0.0463249213084514,0.00362380955219295,0.0626209729266608,-0.0186017683728847,0.070313315282795,0.0307398526858408,0.078398843624204
-0.0174777058440809,-0.0177196225999729,-0.0236561959360694,0.0109993504346936,0.0570496954777146,-0.0142633342340802,0.0729743302695629,0.0296935571555824,0.0807921653857871
-0.0198423502173008,-0.0195605504295036,-0.00109287660806477,0.0111675916063525,0.0464052635204325,-0.00870427242261479,0.0739134309267591,0.0306744506193119,0.0772149448937928
-0.0302265439527704,-0.0185199251134356,0.0199067742338692,0.0147839878158815,0.0385025560890687,-0.00176030775199116,0.0705258512364872,0.0292564947082341,0.0793744560931493
-0.0334499786486452,-0.0174748220483362,0.0410903339557879,0.0130214112686641,0.0151338151717493,0.0041428884352736,0.0627427566735029,0.0232978403933845,0.0728770440843603
-0.0377331507897844,-0.0203566184520336,0.0482949303034894,0.0146319395754186,0.00803183026567682,0.0159534999061503,0.0534624159078545,0.0244036657093055,0.0670473962275383
-0.039256325089294,-0.016447091535784,0.049157527506135,0.0128824515529034,0.000896428930754933,0.0259973695565829,0.0449002458689586,0.0251058270587808,0.0661346153244353
-0.0255350393604816,-0.0129703338857594,0.059002234283025,0.00857198236588329,-0.0511491188967115,0.0382232007378117,0.0290457113409736,0.000760682257220081,0.0513658026080118
-0.0217152692815356,-0.00694402386932264,0.0516495664378474,0.0100312384680363,-0.0550979614985814,0.0500688988701139,0.0179541428357172,-0.00110089301276887,0.0502966185586956
-0.0185223473044548,-0.000317688200250909,0.0333758376825407,0.00351653810325708,-0.0597796975279518,0.0595396383698484,0.0081847396361849,-0.000937413236350197,0.0517958765627825
-0.0174967721930787,0.0055688717857394,0.0131502233312982,0.00237013986198617,-0.0654263741821076,0.0680567320534406,-0.000221654202178499,-0.00700807931161542,0.0574696465881251
-0.0179750020258055,0.00885542353259855,-0.00351494597058002,0.00102146149888746,-0.070941409101956,0.0694652201531224,-0.00781047321628447,-0.0100690124011434,0.0586836122463564
-0.0191667646429478,-0.00256878545530128,-0.0321884990513406,0.00676338220948105,-0.0685754009469532,0.0708784240852631,-0.0136807479430447,-0.0174142175234635,0.0641698404837215
-0.0170507798356343,-0.0143109493551257,-0.0586123842664834,0.0114812181473122,-0.0645076013534111,0.0722842508315723,-0.0244361324489212,-0.0238506090275062,0.0637906410460581
-0.0172807379223823,-0.0238610594345304,-0.0761445046806301,0.0158494393574088,-0.0578667446785095,0.0701945345067321,-0.0330079732680192,-0.0254255913895605,0.0613111779023474
-0.0174452393551324,-0.0217067770045963,-0.084063202617917,0.0157525738930587,-0.0543749330692668,0.0679741007220903,-0.0397030285837286,-0.0239240421935005,0.0578686352285012
-0.00806975862385743,-0.0144695519232681,-0.107713726852954,-0.0253334724170807,0.0869339302633658,-0.00523652073306365,0.0484102404040593,0.0258219535391064,0.0687752790164872
-0.00725024977889629,-0.0196810585282237,-0.0950432997548426,-0.0173032261178987,0.0849066084826157,0.00706827238426525,0.0532465488065769,0.0260230378549732,0.0703603195436285
-0.0136749632438116,-0.0207808430471299,-0.0787153532332806,-0.0134968731811029,0.0800174120297878,0.00378156357675962,0.0557912632897502,0.0343720543957247,0.0651901376184892
-0.0139880054438064,-0.0174819224806306,-0.0629332935067149,-0.00823283588886362,0.0728410208846126,0.00816328742472465,0.0585360197286371,0.0337475078807852,0.070013107043877
-0.0158941275127218,-0.0184362646799918,-0.039244897891272,0.00356363060342452,0.0676172862415577,0.0155562052846538,0.0605337281939093,0.0315014965257092,0.0737569286500785
-0.0195753597633659,-0.0167599621789564,-0.0143467327509538,0.00807124416047795,0.0577489875132052,0.0212611671117058,0.0588174808368172,0.0370203267584046,0.066545374715803
-0.0257779219118317,-0.0172526847983216,0.0150022684019974,0.0134873275260753,0.0490219092885605,0.0213485356665174,0.0582812945181184,0.0415553147142446,0.0592075603496128
-0.0288728190919612,-0.0160748784568596,0.0314608791591834,0.0151250375873661,0.0399519172711103,0.0288656923832819,0.0574595067922943,0.0408481997549356,0.0588767736134816
-0.0294238584467534,-0.0204932318705106,0.0386580716578769,0.0153203651878139,0.0222378433302991,0.0399497532744113,0.0469726223051117,0.0339860311234286,0.05408133210616
-0.0296603210397456,-0.0114229242063996,0.0419380381617906,0.0111278583786979,0.0128310573699503,0.0463381732228377,0.0423382818709795,0.0351285260534051,0.0514607706889368
-0.0152913970664337,-0.00986177651890291,0.055252879761197,0.00372060113794441,-0.0431240614534534,0.0589316881219164,0.0275997764856084,0.0108458458783343,0.0356965221231978
-0.00990803177501093,-0.00271376891336715,0.0428783627204421,0.00317188351905469,-0.0491635247145363,0.0696560770530188,0.0229989111940185,0.00904728567162988,0.0387010961142534
-0.00605490321421169,0.00547530274298718,0.0262117636872974,-0.00337294092654172,-0.0565275845124344,0.0787074186208376,0.0165448425639259,0.00737552435752129,0.0407085360411302
-0.005321421110489,0.0114413126213222,0.00588777125736849,-0.0100535037288151,-0.0651481943507109,0.0851885826889795,0.00855534571675566,0.00440657671131825,0.0425822547416897
-0.00252651264935298,0.0231920141444129,-0.0125415964961005,-0.0120827485021688,-0.0726790707783962,0.0891023244921142,0.00326259658714661,0.00137156378179527,0.0472756672715526
-0.00404944581247174,0.00517502344184689,-0.0370606915198756,-0.00235695628845979,-0.0720078643538752,0.0863721401653479,-0.000327743253853411,-0.00703937760632662,0.0493848818079292
-0.00573244847646978,-0.0118400223180513,-0.0625393515241566,0.00410366959717773,-0.0710391934503271,0.0815188170861855,-0.00904372297044627,-0.0163065491354799,0.0495533809088546
-0.00685096105147654,-0.015242989473937,-0.0778660780168639,0.00620794890969824,-0.0661112093659623,0.0822297819113325,-0.0170675974607168,-0.0164582857244596,0.0488571864565825
-0.0104103511911087,-0.0246104587365126,-0.0915342606413644,0.00784849554964578,-0.061905596169522,0.0725236365791544,-0.0260851558462679,-0.0177167902690869,0.0422185783345096
-0.00689194129310474,-0.0184559642264001,-0.10756745125933,-0.0421251017050995,0.103697652131349,0.0216080743422328,0.0275364729993424,0.0265970650801966,0.0446583307439213
-0.00761802399749472,-0.0228288204103803,-0.0961592905409871,-0.0352334896642457,0.100704785535363,0.0300472482983054,0.0316729963802992,0.0266153954138073,0.0467455300940692
-0.00427718986096318,-0.0263697138144291,-0.0723761585423653,-0.0344583747933585,0.0774231380659025,0.0323923355873346,0.032092206021081,0.0234548164187226,0.0344984434065174
-0.0108628562940076,-0.0255748034153123,-0.0595714289185368,-0.0250933743280841,0.0938802280282716,0.0408230075833513,0.03761124805584,0.0308077786396929,0.0468490366499756
-0.011850543547916,-0.0131047012291413,-0.0495619445153983,-0.00474396694713376,0.0732277044290348,0.0383579410999564,0.0497649599317629,0.039243333901358,0.0566983636792168
-0.0141644002584565,-0.0104831830123899,-0.0104583560592833,0.00598432963890171,0.0659087524094668,0.0393942946561383,0.0473146059138038,0.0512998219017095,0.0418773063017935
-0.0208803215085904,-0.00619068612693035,0.00950004940040267,0.0112481663877506,0.0586180475273533,0.0404730752424905,0.0481061943565922,0.0498535662212625,0.0420393225086353
-0.0210087573717576,-0.0182110277104855,0.0282170327156092,0.00756147917624208,0.0516298031393942,0.0457887080523576,0.048567275767381,0.0465909883294183,0.0347237435067724
-0.0159881808334047,-0.0128822788125028,0.0431623734928757,0.00333993293523299,0.0184272795831003,0.0579647890390567,0.0367551785652998,0.0368130321498953,0.0251986643639671
-0.0160925595580664,-0.00913555486203886,0.0516147284039017,0.00253357464887943,0.00672001507462545,0.0676695269954306,0.0322452533301027,0.036479975955073,0.023427189791676
-0.00351586382874544,-0.00594006191265269,0.0493505326889579,0.00176249834593613,-0.0292524203836698,0.0749118250445168,0.0269573586127005,0.0238723052921697,0.0167064490821469
-0.00304991700991297,0.00221198403645356,0.0380111944337282,-0.00385715288235145,-0.0405705227159076,0.0811014487494983,0.0250415675201804,0.0234154636442768,0.020995763048755
0.00462914175259318,0.00880340234292969,0.0235298174655482,-0.0139947149336107,-0.0594594039230585,0.0855394701353846,0.0184180704984515,0.0176323642190662,0.016616533331439
