-0.0121117836298548,-0.0470533810675187,-0.00362290194998047,0.00135738891720314,0.0986660109672464,0.117344374162861,0.0935240847447218
-0.0111685897084523,-0.0619426265068488,0.00211364896843652,0.013263843857041,0.0855787534203737,0.112861254840742,0.0786999128873997
-0.00749171414443895,-0.0702532395551244,0.0112812506557329,0.0266520092848006,0.0673447475644423,0.107311095262428,0.0577742517409737
0.00234498646259255,-0.0701532570282379,0.0207591723897412,0.0437988318418025,0.0383917797796332,0.10558345045976,0.0369041636805095
0.00685654041672945,-0.0609773133792012,0.0294577059591958,0.0506139091899427,0.0136440890175229,0.105968820936409,0.0119464037278685
0.0187569358110353,-0.0328230580748345,0.0464607389633941,0.0672208529329378,-0.0132821342573723,0.0998727802518252,-0.0188363404924478
0.0255188622393279,-0.0122562550867512,0.0524189042860982,0.0716647421741896,-0.0316355458995013,0.10051724785657,-0.0355025018264947
0.0287365952757184,0.0149339675996892,0.0633427213962171,0.0789713248309058,-0.063147918728137,0.101673344179218,-0.0600179554458606
0.0241753004845486,0.0479184514361257,0.0705472254473862,0.0847013663752467,-0.0732832866959035,0.0947558134507636,-0.0667702550777644
0.0220693111884935,0.0766748633451001,0.0719394910183703,0.085919702855059,-0.0857258587841009,0.0949246796668643,-0.0781334587234643
0.0152451459860839,0.0988892431012103,0.0710997804258328,0.0848555459224619,-0.0821103470206159,0.0929561992859202,-0.0807145009866511
0.0125416872198095,0.10392648561483,0.0711441727732847,0.0842580239293252,-0.0779528613302831,0.0901159071399498,-0.0793559663979558
0.018830661333285,0.0352899624295986,0.0599756741889296,-0.0208200221790923,0.0748086031054712,0.0468091967210372,0.137423272411259
0.00546214056196014,0.0137214829786887,0.0396931738826764,0.00209047832379774,0.0953869687105623,0.044611588019471,0.124877345942393
0.00312761489406773,-0.0144480944366103,0.0326197956358397,0.00940264508986502,0.104599201569254,0.0425151048921948,0.118434334356201
0.000696892213339046,-0.0369618109404808,0.0293841914551467,0.0260682238731065,0.10735361577825,0.0360845662837974,0.104538327471184
-0.0032771967777854,-0.0623891642678765,0.0274080109359629,0.0343649596030388,0.0959347818688287,0.0396256361135743,0.0891702210487835
-0.000265906956435527,-0.0780283277329144,0.0352968974355736,0.0493667095882361,0.0773831346052331,0.0332866021463778,0.0660962952747968
0.000771442668044398,-0.0814525041125552,0.0421415994620949,0.0600897864851808,0.0640071715523528,0.026452322054557,0.0427610939270023
0.000162715789805666,-0.0823961292230901,0.0492159761021135,0.0725495713882428,0.0402815141913226,0.0250229942026641,0.0192398914421498
0.015736339496491,-0.0525605994524274,0.0660018973691597,0.0772593333235945,0.0185808872880114,0.0174215238429147,-0.0106771027764146
0.0137992466808354,-0.0256474092278798,0.0683449388455798,0.0861390125415266,0.00517934806880332,0.0166079301989572,-0.0285341926374965
0.0172311096328394,0.00873365559075728,0.0756571462501326,0.102872063664516,-0.0195975453223288,0.0173858134022119,-0.0428775297219376
0.0153254536896401,0.0446875164574672,0.0792241029843688,0.108597544162085,-0.0343353851162542,0.0161208140534517,-0.05721202518533
0.0156900841048883,0.0791889625257603,0.0810446250264042,0.114441268604345,-0.0503050608078292,0.0206079947866307,-0.0677350394742335
0.0163405213956549,0.100642114951313,0.0803812315544474,0.110283362445111,-0.0554496692789452,0.0267656986778414,-0.0706395522109152
0.0152211548047226,0.112803515037525,0.077514927278307,0.105051276288635,-0.0560854352279595,0.0289979945675399,-0.072638457659343
0.00731328836594963,0.0607677370901463,0.0808027599765231,-0.0659635443879551,0.0950532797424938,-0.0120597963296914,0.13403355638681
0.00110369543069036,0.035701823445519,0.0712552027807698,-0.0451101672412836,0.108335670565627,-0.0170745149063273,0.121967201177532
0.00106924356972741,0.00776016200152501,0.0671721671411042,-0.0321797861584327,0.112035978859181,-0.0192124723287728,0.115592911953833
-0.00484050234465864,-0.0227675884523665,0.0580679537929986,-0.00971968676799542,0.117698243229377,-0.0229518976211842,0.0970214714535663
-0.00429510733342379,-0.052200458284536,0.0581418716756041,0.00552607328000527,0.106685953096959,-0.0239748540435908,0.0834147695171884
-0.0061768922846221,-0.0822720367311275,0.0575696876607062,0.0191852564693456,0.0968790266525581,-0.0284840769929536,0.0579683317875638
-0.00396503926686286,-0.102769343284563,0.0597056022048244,0.0493266906264284,0.0802544558247526,-0.0316223648723452,0.0364166329856439
-0.00594626482890591,-0.108140427559478,0.0656791932604122,0.0689684156995988,0.0685273999036119,-0.0401734541526516,0.00984990093870631
-0.00251435244052423,-0.0819510928359205,0.0679059876441967,0.0837837273011042,0.0514816241110969,-0.039769506557409,-0.0152345187470337
-0.00678929333383475,-0.0437411712501536,0.0650085826678374,0.0891107283355414,0.0451748054741226,-0.0379581165668386,-0.0312853025870851
-0.00022214490498313,-0.00344677632461984,0.0719693116364208,0.105297193649918,0.0184480446034209,-0.0347848480846951,-0.0457447922972664
-0.00619079950059016,0.0360184234741671,0.0701783686139012,0.102276705939286,0.0131351634918599,-0.032358056332303,-0.0570436745827968
-0.00703740483309896,0.0705608034251395,0.0708552949879321,0.108827354036935,0.00019526295444152,-0.0282236578889309,-0.065946620554815
0.00233448799372978,0.10076350125367,0.0737479852061504,0.114360582114292,-0.0209502199168452,-0.0174035398579341,-0.0690815527857737
-0.000187178234097456,0.113377494918129,0.0674669000362095,0.106416758024365,-0.0245036575927278,-0.00992543047579875,-0.0710290720562219
0.0101768732993502,0.0813290152292388,0.0997701125141867,-0.0727718622114365,0.0548986513634842,-0.0327833950696919,0.120475104984272
0.0166671024922749,0.0703233955666092,0.102895499263458,-0.0681728448480578,0.0574497464526022,-0.0381986708427401,0.117312440965179
0.01014588351963,0.0218053652070778,0.0885922992503704,-0.0537328628604202,0.0650406668650016,-0.0369252161273281,0.0966684967954128
0.0130822033986946,-0.0125226423459785,0.0847949200521241,-0.0376931321864936,0.0664179873230243,-0.0408842488253976,0.079345014768774
0.0182739985561223,-0.0428731607267155,0.0893386059632894,-0.0175116102252531,0.0588737627210233,-0.0494822602176334,0.0659471630541475
0.0188399882424708,-0.0714654862919798,0.0915044179788369,0.00190669464469848,0.0540650375397606,-0.0574796733117158,0.0463108348725884
0.00245329550031323,-0.098673406491164,0.0734324679878002,0.0287416219470746,0.0618367207818568,-0.057456715300654,0.0184158066899432
-0.00460757167552197,-0.115736162504509,0.0697598267485677,0.0501628120178699,0.061252592659612,-0.0622270342486712,0.00062404637003831
-0.00572874957530262,-0.0873620094768106,0.066598358228543,0.063098243846026,0.0554421111491815,-0.0627661273313724,-0.0215400883447464
-0.0181124037622965,-0.0575241773987999,0.0569469147461621,0.0742685182742391,0.0625235002046157,-0.0637674565979541,-0.0403752330906548
-0.0215074915119504,-0.0177690853672655,0.0553213786443066,0.079546480317217,0.0595139812016576,-0.0637983538686071,-0.0514171596959838
-0.0269763311670325,0.0271492666385971,0.0539218696807426,0.0809207007984163,0.0570266085174581,-0.06120507297875,-0.0615939510131111
-0.0319226048883734,0.0644707723563498,0.0494597935385077,0.0842552736335741,0.0563397413374668,-0.0582903288555599,-0.0695348789181189
-0.0260741296192589,0.0918717654515126,0.050348392346468,0.0923321005481221,0.0317057874221806,-0.0456127337418004,-0.0735624985510826
-0.0219996497882924,0.107473467510337,0.0507524482476416,0.0873013760994826,0.0235869580106596,-0.0418091822458549,-0.0756950374843454
0.0141991616741607,0.101317565055431,0.109190462320481,-0.0943131618694609,0.00524950473568183,-0.0381801850220564,0.100288801281912
0.0228419155751883,0.086252331911842,0.112519348819387,-0.0910056320098255,8.72295762069954e-05,-0.0411624709970775,0.0939986521642288
0.021655292816387,0.041070423475656,0.106027607870867,-0.0751173282370111,0.002466706629277,-0.0435077876049388,0.0774964137083018
0.0148319785867715,-0.00662017668580752,0.0973031565260511,-0.0551941583804762,0.0184687501828493,-0.0501995296687532,0.0583339440855769
0.017343854039565,-0.0396946065300657,0.0936732287084391,-0.0446759881510881,0.0145167165740507,-0.0527169330948537,0.0382762963814888
0.017928823604399,-0.0680158459232581,0.0973433088931891,-0.0257645260544158,0.0100070840868568,-0.0602186763864944,0.0219794875747696
0.00357629766345265,-0.0979849622309175,0.074673112555486,0.0107584890074671,0.0317512663844233,-0.0639580434974027,-0.00603299001196545
0.0015701589613303,-0.10857976211552,0.0660692737144616,0.0259070493972156,0.0400369995408897,-0.0674733780927444,-0.0225734794647057
-0.00583995064890212,-0.0943345186880635,0.0567786885451116,0.0395717964644839,0.0472642983896299,-0.0677725637619457,-0.0375545960093942
-0.020722607929536,-0.0609407072838564,0.0419099031029116,0.0495406108879242,0.0589312676159161,-0.0645763698687595,-0.0528493236633988
-0.0297495739032101,-0.0180606115769415,0.0345572659849555,0.0549414416787059,0.066567720316371,-0.0637443521738006,-0.0654611004072321
-0.0375798571638197,0.0212725210891807,0.0276606489290609,0.060031433112933,0.0739254844768035,-0.061082193367726,-0.074917640376048
-0.0392581160733989,0.0572010477999154,0.0266569468556324,0.062515370082891,0.0727685851374791,-0.0591966014676145,-0.0775370232510823
-0.0394686582005885,0.0826297117280001,0.0261183226510653,0.0610526264089782,0.068828227994165,-0.0557850949572863,-0.0821825084853423
-0.0349536795827539,0.100414235922591,0.0279623602104959,0.0614965826824,0.0566292885080661,-0.0509259783077147,-0.0802795054269363
0.00552267310331888,0.109176978987997,0.104118796651968,-0.108075004230295,-0.047521489142469,-0.0330265781776468,0.0804022337809538
0.0145744908385339,0.0957317119249425,0.111426270678719,-0.110578494359366,-0.055924475742157,-0.0354233652231316,0.070664736620739
0.0234135202324883,0.0555739343030924,0.114969389821798,-0.0960081650516488,-0.0567916459384791,-0.0435217290576666,0.055923580659694
0.0243455450118209,0.0028138664388213,0.1053236329219,-0.0749358277451126,-0.0424142196556783,-0.0499676368231719,0.0368969119579236
0.031844168792269,-0.0311655056923132,0.105849658193163,-0.0611444114810927,-0.0487515311073829,-0.055282536828195,0.0183959291641197
0.0190529590620986,-0.0703054793003528,0.0864985602129241,-0.0501915797044084,-0.023695632800998,-0.0538112791252325,-0.00816576106376749
0.00464475238668722,-0.111448349783241,0.0503645993890203,-0.0340048530624414,-0.000708419394144106,-0.0458684863835916,-0.0449770490817481
0.00439645508049102,-0.108476291610305,0.0517267516045756,-0.0092241234260095,0.0128273421282427,-0.0562888395403044,-0.0469826288683302
-0.00514882601933967,-0.0945279832097566,0.0383460411704769,0.00464667814406845,0.029935051505768,-0.0565606402691993,-0.0588528189209456
-0.0259398087119535,-0.0603906294029609,0.0185796291528486,0.0207783918127919,0.0544271280959466,-0.0552656644590221,-0.0706444101760248
-0.0368867205812646,-0.0216314080810673,0.00580379840501779,0.0264111253005541,0.072811021472339,-0.0533214064651346,-0.0806565132589617
-0.0370289291785808,0.0218298316941055,0.00146983313876444,0.0291200231372423,0.0810874349161472,-0.0523267905230033,-0.0853404002255184
-0.0361278615665665,0.0552291845387694,0.000832131313243951,0.0311649622200315,0.0818644643340073,-0.0500359191472034,-0.088567315517354
-0.0357031360348414,0.0796172833118712,0.000909568413145849,0.033173190194143,0.0815209062500835,-0.0500824499204735,-0.0854631280378608
-0.0321156376219545,0.0958786565238991,0.00391733717494563,0.0330914204537557,0.0737247211264712,-0.0473111345257542,-0.0852178294227995
-0.0191316831416408,0.121552058818526,0.0877505475484522,-0.119903117698041,-0.0686215698599168,-0.0263009694403645,0.0646035016354533
-0.000405595464095518,0.0872357600435248,0.0954717628046858,-0.107126878519671,-0.0897876559143441,-0.026456330872842,0.0499634982198478
0.010884988130258,0.0497575118013682,0.105719306683792,-0.0939744206199432,-0.101860428365835,-0.0350546230229749,0.0333125795584798
0.024929363296417,0.0116599661118775,0.104705170083315,-0.0819712044302466,-0.111946871843543,-0.0370541261305725,0.0150111928716148
0.0304088201519785,-0.0264588661720103,0.0984652092208934,-0.0707294730355761,-0.109082275706623,-0.0380640341098637,-0.00361233355983605
0.0219234301608083,-0.0724159979402754,0.0861818648406344,-0.0599152123159371,-0.0717156565549,-0.0475501063612691,-0.0262389314908931
0.00624277861667261,-0.114979179598095,0.0388274227226204,-0.0513450173649307,-0.0404062242225955,-0.0330499869594275,-0.064900513313727
-0.00356971621555481,-0.122877956753299,0.0133354600714919,-0.0597642536803695,-0.0157515762113706,-0.0268255295657704,-0.0878178837910581
-0.0090339602042611,-0.11388331293217,-7.51721717253428e-05,-0.0344710988234758,0.0124553900022813,-0.0323044305485512,-0.0920927470449549
-0.0277093080306971,-0.0649045789018516,-0.0117663544043968,-0.0155390560457557,0.0471740806501933,-0.0362303660132657,-0.091161755426126
-0.0311223793106274,-0.0242803363288307,-0.0198226187211518,-0.0117380049871705,0.0660220069671245,-0.0361621110154225,-0.0938951391604697
-0.0324233822696617,0.0160291389358524,-0.0234676016012822,-0.00224938841980578,0.0827780959158501,-0.0383738876826372,-0.0924079043513324
-0.0263730380731733,0.0496808300468896,-0.0238198747321786,0.00351677348182548,0.0893106630613352,-0.0398294110820903,-0.0913304715122677
-0.0220136226371241,0.0774932235759535,-0.0231770587158568,0.00464386847443695,0.0927080331982919,-0.0394920305235533,-0.0849907488593287
-0.0219162769091172,0.0994904311544046,-0.0178731553108069,0.0104997801109802,0.088011688437701,-0.0421751930256016,-0.0810029596742864
-0.0406888576421422,0.114048564180112,0.0575791170824826,-0.115197747574163,-0.0867938325050886,-0.00837166891016509,0.0518292421046607
-0.0325676993274826,0.0833442529541717,0.0644322655768868,-0.106940074025747,-0.110463179943022,-0.00833441619416887,0.0318512740253358
-0.016347286730455,0.0444039675873163,0.07458466463282,-0.0970636931272315,-0.126214455192095,-0.0149224243897809,0.0139692652330364
-0.00743942934587487,0.00473034832787773,0.0713701181205569,-0.0951776033581584,-0.124360181186191,-0.0194618740533826,-0.00548482190446512
0.0157805927040917,-0.0371683719942319,0.0698072700440307,-0.0930815598949454,-0.129625480588782,-0.0211168586099996,-0.0260180507214568
0.0131545082768716,-0.0899229876788421,0.0509448757267629,-0.0903068498289867,-0.0914559821842063,-0.0261436202075396,-0.052129960924676
0.00512577823710888,-0.116959812609608,0.0174329888391767,-0.0749168272039242,-0.0608277142418752,-0.0199565780128345,-0.0749795188633427
0.00393344646563167,-0.118941492783309,7.99054271333605e-05,-0.0731590554321837,-0.0311241519727665,-0.0191599717630225,-0.0894930507992194
-0.0149499023028736,-0.0999078843970276,-0.0331821121815084,-0.0715729589328137,0.00430874056864625,-0.00813894992416496,-0.0990908674719021
-0.0412846491475697,-0.0616967287705075,-0.0617769037059276,-0.0629180727730704,0.0452610638527882,-0.00234132899793164,-0.111275692407496
-0.0302162594821199,-0.0229661515806158,-0.0569482786716225,-0.0472847630251444,0.0636608759878592,-0.0115231857542181,-0.103872717262766
-0.0221947842684945,0.0224789027288208,-0.0546792447477055,-0.0389316649381715,0.0782776771156736,-0.0173088166422022,-0.0965605361267386
-0.00465216914545279,0.0559473632339278,-0.0455671132730156,-0.0273593859683991,0.0795147281349147,-0.0228041487338319,-0.0901716156290803
0.0207089857475582,0.0899233837569546,-0.0318085195800507,-0.0225845843800132,0.0809660484513026,-0.0282505935583749,-0.073997241475553
0.0168170115338366,0.102889217258761,-0.0336982412368327,-0.0149716694573168,0.0866493037852843,-0.029530765716267,-0.0682777301375378
-0.0892721667704159,0.090846337961125,0.0116106085357201,-0.106744822301695,-0.0609392054365255,-0.00506297260912368,0.0428987767472069
-0.0790550452647964,0.07078920776504,0.0169552079616254,-0.112010799422052,-0.0787333293885397,-0.00385453117247188,0.0278180595811769
-0.0667184390091612,0.0313968167991946,0.016213783956983,-0.108963153539833,-0.0902550774655336,-0.00426574212371756,0.00375804374063288
-0.0446185077162429,-0.00585726904430716,0.0167621404979628,-0.102931186472169,-0.0986225009876132,-0.00663931973484226,-0.016385076803332
-0.0075768800457292,-0.0276786841614482,0.0260294008400458,-0.103096169773463,-0.106851298010119,-0.010288480249408,-0.029817028517284
-0.00273391454926547,-0.0655821799239996,0.0158653129092812,-0.0897847402104684,-0.0791594261617571,-0.0160062854062529,-0.0439900658869496
0.00404964269908222,-0.0948785989172014,-0.0106794086991205,-0.0833287882676953,-0.0521287325662369,-0.0100104343994406,-0.0634883951129922
-0.00870774527251337,-0.117924542702053,-0.0449824415594167,-0.0833567926558464,-0.0250948840691283,0.000403072360385913,-0.089965688594753
-0.00320242978832249,-0.0811545089072734,-0.053795297616684,-0.0815862525016445,-0.00435434445996167,0.00148285046593413,-0.0840667062561832
-0.00509755429798918,-0.0428229870845732,-0.0725290360129721,-0.0591072364330948,0.00718346926067319,0.0146265422359312,-0.0917513349289803
-0.025252206893798,-0.0131775800410865,-0.103656120481485,-0.0848429125928857,0.0501935852044841,0.0213283198106236,-0.106809369019256
0.00136059274185717,0.0307731822736346,-0.087519842520282,-0.0641339760305398,0.0527728953548839,0.0118789955193234,-0.0910029173823853
0.0458156534738666,0.0762056058821045,-0.0583037679571537,-0.0569755786140803,0.0588363387127094,-0.00907618066813965,-0.0677133201244287
0.0407240647678073,0.101142063232123,-0.0607056772660479,-0.0508296475538755,0.075950645822663,-0.0144833216820059,-0.0576048006772446
0.0331278908269259,0.109276842727522,-0.05813346494889,-0.0331478933253514,0.0983572210520494,-0.0229742798055785,-0.0529279846425924
-0.135499129830703,0.0812193073204791,-0.0375148624069872,-0.0785586789628959,-0.037952338311118,0.00251935493802474,0.0381034643936529
-0.128784722048161,0.0584775257425401,-0.0329715603163178,-0.0811157012466732,-0.0536858414068638,0.0011128069692249,0.0261425162915265
-0.108601892329086,0.0227569596896586,-0.0300740586197849,-0.081051804442018,-0.0651153128863525,3.90496745497423e-05,0.0104520705816546
-0.0537695771631368,-0.00193525750083978,-0.0151229408375135,-0.0775901979634049,-0.0812581889192088,-0.00605198162135718,0.00123022770887348
-0.0241226185922951,-0.0284247220610077,-0.0101687270756059,-0.0781193588079124,-0.0889409786009881,-0.0102810437596342,-0.0148443698113915
-0.000918776829097738,-0.0532100109748595,-0.0169064468086488,-0.0817552258231582,-0.0785591571630707,-0.00901839570127584,-0.0285246801870925
-0.00181047416816081,-0.0766218422166043,-0.0430201448026761,-0.0784392566748556,-0.0587221712471908,-0.00199541053480479,-0.0450947346613698
-0.0190245192628047,-0.0868543840258754,-0.0716743346655631,-0.0684683645422731,-0.0190540368234715,0.00207352633612114,-0.0653596507858192
0.00664295124532488,-0.0713575914605546,-0.0765103819608101,-0.0732413466836448,-0.00366436731153201,0.00315646660454353,-0.0655849041728584
0.0208246030596082,-0.0376246492460245,-0.0861447734281476,-0.0764378992802433,0.0135526317678456,0.00513822214007162,-0.0647752995645092
0.0284253801847107,-0.00684417136256274,-0.0952882927636504,-0.0770617775098466,0.0322135582855553,0.00601508557879747,-0.0653328865529109
0.0322760987471004,0.0386828602896861,-0.104521443866544,-0.0817602500713454,0.0506380718454052,0.01049381396621,-0.0644248518442002
0.0543286488698691,0.0792060266342387,-0.100578077073408,-0.0810718042110374,0.0616829112210422,0.00767642646743513,-0.0536869934978794
0.0401633818476337,0.104086417628187,-0.0964179774882261,-0.0549348618638865,0.0893173829542916,-0.00762951212682869,-0.0439721953028801
0.0337068701874353,0.110811036734188,-0.0872382055214133,-0.0378524599217255,0.101915824404108,-0.0161063428166813,-0.0403152154792968
-0.17299523751044,0.0695297360362082,-0.0780969909784459,-0.0309112267120259,-0.00652289171886416,-0.00567454795243667,0.0527350690955756
-0.168226174189706,0.0480094124467879,-0.0710367258317045,-0.0331552918965745,-0.0253602843363715,-0.00682231126032287,0.0395701536441421
-0.148297029760827,0.0155457984249372,-0.0709888701871583,-0.0347782129548192,-0.0350932689766286,-0.00679874561541124,0.0260932509544832
-0.094548096213367,-0.0119896653429044,-0.0553968189183701,-0.0289295323086733,-0.0599639269713553,-0.0138299519944332,0.0163382459138565
-0.0471081065650481,-0.0310145290210328,-0.0435350221362705,-0.0445906032856604,-0.0727957321407488,-0.0133109421640112,-0.000461988089961795
-0.0164574986212901,-0.0539345068833232,-0.0474384030630118,-0.0469468262392249,-0.069234842165345,-0.0128777216950143,-0.0110137696390113
-0.0125089997038029,-0.0716181969845144,-0.0663468851255767,-0.042160562356306,-0.0508849845684073,-0.0101884072224361,-0.0238122829660032
-0.00989345570364705,-0.0786950498451417,-0.0834742519716341,-0.0404396830044094,-0.029243966080287,-0.00607934207845668,-0.0366251159742138
0.0230990709498038,-0.0673550124444398,-0.0859394355799547,-0.0460582938258414,-0.0196988289660388,-0.00603564641924622,-0.0356677342274664
0.049579673258517,-0.0398231087005879,-0.0883853222362323,-0.0515417013564363,-0.000684328337512696,-0.00645913074783905,-0.0360307473988986
0.0634520007752222,-0.00634290696188836,-0.0941153455161425,-0.0508407386842959,0.0140382216397865,-0.00304914496550319,-0.0297768504709397
0.0707193608542514,0.0324637776607311,-0.098935673371056,-0.0532608525951976,0.0331954080653107,-0.00191645804487857,-0.0285737202281283
0.0648998052133817,0.0724093030464621,-0.116208892120238,-0.0595351534999284,0.0512929880639636,0.00779355220934249,-0.0286188982707927
0.064158397670273,0.0979952886659812,-0.116261438527675,-0.0493587775095004,0.0701070163349312,-0.000321994311174563,-0.0227763537192424
0.058484909691637,0.110906472260697,-0.104596109467143,-0.026813704690763,0.0857406859318103,-0.0129687633275161,-0.0134520681016948
-0.191509752212821,0.0634331079270335,-0.0994280825875019,0.0170006868756801,-0.00160631435536365,-0.0137777862604388,0.0652009878000812
-0.185068864784553,0.044768827127275,-0.0924027314253384,0.0121040178052321,-0.0124661971444649,-0.019504295552725,0.0549975217389422
-0.167056188698656,0.016809582911184,-0.090584441104483,0.00919915971678027,-0.0237946318321969,-0.0198524730721558,0.0444580200674701
-0.114500546466099,-0.00789914802799817,-0.0780946025786389,0.0151484085008396,-0.0435842328981921,-0.0257591190793004,0.0412286793007466
-0.0895201713765934,-0.0343193757324655,-0.0805315366021154,0.00948098661043405,-0.0501174388076261,-0.02357605169924,0.0237158632048568
-0.0501724773506008,-0.0675862615565722,-0.0787440941440136,0.0145664726768274,-0.0556730257073418,-0.0265055323739867,0.0138119098001343
-0.0212064824524483,-0.0714822437150052,-0.0792941909333727,0.0198023356524283,-0.0573804992291099,-0.0220110374814158,0.0053309393052791
0.0052989995154826,-0.0783922563715649,-0.0831129588559307,0.0171921867903241,-0.0483963995081639,-0.0205056206147984,-0.000744348134830894
0.060111102363004,-0.0675198708216074,-0.0705116735858628,0.0283257613805379,-0.0668399425943761,-0.0178028163161011,0.00812505362977597
0.097889590689766,-0.0402200456499817,-0.0687029179481766,0.009187765547138,-0.0568758472034635,-0.0126118551271744,0.00208456809990814
0.124750717494421,-0.0114887663175519,-0.0765316572567083,-0.00492219378523458,-0.0329520964404178,-0.00939688082979664,0.0125711521735162
0.128261449701427,0.0293769640788853,-0.0911899574417317,-0.0288069171788066,0.00592781966025732,-0.00491227031334589,0.0104263673066225
0.12026937133858,0.0540490239330757,-0.0993961225732955,-0.0199667595890961,0.0408650481553114,-0.011587615560164,0.0150051834540291
0.104497925110864,0.0799098263898698,-0.100704070093921,-0.0166017199289109,0.0613276511503316,-0.0180446712290852,0.0205262575976613
0.0975563945740127,0.0990251860274651,-0.0935590877864963,-0.00780261901611916,0.0609501769577965,-0.0243587147454672,0.0209720747072415
-0.18300377457728,0.0540766754352043,-0.0974918146964231,0.074122826635498,-0.016210953754269,-0.0295378164419553,0.0862504389021248
-0.18751670049348,0.0429842411279545,-0.101023157094173,0.0829101667697474,-0.0174715811801098,-0.0320285701447732,0.0848692468143914
-0.15749344019942,0.0243075032141814,-0.0923217002471319,0.0790749306537169,-0.0305155768696059,-0.034581312180912,0.0771818946513076
-0.109004819296438,0.00816954891787929,-0.085851485968324,0.0847113052768937,-0.065386791484413,-0.0250114904222852,0.0712154640207702
-0.0693446999904159,-0.0205694937707039,-0.0772654597353669,0.0874067290888152,-0.0845315441458718,-0.0295525708826235,0.0628217701318242
-0.0317871357104792,-0.0486352363814187,-0.0748776673237135,0.0858274124623737,-0.0886225923990827,-0.0321510453514465,0.0543790468963558
5.90939914633481e-06,-0.0783557162776069,-0.0728548727695446,0.092961276673118,-0.0841696616324776,-0.0407422965039452,0.0475286393432341
0.0254612359791308,-0.0736979513085583,-0.0688949262262522,0.0779192207070727,-0.0745740104313809,-0.0418135613456544,0.0370902892239177
0.0802183059521723,-0.0644105511534229,-0.059228764947137,0.0535822829801792,-0.0737626640489878,-0.0391535954177805,0.0351757061405843
0.118701898631347,-0.046954615760993,-0.056974295678988,0.0324539775245473,-0.0569938667977164,-0.0391332627685127,0.0350797889684323
0.15756252248463,-0.0163670389977303,-0.0613823268159082,0.0306924855180156,-0.0557713252817258,-0.0266726440186368,0.0449666003594698
0.161459658204339,0.0152097008493205,-0.0811720384611198,0.000733866405072279,-0.0105563696659021,-0.0228045611814779,0.0478914846532223
0.179834840730031,0.051980899937141,-0.0869693502579095,0.0025597143836332,-0.00233675777970292,-0.0133722096323571,0.0571697777032157
0.17476994877206,0.0813114107199379,-0.0860196173977864,0.00226285787963088,0.0160358914692234,-0.0202265836399362,0.0609288903489777
0.157817622964846,0.0859493361680061,-0.075617961401916,0.0167374787437657,0.016012264390006,-0.0281213562794401,0.0573828927779554
-0.134153073441404,0.0507523179074562,-0.0787036407839258,0.135174200297787,-0.0557951740265657,-0.0369854133841015,0.109705965456745
-0.126840691580806,0.0457397526232023,-0.0779403011276806,0.135296924302734,-0.0678573151732161,-0.0386842076826801,0.111573694602857
-0.0980412083435097,0.0313062981060554,-0.076065435937323,0.138498694764799,-0.0687717406583854,-0.0423312652323605,0.113396721397499
-0.0599321592089428,0.0102837390984251,-0.0690898603638707,0.137828270976749,-0.0814936695789905,-0.0447142270852222,0.112738455503809
